[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:02:25

Press CTRL-A Z for help on special keys

0001028877,15352,0207,00000,0,04999,0502,02508,1,0,00000,0000,00000,0,0[10;72H0001028927,15352,0207,00000,0,04997,0537,02683,1,0,00000,0000,00000,0,0[11;72H0001028977,15351,0236,00000,0,05001,0491,02459,1,0,00001,0001,00000,0,0[12;72H0001029027,15351,0236,00000,0,04998,0511,02555,1,0,00000,0000,00000,0,0[13;72H0001029077,15351,0236,00000,0,05002,0527,02639,1,0,00006,0008,00000,0,0[14;72H0001029127,15351,0236,00000,0,05000,0530,02651,1,0,00000,0000,00000,0,0[15;72H0001029177,15351,0236,00000,0,05005,0501,02508,1,0,00000,0006,00000,0,0[16;72H0001029227,15351,0236,00000,0,05006,0521,02611,1,0,00000,0000,00000,0,0[17;72H0001029277,15350,0201,00000,0,05010,0507,02543,1,0,00002,0000,00000,0,0[18;72H0001029327,15350,0201,00000,0,05004,0499,02499,1,0,00000,0000,00000,0,0[19;72H0001029377,15350,0201,00000,0,05004,0506,02536,1,0,00002,0000,00000,0,0[20;72H0001029427,15350,0201,00000,0,04997,0539,02697,1,0,00001,0000,00000,0,0[21;72H0001029477,15350,0201,00000,0,05000,0517,02587,1,0,00003,0000,00000,0,0[22;72H0001029527,15350,0201,00000,0,05000,0532,02662,1,0,00000,0001,00000,0,0[23;72H0001029577,15342,0243,00000,0,05005,0542,02715,1,0,00000,0002,00000,0,0[24;72H0001029627,15342,0243,00000,0,04996,0509,02545,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001029677,15342,0243,00000,0,04997,0487,02436,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001029727,15342,0243,00000,0,05006,0519,02597,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001029777,15342,0243,00000,0,05008,0520,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001029827,15342,0243,00000,0,05003,0529,02648,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001029877,15330,0232,00000,0,05005,0511,02557,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001029927,15330,0232,00000,0,05004,0498,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001029977,15330,0232,00000,0,05004,0500,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001030027,15330,0232,00000,0,05011,0523,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001030077,15330,0232,00000,0,04998,0504,02521,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001030127,15330,0232,00000,0,05000,0505,02527,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001030177,15348,0207,00000,0,05003,0530,02655,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001030227,15348,0207,00000,0,04996,0507,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001030277,15348,0207,00000,0,05003,0512,02562,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001030327,15348,0207,00000,0,04992,0508,02538,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001030377,15348,0207,00000,0,05000,0524,02622,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001030427,15348,0207,00000,0,05005,0491,02458,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001030477,15355,0223,00000,0,05004,0502,02514,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001030527,15355,0223,00000,0,05003,0487,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001030577,15355,0223,00000,0,04999,1381,06900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001030627,15355,0223,00000,0,04988,1377,06871,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001030677,15355,0223,00000,0,04994,1397,06975,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001030727,15355,0223,00000,0,04983,2158,10748,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001030777,15306,0779,00000,0,04994,1781,08892,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001030827,15306,0779,00000,0,04989,1741,08684,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001030877,15306,0779,00000,0,04994,1654,08259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001030927,15306,0779,00000,0,05000,1643,08216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001030977,15306,0779,00000,0,04989,1949,09724,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001031027,15306,0779,00000,0,05003,1540,07704,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001031077,15308,0788,00000,0,04998,1849,09242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001031127,15308,0788,00000,0,04996,1655,08273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001031177,15308,0788,00000,0,04995,1741,08696,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001031227,15308,0788,00000,0,04999,1601,08001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001031277,15308,0788,00000,0,04997,1585,07923,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001031327,15308,0788,00000,0,04998,1587,07929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001031377,15330,0556,00000,0,04993,1673,08352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001031427,15330,0556,00000,0,04994,1640,08188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001031477,15330,0556,00000,0,04990,1536,07666,1,0,00000,0000,00000,0,0
