[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:37:01

Press CTRL-A Z for help on special keys

0003566027,15342,0229,00000,0,05010,0513,02572,1,0,00002,0000,00000,0,0[10;72H0003566077,15342,0229,00000,0,05005,0495,02481,1,0,00000,0000,00000,0,0[11;72H0003566127,15333,0206,00000,0,05004,0507,02537,1,0,00000,0000,00000,0,0[12;72H0003566177,15333,0206,00000,0,05009,0535,02679,1,0,00001,0000,00000,0,0[13;72H0003566227,15333,0206,00000,0,05002,0493,02467,1,0,00004,0000,00000,0,0[14;72H0003566277,15333,0206,00000,0,05006,0514,02573,1,0,00000,0000,00000,0,0[15;72H0003566327,15333,0206,00000,0,04997,0507,02534,1,0,00003,0004,00000,0,0[16;72H0003566377,15333,0206,00000,0,04998,0534,02669,1,0,00000,0000,00000,0,0[17;72H0003566427,15330,0221,00000,0,04998,0514,02568,1,0,00000,0000,00000,0,0[18;72H0003566477,15330,0221,00000,0,05004,0511,02559,1,0,00004,0000,00000,0,0[19;72H0003566527,15330,0221,00000,0,05007,0515,02579,1,0,00000,0003,00000,0,0[20;72H0003566577,15330,0221,00000,0,05009,0539,02702,1,0,00000,0001,00000,0,0[21;72H0003566627,15330,0221,00000,0,04999,0515,02574,1,0,00001,0000,00000,0,0[22;72H0003566677,15330,0221,00000,0,05000,0526,02631,1,0,00000,0000,00000,0,0[23;72H0003566727,15343,0226,00000,0,04999,0513,02566,1,0,00000,0003,00000,0,0[24;72H0003566777,15343,0226,00000,0,05008,0524,02628,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003566827,15343,0226,00000,0,04998,0534,02671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003566877,15343,0226,00000,0,05009,0504,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003566927,15343,0226,00000,0,05008,0510,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003566977,15343,0226,00000,0,05004,0507,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567027,15344,0245,00000,0,04999,0509,02543,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003567077,15344,0245,00000,0,05000,0510,02551,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003567127,15344,0245,00000,0,05007,0504,02528,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003567177,15344,0245,00000,0,05010,0538,02695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003567227,15344,0245,00000,0,04995,0532,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567277,15344,0245,00000,0,05008,0505,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567327,15343,0239,00000,0,05008,0505,02530,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003567377,15343,0239,00000,0,05005,0518,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567427,15343,0239,00000,0,05004,0517,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003567477,15343,0239,00000,0,04995,0507,02533,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003567527,15343,0239,00000,0,05000,0520,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567577,15343,0239,00000,0,05002,0540,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567627,15337,0220,00000,0,05002,0538,02690,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003567677,15337,0220,00000,0,04991,1458,07275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567727,15337,0220,00000,0,04990,1433,07150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567777,15337,0220,00000,0,04992,1329,06638,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003567827,15337,0220,00000,0,04991,1469,07329,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003567877,15337,0220,00000,0,04999,1752,08753,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003567927,15327,0589,00000,0,04993,1673,08353,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003567977,15327,0589,00000,0,04992,1685,08413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568027,15327,0589,00000,0,04999,1810,09045,1,0,00004,0005,00000,0,0
[23;80H [24;72H0003568077,15327,0589,00000,0,05000,1842,09212,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003568127,15327,0589,00000,0,04991,1796,08960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568177,15327,0589,00000,0,05001,1717,08587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003568227,15289,0671,00000,0,05001,1744,08721,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003568277,15289,0671,00000,0,04995,1807,09022,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003568327,15289,0671,00000,0,04999,1814,09066,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003568377,15289,0671,00000,0,04996,1796,08973,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003568427,15289,0671,00000,0,04988,1796,08962,1,0,00003,0010,00000,0,0
[23;80H [24;72H0003568477,15289,0671,00000,0,04997,1869,09338,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003568527,15299,0674,00000,0,04993,1809,09032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568577,15299,0674,00000,0,04993,1748,08730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568627,15299,0674,00000,0,04997,1807,09032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568677,15299,0674,00000,0,04991,1835,09157,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003568727,15299,0674,00000,0,04987,1900,09470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003568777,15299,0674,00000,0,04989,1892,09441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568827,15314,0675,00000,0,04989,1905,09504,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003568877,15314,0675,00000,0,04991,1812,09038,1,0,00000,0013,00000,0,0
[23;80H [24;72H0003568927,15314,0675,00000,0,04986,1843,09189,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003568977,15314,0675,00000,0,04992,1840,09186,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003569027,15314,0675,00000,0,04993,1888,09429,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003569077,15314,0675,00000,0,04992,1867,09325,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003569127,15306,0658,00000,0,04996,1819,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569177,15306,0658,00000,0,04998,1823,09112,1,0,00001,0000,00000,0,0
