[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:37:01

Press CTRL-A Z for help on special keys

0005153733,15355,0224,00000,0,05003,0528,02646,1,0,00000,0000,00000,0,0[10;72H0005153783,15355,0224,00000,0,05001,0499,02496,1,0,00000,0000,00000,0,0[11;72H0005153833,15355,0224,00000,0,05005,0522,02615,1,0,00003,0000,00000,0,0[12;72H0005153883,15355,0224,00000,0,04993,0506,02526,1,0,00002,0000,00000,0,0[13;72H0005153933,15355,0224,00000,0,04993,0506,02527,1,0,00000,0006,00000,0,0[14;72H0005153983,15355,0224,00000,0,04998,0520,02598,1,0,00000,0000,00000,0,0[15;72H0005154033,15341,0207,00000,0,05008,0514,02575,1,0,00006,0000,00000,0,0[16;72H0005154083,15341,0207,00000,0,04996,0524,02618,1,0,00000,0000,00000,0,0[17;72H0005154133,15341,0207,00000,0,05004,0542,02712,1,0,00000,0000,00000,0,0[18;72H0005154183,15341,0207,00000,0,05007,0505,02529,1,0,00004,0000,00000,0,0[19;72H0005154233,15341,0207,00000,0,05001,0514,02573,1,0,00000,0000,00000,0,0[20;72H0005154283,15341,0207,00000,0,04997,0526,02632,1,0,00000,0001,00000,0,0[21;72H0005154333,15325,0261,00000,0,05006,0536,02686,1,0,00000,0000,00000,0,0[22;72H0005154383,15325,0261,00000,0,04997,0504,02521,1,0,00000,0001,00000,0,0[23;72H0005154433,15325,0261,00000,0,04999,0502,02512,1,0,00000,0003,00000,0,0[24;72H0005154483,15325,0261,00000,0,05000,0502,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154533,15325,0261,00000,0,05002,0503,02519,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005154583,15325,0261,00000,0,04999,0541,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154633,15339,0251,00000,0,05009,0519,02601,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005154683,15339,0251,00000,0,05003,0518,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154733,15339,0251,00000,0,05003,0502,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154783,15339,0251,00000,0,05000,0518,02591,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005154833,15339,0251,00000,0,04995,0511,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154883,15339,0251,00000,0,05000,0504,02523,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005154933,15333,0231,00000,0,04999,0507,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154983,15333,0231,00000,0,05000,0518,02593,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005155033,15333,0231,00000,0,04997,0520,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155083,15333,0231,00000,0,05002,0516,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155133,15333,0231,00000,0,05006,0507,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155183,15333,0231,00000,0,05004,0504,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155233,15351,0259,00000,0,04991,0520,02597,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005155283,15351,0259,00000,0,05000,0514,02574,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005155333,15351,0259,00000,0,05000,1442,07210,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005155383,15351,0259,00000,0,04995,1416,07070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155433,15351,0259,00000,0,04993,1441,07194,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005155483,15351,0259,00000,0,05004,1490,07459,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005155533,15337,0546,00000,0,04997,1438,07184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155583,15337,0546,00000,0,04983,2078,10349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155633,15337,0546,00000,0,04991,2161,10781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155683,15337,0546,00000,0,04997,2151,10750,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005155733,15337,0546,00000,0,04996,2179,10891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155783,15337,0546,00000,0,04998,2172,10856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155833,15301,0798,00000,0,04996,2183,10909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155883,15301,0798,00000,0,04995,2186,10914,1,0,00005,0007,00000,0,0
[23;80H [24;72H0005155933,15301,0798,00000,0,04994,2137,10673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155983,15301,0798,00000,0,04989,2213,11042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156033,15301,0798,00000,0,04991,2230,11128,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005156083,15301,0798,00000,0,04992,2213,11050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156133,15261,0877,00000,0,04989,2245,11203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005156183,15261,0877,00000,0,04998,2175,10867,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005156233,15261,0877,00000,0,04988,2219,11073,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005156283,15261,0877,00000,0,04998,2201,10999,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005156333,15261,0877,00000,0,04999,2232,11155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005156383,15261,0877,00000,0,04992,2273,11351,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005156433,15291,0821,00000,0,04989,2274,11344,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005156483,15291,0821,00000,0,04992,2307,11518,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005156533,15291,0821,00000,0,04997,2247,11229,1,0,00002,0013,00000,0,0
[23;80H [24;72H0005156583,15291,0821,00000,0,04993,1987,09923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156633,15291,0821,00000,0,04989,2182,10884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156683,15291,0821,00000,0,04981,2272,11317,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005156733,15291,0984,00000,0,04992,2313,11549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156783,15291,0984,00000,0,04984,2301,11473,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005156833,15291,0984,00000,0,04994,2292,11444,1,0,00004,0010,00000,0,0
[23;80H [24;72H0005156883,15291,0984,00000,0,04984,2325,11589,1,0,00005,0012,00000,0,0
[23;80H [24;72H0005156933,15291,0984,00000,0,04991,2213,11040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005156983,15291,0984,00000,0,04991,2266,11305,1,0,00002,0010,00000,0,0
[23;80H [24;72H0005157033,15298,0791,00000,0,04989,2282,11383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157083,15298,0791,00000,0,04984,2289,11412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157133,15298,0791,00000,0,04993,2343,11700,1,0,00002,0000,00000,0,0
