[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014649687,15354,0179,00000,0,12045,0184,02217,1,0,00000,0002,00000,0,0[10;72H0014649737,15354,0179,00000,0,12040,0172,02079,1,0,00001,0000,00000,0,0[11;72H0014649787,15354,0179,00000,0,12044,0165,01990,1,0,00000,0001,00000,0,0[12;72H0014649837,15354,0179,00000,0,12055,0150,01813,1,0,00005,0000,00000,0,0[13;72H0014649887,15354,0179,00000,0,12057,0163,01973,1,0,00000,0000,00000,0,0[14;72H0014649937,15354,0179,00000,0,12042,0177,02136,1,0,00003,0000,00000,0,0[15;72H0014649987,15344,0182,00000,0,12054,0161,01944,1,0,00004,0000,00000,0,0[16;72H0014650037,15344,0182,00000,0,12054,0176,02127,1,0,00006,0000,00000,0,0[17;72H0014650087,15344,0182,00000,0,12057,0177,02133,1,0,00001,0000,00000,0,0[18;72H0014650137,15344,0182,00000,0,12041,0189,02280,1,0,00000,0001,00000,0,0[19;72H0014650187,15344,0182,00000,0,12044,0161,01945,1,0,00000,0000,00000,0,0[20;72H0014650237,15344,0182,00000,0,12056,0170,02051,1,0,00000,0000,00000,0,0[21;72H0014650287,15340,0192,00000,0,12050,0179,02158,1,0,00000,0000,00000,0,0[22;72H0014650337,15340,0192,00000,0,12061,0174,02100,1,0,00004,0000,00000,0,0[23;72H0014650387,15340,0192,00000,0,12048,0172,02072,1,0,00000,0000,00000,0,0[24;72H0014650437,15340,0192,00000,0,12039,0179,02166,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014650487,15340,0192,00000,0,12056,0173,02092,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014650537,15340,0192,00000,0,12046,0179,02164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014650587,15338,0215,00000,0,12045,0179,02158,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014650637,15338,0215,00000,0,12045,0168,02026,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014650687,15338,0215,00000,0,12044,0183,02212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014650737,15338,0215,00000,0,12052,0185,02232,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014650787,15338,0215,00000,0,12041,0167,02019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014650837,15338,0215,00000,0,12050,0180,02170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014650887,15336,0186,00000,0,12040,0159,01916,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014650937,15336,0186,00000,0,12062,0177,02140,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014650987,15336,0186,00000,0,12050,0161,01944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014651037,15336,0186,00000,0,12055,0228,02750,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014651087,15336,0186,00000,0,12042,0234,02822,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014651137,15336,0186,00000,0,12052,0214,02582,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014651187,15340,0241,00000,0,12048,0225,02716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014651237,15340,0241,00000,0,12062,0228,02758,1,0,00003,0000,00000,0,0
