[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

D‚’b‚‚‚‚b‚‚‚‚‚b‚b‚R0015481288,15333,0232,00000,0,12060,0153,01855,1,0,00002,0000,00000,0,0[10;72H0015481338,15333,0232,00000,0,12049,0158,01904,1,0,00000,0000,00000,0,0[11;72H0015481388,15333,0232,00000,0,12040,0176,02128,1,0,00000,0002,00000,0,0[12;72H0015481438,15333,0232,00000,0,12039,0168,02034,1,0,00000,0002,00000,0,0[13;72H0015481488,15333,0232,00000,0,12048,0160,01933,1,0,00000,0001,00000,0,0[14;72H0015481538,15358,0187,00000,0,12045,0183,02212,1,0,00000,0000,00000,0,0[15;72H0015481588,15358,0187,00000,0,12042,0190,02288,1,0,00000,0000,00000,0,0[16;72H0015481638,15358,0187,00000,0,12053,0162,01960,1,0,00005,0000,00000,0,0[17;72H0015481688,15358,0187,00000,0,12048,0181,02191,1,0,00000,0000,00000,0,0[18;72H0015481738,15358,0187,00000,0,12060,0178,02152,1,0,00007,0000,00000,0,0[19;72H0015481788,15358,0187,00000,0,12039,0174,02106,1,0,00002,0000,00000,0,0[20;72H0015481838,15353,0172,00000,0,12055,0171,02072,1,0,00000,0000,00000,0,0[21;72H0015481888,15353,0172,00000,0,12041,0170,02056,1,0,00000,0000,00000,0,0[22;72H0015481938,15353,0172,00000,0,12052,0175,02115,1,0,00000,0001,00000,0,0[23;72H0015481988,15353,0172,00000,0,12043,0174,02097,1,0,00005,0000,00000,0,0[24;72H0015482038,15353,0172,00000,0,12055,0157,01898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015482088,15353,0172,00000,0,12052,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015482138,15333,0191,00000,0,12049,0153,01851,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015482188,15333,0191,00000,0,12048,0172,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015482238,15333,0191,00000,0,12048,0165,01988,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015482288,15333,0191,00000,0,12062,0171,02071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015482338,15333,0191,00000,0,12062,0179,02164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015482388,15333,0191,00000,0,12056,0190,02294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015482438,15339,0212,00000,0,12042,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015482488,15339,0212,00000,0,12058,0208,02515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015482538,15339,0212,00000,0,12048,0205,02473,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015482588,15339,0212,00000,0,12056,0201,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015482638,15339,0212,00000,0,12048,0163,01975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015482688,15339,0212,00000,0,12037,0186,02241,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015482738,15342,0192,00000,0,12052,0166,02007,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015482788,15342,0192,00000,0,12046,0151,01820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015482838,15342,0192,00000,0,12057,0169,02038,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015482888,15342,0192,00000,0,12038,0169,02043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015482938,15342,0192,00000,0,12033,0186,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015482988,15342,0192,00000,0,12044,0168,02032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015483038,15342,0192,00000,0,12054,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015483088,15330,0201,00000,0,12055,0176,02123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015483138,15330,0201,00000,0,12051,0180,02180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015483188,15330,0201,00000,0,12050,0160,01933,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015483238,15330,0201,00000,0,12055,0190,02298,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015483288,15330,0201,00000,0,12053,0177,02136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015483338,15330,0201,00000,0,12050,0186,02247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015483388,15347,0204,00000,0,12051,0190,02299,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015483438,15347,0204,00000,0,12047,0187,02262,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015483488,15347,0204,00000,0,12045,0160,01934,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015483538,15347,0204,00000,0,12036,0161,01939,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015483588,15347,0204,00000,0,12041,0165,01988,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015483638,15347,0204,00000,0,12043,0193,02327,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015483688,15344,0188,00000,0,12047,0156,01882,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015483738,15344,0188,00000,0,12048,0159,01922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015483788,15344,0188,00000,0,12044,0163,01969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015483838,15344,0188,00000,0,12041,0194,02337,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015483888,15344,0188,00000,0,12049,0172,02079,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015483938,15344,0188,00000,0,12043,0171,02063,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015483988,15330,0208,00000,0,12058,0161,01941,1,0,00003,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015483238,15330,0201,00000,0,12055,0190,02298,1,0,00[9;1H0015483288,15330,0201,00000,0,12053,0177,02136,1,0,00[10;1H0015483338,15330,0201,00000,0,12050,0186,02247,1,0,00[11;1H0015483388,15347,0204,00000,0,12051,0190,02299,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
