[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015874488,15354,0196,00000,0,12037,0175,02108,1,0,00000,0000,00000,0,0[10;72H0015874538,15354,0196,00000,0,12043,0172,02081,1,0,00000,0001,00000,0,0[11;72H0015874588,15354,0196,00000,0,12048,0158,01904,1,0,00000,0000,00000,0,0[12;72H0015874638,15340,0191,00000,0,12057,0159,01925,1,0,00000,0000,00000,0,0[13;72H0015874688,15340,0191,00000,0,12051,0194,02338,1,0,00003,0004,00000,0,0[14;72H0015874738,15340,0191,00000,0,12045,0164,01984,1,0,00000,0003,00000,0,0[15;72H0015874788,15340,0191,00000,0,12041,0181,02179,1,0,00000,0003,00000,0,0[16;72H0015874838,15340,0191,00000,0,12050,0168,02030,1,0,00002,0000,00000,0,0[17;72H0015874888,15340,0191,00000,0,12053,0178,02150,1,0,00000,0004,00000,0,0[18;72H0015874938,15357,0184,00000,0,12041,0170,02051,1,0,00002,0001,00000,0,0[19;72H0015874988,15357,0184,00000,0,12041,0174,02095,1,0,00000,0004,00000,0,0[20;72H0015875038,15357,0184,00000,0,12059,0171,02065,1,0,00002,0000,00000,0,0[21;72H0015875088,15357,0184,00000,0,12053,0177,02136,1,0,00000,0000,00000,0,0[22;72H0015875138,15357,0184,00000,0,12058,0163,01968,1,0,00000,0000,00000,0,0[23;72H0015875188,15357,0184,00000,0,12044,0164,01978,1,0,00001,0000,00000,0,0[24;72H0015875238,15356,0186,00000,0,12046,0155,01873,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015875288,15356,0186,00000,0,12045,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015875338,15356,0186,00000,0,12044,0171,02065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015875388,15356,0186,00000,0,12042,0166,02001,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015875438,15356,0186,00000,0,12042,0177,02138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015875488,15356,0186,00000,0,12056,0166,02004,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015875538,15339,0192,00000,0,12053,0145,01759,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015875588,15339,0192,00000,0,12039,0181,02188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015875638,15339,0192,00000,0,12039,0210,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015875688,15339,0192,00000,0,12049,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015875738,15339,0192,00000,0,12049,0202,02442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015875788,15339,0192,00000,0,12049,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015875838,15339,0201,00000,0,12048,0172,02082,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015875888,15339,0201,00000,0,12047,0171,02068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015875939,15339,0201,00000,0,12049,0173,02086,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015875988,15339,0201,00000,0,12046,0181,02185,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015876038,15339,0201,00000,0,12056,0181,02191,1,0,00000,0000,00000,0,0
