[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015989438,15350,0176,00000,0,12054,0175,02117,1,0,00002,0002,00000,0,0[10;72H0015989488,15351,0189,00000,0,12045,0178,02148,1,0,00001,0000,00000,0,0[11;72H0015989538,15351,0189,00000,0,12057,0165,02000,1,0,00001,0000,00000,0,0[12;72H0015989588,15351,0189,00000,0,12058,0163,01974,1,0,00007,0000,00000,0,0[13;72H0015989638,15351,0189,00000,0,12059,0162,01962,1,0,00002,0000,00000,0,0[14;72H0015989688,15351,0189,00000,0,12041,0164,01975,1,0,00000,0001,00000,0,0[15;72H0015989738,15351,0189,00000,0,12042,0174,02102,1,0,00000,0005,00000,0,0[16;72H0015989788,15354,0197,00000,0,12042,0166,02004,1,0,00000,0001,00000,0,0[17;72H0015989838,15354,0197,00000,0,12066,0170,02055,1,0,00003,0000,00000,0,0[18;72H0015989888,15354,0197,00000,0,12054,0141,01706,1,0,00000,0000,00000,0,0[19;72H0015989938,15354,0197,00000,0,12057,0163,01971,1,0,00002,0000,00000,0,0[20;72H0015989988,15354,0197,00000,0,12039,0163,01966,1,0,00001,0001,00000,0,0[21;72H0015990038,15354,0197,00000,0,12042,0172,02077,1,0,00003,0000,00000,0,0[22;72H0015990088,15343,0180,00000,0,12058,0181,02189,1,0,00000,0002,00000,0,0[23;72H0015990138,15343,0180,00000,0,12042,0168,02025,1,0,00001,0001,00000,0,0[24;72H0015990188,15343,0180,00000,0,12047,0186,02246,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015990238,15343,0180,00000,0,12045,0163,01971,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015990288,15343,0180,00000,0,12044,0165,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015990338,15343,0180,00000,0,12040,0165,01990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015990388,15339,0202,00000,0,12057,0164,01980,1,0,00009,0000,00000,0,0
[23;80H [24;72H0015990438,15339,0202,00000,0,12049,0167,02015,1,0,00003,0004,00000,0,0
[23;80H [24;72H0015990488,15339,0202,00000,0,12046,0169,02042,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015990538,15339,0202,00000,0,12045,0185,02239,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015990588,15339,0202,00000,0,12043,0188,02268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015990638,15339,0202,00000,0,12050,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015990688,15335,0221,00000,0,12048,0193,02334,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015990738,15335,0221,00000,0,12052,0195,02358,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015990788,15335,0221,00000,0,12051,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015990838,15335,0221,00000,0,12052,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015990888,15335,0221,00000,0,12048,0219,02642,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015990938,15335,0221,00000,0,12040,0208,02514,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015990988,15336,0255,00000,0,12049,0241,02914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015991038,15336,0255,00000,0,12047,0200,02411,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015991088,15336,0255,00000,0,12044,0218,02630,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015991138,15336,0255,00000,0,12054,0187,02254,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015991188,15336,0255,00000,0,12045,0194,02343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015991238,15336,0255,00000,0,12034,0201,02423,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015991288,15340,0213,00000,0,12053,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015991338,15340,0213,00000,0,12049,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015991388,15340,0213,00000,0,12045,0206,02490,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015991438,15340,0213,00000,0,12062,0200,02415,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015991488,15340,0213,00000,0,12050,0217,02625,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015991538,15340,0213,00000,0,12048,0207,02502,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015991588,15343,0216,00000,0,12054,0224,02701,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015991638,15343,0216,00000,0,12048,0198,02387,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015991688,15343,0216,00000,0,12055,0209,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015991738,15343,0216,00000,0,12045,0216,02605,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015991788,15343,0216,00000,0,12061,0190,02298,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015991838,15343,0216,00000,0,12044,0211,02550,1,0,00002,0005,00000,0,0
[23;80H [24;72H0015991888,15348,0221,00000,0,12036,0211,02545,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015991938,15348,0221,00000,0,12037,0198,02386,1,0,00003,0006,00000,0,0
[23;80H [24;72H0015991988,15348,0221,00000,0,12056,0186,02251,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015992038,15348,0221,00000,0,12048,0193,02333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015992088,15348,0221,00000,0,12044,0177,02137,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015992138,15348,0221,00000,0,12051,0178,02148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015992188,15351,0237,00000,0,12044,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015992238,15351,0237,00000,0,12043,0175,02113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015992288,15351,0237,00000,0,12046,0187,02257,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015992338,15351,0237,00000,0,12052,0157,01898,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015992388,15351,0237,00000,0,12057,0161,01942,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015992438,15351,0237,00000,0,12052,0152,01833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015992488,15342,0196,00000,0,12043,0185,02228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015992538,15342,0196,00000,0,12049,0158,01915,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015992588,15342,0196,00000,0,12042,0185,02236,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015992638,15342,0196,00000,0,12062,0179,02170,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015992688,15342,0196,00000,0,12050,0173,02096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015992738,15342,0196,00000,0,12056,0156,01888,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015992788,15346,0191,00000,0,12057,0166,02002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015992838,15346,0191,00000,0,12055,0179,02166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015992888,15346,0191,00000,0,12057,0154,01862,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015992938,15346,0191,00000,0,12037,0163,01973,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015992988,15346,0191,00000,0,12058,0166,02009,1,0,00002,0000,00000,0,0
