[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014862888,15341,0244,00000,0,12041,0165,01993,1,0,00000,0002,00000,0,0[10;72H0014862938,15341,0244,00000,0,12043,0177,02132,1,0,00000,0000,00000,0,0[11;72H0014862988,15356,0159,00000,0,12046,0156,01885,1,0,00000,0004,00000,0,0[12;72H0014863038,15356,0159,00000,0,12051,0160,01931,1,0,00004,0000,00000,0,0[13;72H0014863088,15356,0159,00000,0,12060,0187,02261,1,0,00002,0000,00000,0,0[14;72H0014863138,15356,0159,00000,0,12057,0151,01832,1,0,00000,0000,00000,0,0[15;72H0014863188,15356,0159,00000,0,12051,0171,02066,1,0,00000,0000,00000,0,0[16;72H0014863238,15356,0159,00000,0,12052,0166,02009,1,0,00000,0000,00000,0,0[17;72H0014863288,15360,0172,00000,0,12044,0159,01923,1,0,00000,0000,00000,0,0[18;72H0014863338,15360,0172,00000,0,12041,0185,02228,1,0,00000,0000,00000,0,0[19;72H0014863388,15360,0172,00000,0,12044,0180,02172,1,0,00000,0000,00000,0,0[20;72H0014863438,15360,0172,00000,0,12046,0164,01982,1,0,00001,0000,00000,0,0[21;72H0014863488,15360,0172,00000,0,12053,0177,02142,1,0,00000,0000,00000,0,0[22;72H0014863538,15360,0172,00000,0,12062,0184,02219,1,0,00004,0000,00000,0,0[23;72H0014863588,15347,0189,00000,0,12053,0178,02152,1,0,00000,0002,00000,0,0[24;72H0014863638,15347,0189,00000,0,12044,0189,02282,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014863688,15347,0189,00000,0,12044,0183,02213,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014863738,15347,0189,00000,0,12041,0160,01932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014863788,15347,0189,00000,0,12044,0158,01907,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014863838,15347,0189,00000,0,12044,0184,02224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014863888,15351,0171,00000,0,12058,0152,01844,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014863938,15351,0171,00000,0,12051,0243,02939,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014863988,15351,0171,00000,0,12057,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014864038,15351,0171,00000,0,12048,0196,02372,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014864088,15351,0171,00000,0,12048,0286,03450,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014864138,15351,0171,00000,0,12048,0261,03144,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014864188,15346,0206,00000,0,12066,0262,03163,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014864238,15346,0206,00000,0,12060,0199,02405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014864288,15346,0206,00000,0,12064,0208,02520,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014864338,15346,0206,00000,0,12046,0220,02660,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014864388,15346,0206,00000,0,12049,0215,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014864438,15346,0206,00000,0,12043,0194,02344,1,0,00002,0000,00000,0,0
