[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015771838,15339,0188,00000,0,12052,0180,02180,1,0,00000,0002,00000,0,0[10;72H0015771888,15346,0181,00000,0,12051,0176,02131,1,0,00000,0000,00000,0,0[11;72H0015771938,15346,0181,00000,0,12052,0173,02085,1,0,00005,0000,00000,0,0[12;72H0015771988,15346,0181,00000,0,12057,0170,02055,1,0,00000,0000,00000,0,0[13;72H0015772038,15346,0181,00000,0,12061,0181,02190,1,0,00000,0002,00000,0,0[14;72H0015772088,15346,0181,00000,0,12046,0155,01872,1,0,00000,0003,00000,0,0[15;72H0015772138,15346,0181,00000,0,12043,0179,02162,1,0,00000,0002,00000,0,0[16;72H0015772188,15336,0192,00000,0,12048,0164,01987,1,0,00005,0000,00000,0,0[17;72H0015772238,15336,0192,00000,0,12046,0160,01933,1,0,00000,0000,00000,0,0[18;72H0015772288,15336,0192,00000,0,12043,0169,02036,1,0,00000,0001,00000,0,0[19;72H0015772338,15336,0192,00000,0,12051,0160,01934,1,0,00001,0000,00000,0,0[20;72H0015772388,15336,0192,00000,0,12041,0176,02128,1,0,00001,0003,00000,0,0[21;72H0015772438,15336,0192,00000,0,12051,0166,02001,1,0,00001,0001,00000,0,0[22;72H0015772488,15353,0151,00000,0,12054,0162,01953,1,0,00003,0001,00000,0,0[23;72H0015772538,15353,0151,00000,0,12056,0152,01833,1,0,00000,0000,00000,0,0[24;72H0015772588,15353,0151,00000,0,12056,0167,02018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015772638,15353,0151,00000,0,12035,0176,02120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015772688,15353,0151,00000,0,12054,0168,02030,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015772738,15353,0151,00000,0,12039,0177,02139,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015772788,15338,0187,00000,0,12044,0170,02054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015772838,15338,0187,00000,0,12043,0184,02223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015772888,15338,0187,00000,0,12050,0156,01890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015772938,15338,0187,00000,0,12059,0179,02169,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015772988,15338,0187,00000,0,12049,0176,02126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015773038,15338,0187,00000,0,12052,0161,01946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015773088,15343,0184,00000,0,12055,0180,02180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015773138,15343,0184,00000,0,12043,0161,01942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015773188,15343,0184,00000,0,12053,0174,02106,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015773238,15343,0184,00000,0,12041,0166,02001,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015773288,15343,0184,00000,0,12048,0163,01970,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015773338,15343,0184,00000,0,12053,0162,01955,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015773388,15343,0184,00000,0,12051,0208,02514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015773438,15326,0218,00000,0,12055,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015773488,15326,0218,00000,0,12039,0221,02662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015773538,15326,0218,00000,0,12050,0227,02742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015773588,15326,0218,00000,0,12047,0214,02583,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015773638,15326,0218,00000,0,12056,0200,02418,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015773688,15326,0218,00000,0,12039,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015773738,15338,0250,00000,0,12048,0188,02270,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015773788,15338,0250,00000,0,12065,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015773838,15338,0250,00000,0,12054,0207,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015773888,15338,0250,00000,0,12047,0233,02818,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015773938,15338,0250,00000,0,12043,0228,02753,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015773988,15338,0250,00000,0,12049,0233,02811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015774038,15341,0224,00000,0,12050,0214,02588,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015774088,15341,0224,00000,0,12041,0181,02186,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015774138,15341,0224,00000,0,12046,0166,01999,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015774188,15341,0224,00000,0,12056,0167,02020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015774238,15341,0224,00000,0,12058,0178,02149,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015774288,15341,0224,00000,0,12046,0158,01914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015774338,15360,0169,00000,0,12041,0167,02012,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015774388,15360,0169,00000,0,12057,0168,02031,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015774438,15360,0169,00000,0,12038,0172,02070,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015774488,15360,0169,00000,0,12051,0184,02217,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015774538,15360,0169,00000,0,12062,0154,01863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015774588,15360,0169,00000,0,12051,0180,02173,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015774638,15336,0187,00000,0,12050,0192,02319,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015774688,15336,0187,00000,0,12045,0180,02179,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015774738,15336,0187,00000,0,12044,0171,02060,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015774788,15336,0187,00000,0,12042,0188,02272,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015774838,15336,0187,00000,0,12049,0161,01943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015774888,15336,0187,00000,0,12055,0160,01928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015774938,15335,0165,00000,0,12057,0161,01949,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015774988,15335,0165,00000,0,12044,0163,01974,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015775038,15335,0165,00000,0,12049,0189,02276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015775088,15335,0165,00000,0,12038,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015775138,15335,0165,00000,0,12058,0162,01956,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015775188,15335,0165,00000,0,12055,0161,01947,1,0,00003,0001,00000,0,0
