[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015657138,15350,0167,00000,0,12042,0169,02044,1,0,00000,0004,00000,0,0[10;72H0015657188,15350,0167,00000,0,12059,0174,02107,1,0,00003,0003,00000,0,0[11;72H0015657238,15350,0167,00000,0,12048,0159,01926,1,0,00001,0000,00000,0,0[12;72H0015657288,15350,0167,00000,0,12051,0171,02066,1,0,00002,0002,00000,0,0[13;72H0015657338,15350,0167,00000,0,12043,0195,02358,1,0,00000,0000,00000,0,0[14;72H0015657388,15357,0221,00000,0,12047,0171,02069,1,0,00000,0004,00000,0,0[15;72H0015657438,15357,0221,00000,0,12037,0174,02098,1,0,00000,0000,00000,0,0[16;72H0015657488,15357,0221,00000,0,12053,0160,01931,1,0,00000,0002,00000,0,0[17;72H0015657538,15357,0221,00000,0,12032,0162,01958,1,0,00000,0001,00000,0,0[18;72H0015657588,15357,0221,00000,0,12044,0179,02163,1,0,00000,0002,00000,0,0[19;72H0015657638,15357,0221,00000,0,12050,0162,01963,1,0,00000,0001,00000,0,0[20;72H0015657688,15357,0221,00000,0,12046,0180,02178,1,0,00000,0000,00000,0,0[21;72H0015657738,15335,0203,00000,0,12054,0176,02132,1,0,00006,0000,00000,0,0[22;72H0015657788,15335,0203,00000,0,12051,0169,02044,1,0,00001,0000,00000,0,0[23;72H0015657838,15335,0203,00000,0,12044,0175,02118,1,0,00000,0000,00000,0,0[24;72H0015657888,15335,0203,00000,0,12060,0180,02179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015657938,15335,0203,00000,0,12057,0186,02251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015657988,15335,0203,00000,0,12046,0189,02285,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015658038,15356,0177,00000,0,12055,0160,01932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015658088,15356,0177,00000,0,12046,0173,02087,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015658138,15356,0177,00000,0,12054,0160,01928,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015658188,15356,0177,00000,0,12043,0172,02081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015658238,15356,0177,00000,0,12047,0202,02438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015658288,15356,0177,00000,0,12050,0246,02971,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015658338,15348,0249,00000,0,12044,0233,02813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015658388,15348,0249,00000,0,12039,0186,02246,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015658438,15348,0249,00000,0,12050,0214,02579,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015658488,15348,0249,00000,0,12046,0182,02194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015658538,15348,0249,00000,0,12046,0201,02423,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015658588,15348,0249,00000,0,12045,0188,02270,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015658638,15343,0203,00000,0,12041,0199,02402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015658688,15343,0203,00000,0,12044,0216,02610,1,0,00001,0000,00000,0,0
