[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014563787,15340,0182,00000,0,12058,0173,02093,1,0,00001,0000,00000,0,0[10;72H0014563837,15340,0182,00000,0,12045,0158,01909,1,0,00000,0001,00000,0,0[11;72H0014563887,15359,0247,00000,0,12049,0172,02078,1,0,00004,0000,00000,0,0[12;72H0014563937,15359,0247,00000,0,12054,0154,01866,1,0,00000,0000,00000,0,0[13;72H0014563987,15359,0247,00000,0,12059,0152,01833,1,0,00000,0000,00000,0,0[14;72H0014564037,15359,0247,00000,0,12058,0153,01851,1,0,00004,0000,00000,0,0[15;72H0014564087,15359,0247,00000,0,12054,0187,02256,1,0,00002,0000,00000,0,0[16;72H0014564137,15359,0247,00000,0,12047,0167,02022,1,0,00001,0000,00000,0,0[17;72H0014564187,15338,0187,00000,0,12039,0166,02007,1,0,00000,0000,00000,0,0[18;72H0014564237,15338,0187,00000,0,12049,0163,01975,1,0,00000,0002,00000,0,0[19;72H0014564287,15338,0187,00000,0,12040,0177,02132,1,0,00000,0004,00000,0,0[20;72H0014564337,15338,0187,00000,0,12055,0174,02106,1,0,00005,0000,00000,0,0[21;72H0014564387,15338,0187,00000,0,12045,0182,02202,1,0,00000,0002,00000,0,0[22;72H0014564437,15338,0187,00000,0,12050,0159,01925,1,0,00002,0000,00000,0,0[23;72H0014564487,15359,0170,00000,0,12055,0172,02073,1,0,00004,0000,00000,0,0[24;72H0014564537,15359,0170,00000,0,12046,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014564587,15359,0170,00000,0,12061,0183,02216,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014564637,15359,0170,00000,0,12050,0156,01889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014564687,15359,0170,00000,0,12052,0181,02188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014564737,15359,0170,00000,0,12055,0176,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014564787,15342,0182,00000,0,12049,0174,02105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014564837,15342,0182,00000,0,12055,0179,02168,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014564887,15342,0182,00000,0,12056,0169,02047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014564937,15342,0182,00000,0,12046,0241,02904,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014564987,15342,0182,00000,0,12060,0256,03091,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014565037,15342,0182,00000,0,12055,0231,02794,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014565087,15336,0198,00000,0,12046,0229,02763,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014565137,15336,0198,00000,0,12043,0235,02831,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014565187,15336,0198,00000,0,12051,0229,02761,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014565237,15336,0198,00000,0,12048,0275,03323,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014565287,15336,0198,00000,0,12040,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014565337,15336,0198,00000,0,12049,0211,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014565387,15332,0227,00000,0,12041,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014565437,15332,0227,00000,0,12055,0192,02315,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014565487,15332,0227,00000,0,12047,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014565537,15332,0227,00000,0,12046,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014565587,15332,0227,00000,0,12039,0231,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014565637,15332,0227,00000,0,12046,0223,02697,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014565687,15355,0218,00000,0,12044,0215,02598,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014565737,15355,0218,00000,0,12055,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014565787,15355,0218,00000,0,12055,0200,02420,1,0,00002,0000,00000,0,0
