[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

ÿ0015065188,15365,0232,00000,0,12046,0169,02040,1,0,00001,0000,00000,0,0[10;73H0015065238,15365,0232,00000,0,12054,0161,01947,1,0,00001,0000,00000,0,0[11;72H0015065288,15365,0232,00000,0,12048,0180,02170,1,0,00002,0000,00000,0,0[12;72H0015065338,15365,0232,00000,0,12053,0174,02108,1,0,00003,0001,00000,0,0[13;72H0015065388,15365,0232,00000,0,12052,0155,01875,1,0,00006,0000,00000,0,0[14;72H0015065438,15365,0232,00000,0,12056,0186,02250,1,0,00003,0000,00000,0,0[15;72H0015065488,15341,0182,00000,0,12047,0177,02135,1,0,00005,0004,00000,0,0[16;72H0015065538,15341,0182,00000,0,12042,0184,02219,1,0,00003,0000,00000,0,0[17;72H0015065588,15341,0182,00000,0,12038,0176,02124,1,0,00000,0001,00000,0,0[18;72H0015065638,15341,0182,00000,0,12043,0169,02038,1,0,00002,0001,00000,0,0[19;72H0015065688,15341,0182,00000,0,12047,0163,01970,1,0,00002,0000,00000,0,0[20;72H0015065738,15341,0182,00000,0,12045,0194,02341,1,0,00002,0000,00000,0,0[21;72H0015065788,15339,0196,00000,0,12051,0176,02129,1,0,00001,0000,00000,0,0[22;72H0015065838,15339,0196,00000,0,12045,0181,02181,1,0,00001,0000,00000,0,0[23;72H0015065888,15339,0196,00000,0,12051,0168,02033,1,0,00000,0000,00000,0,0[24;72H0015065938,15339,0196,00000,0,12047,0169,02041,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015065988,15339,0196,00000,0,12059,0165,01990,1,0,00005,0002,00000,0,0
[23;80H [24;72H0015066038,15339,0196,00000,0,12041,0177,02138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015066088,15342,0185,00000,0,12047,0162,01953,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015066138,15342,0185,00000,0,12057,0161,01948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015066188,15342,0185,00000,0,12062,0173,02098,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015066238,15342,0185,00000,0,12054,0212,02562,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015066288,15342,0185,00000,0,12042,0267,03221,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015066338,15342,0185,00000,0,12046,0245,02959,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015066388,15337,0222,00000,0,12052,0233,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015066438,15337,0222,00000,0,12047,0234,02829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015066488,15337,0222,00000,0,12041,0251,03026,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015066538,15337,0222,00000,0,12054,0253,03054,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015066588,15337,0222,00000,0,12046,0239,02890,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015066638,15337,0222,00000,0,12058,0193,02339,1,0,00010,0000,00000,0,0
[23;80H [24;72H0015066688,15335,0212,00000,0,12060,0203,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015066738,15335,0212,00000,0,12055,0173,02094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015066788,15335,0212,00000,0,12049,0183,02204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015066838,15335,0212,00000,0,12041,0191,02303,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015066888,15335,0212,00000,0,12047,0167,02023,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015066938,15335,0212,00000,0,12050,0181,02189,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015066988,15340,0184,00000,0,12055,0163,01968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015067038,15340,0184,00000,0,12041,0156,01879,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015067088,15340,0184,00000,0,12046,0168,02023,1,0,00000,0002,00000,0,0
