[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015846438,15328,0193,00000,0,12053,0150,01809,1,0,00003,0000,00000,0,0[10;72H0015846488,15328,0193,00000,0,12041,0186,02242,1,0,00000,0002,00000,0,0[11;72H0015846538,15351,0168,00000,0,12041,0174,02099,1,0,00000,0002,00000,0,0[12;72H0015846588,15351,0168,00000,0,12057,0158,01911,1,0,00000,0002,00000,0,0[13;72H0015846638,15351,0168,00000,0,12048,0183,02210,1,0,00001,0000,00000,0,0[14;72H0015846688,15351,0168,00000,0,12060,0155,01880,1,0,00000,0000,00000,0,0[15;72H0015846738,15351,0168,00000,0,12041,0183,02209,1,0,00002,0002,00000,0,0[16;72H0015846788,15351,0168,00000,0,12053,0160,01938,1,0,00000,0000,00000,0,0[17;72H0015846838,15346,0179,00000,0,12042,0165,01991,1,0,00000,0000,00000,0,0[18;72H0015846888,15346,0179,00000,0,12057,0156,01889,1,0,00001,0000,00000,0,0[19;72H0015846938,15346,0179,00000,0,12051,0175,02112,1,0,00000,0002,00000,0,0[20;72H0015846988,15346,0179,00000,0,12040,0157,01899,1,0,00000,0001,00000,0,0[21;72H0015847038,15346,0179,00000,0,12043,0167,02014,1,0,00000,0000,00000,0,0[22;72H0015847088,15346,0179,00000,0,12043,0175,02114,1,0,00004,0000,00000,0,0[23;72H0015847138,15333,0189,00000,0,12054,0184,02224,1,0,00001,0000,00000,0,0[24;72H0015847188,15333,0189,00000,0,12052,0185,02235,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015847238,15333,0189,00000,0,12054,0157,01901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015847288,15333,0189,00000,0,12038,0174,02094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015847338,15333,0189,00000,0,12059,0151,01824,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015847388,15333,0189,00000,0,12041,0180,02177,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015847438,15338,0168,00000,0,12059,0179,02158,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015847488,15338,0168,00000,0,12055,0181,02186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015847538,15338,0168,00000,0,12040,0184,02219,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015847588,15338,0168,00000,0,12050,0168,02026,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015847638,15338,0168,00000,0,12057,0179,02168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015847688,15338,0168,00000,0,12050,0174,02105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015847738,15335,0183,00000,0,12043,0168,02028,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015847788,15335,0183,00000,0,12052,0170,02055,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015847838,15335,0183,00000,0,12046,0172,02082,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015847888,15335,0183,00000,0,12053,0174,02099,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015847938,15335,0183,00000,0,12055,0173,02089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015847988,15335,0183,00000,0,12059,0165,02000,1,0,00001,0000,00000,0,0
