[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015643088,15333,0200,00000,0,12045,0166,02005,1,0,00000,0000,00000,0,0[10;72H0015643138,15333,0200,00000,0,12058,0180,02181,1,0,00007,0000,00000,0,0[11;72H0015643188,15345,0168,00000,0,12042,0161,01950,1,0,00001,0002,00000,0,0[12;72H0015643238,15345,0168,00000,0,12046,0161,01941,1,0,00002,0003,00000,0,0[13;72H0015643288,15345,0168,00000,0,12051,0168,02026,1,0,00000,0000,00000,0,0[14;72H0015643338,15345,0168,00000,0,12049,0183,02210,1,0,00001,0000,00000,0,0[15;72H0015643388,15345,0168,00000,0,12059,0160,01936,1,0,00004,0000,00000,0,0[16;72H0015643438,15345,0168,00000,0,12052,0165,01989,1,0,00000,0002,00000,0,0[17;72H0015643488,15351,0191,00000,0,12059,0161,01944,1,0,00003,0000,00000,0,0[18;72H0015643538,15351,0191,00000,0,12050,0178,02152,1,0,00001,0000,00000,0,0[19;72H0015643588,15351,0191,00000,0,12037,0160,01934,1,0,00001,0000,00000,0,0[20;72H0015643638,15351,0191,00000,0,12046,0164,01978,1,0,00000,0003,00000,0,0[21;72H0015643688,15351,0191,00000,0,12044,0163,01971,1,0,00003,0000,00000,0,0[22;72H0015643738,15351,0191,00000,0,12044,0187,02254,1,0,00001,0000,00000,0,0[23;72H0015643788,15330,0183,00000,0,12053,0162,01962,1,0,00000,0000,00000,0,0[24;72H0015643838,15330,0183,00000,0,12049,0181,02185,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015643889,15330,0183,00000,0,12043,0161,01949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015643938,15330,0183,00000,0,12051,0183,02213,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015643988,15330,0183,00000,0,12049,0155,01876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015644038,15330,0183,00000,0,12049,0167,02014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015644088,15343,0180,00000,0,12054,0161,01941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015644138,15343,0180,00000,0,12052,0167,02016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015644188,15343,0180,00000,0,12044,0173,02094,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015644238,15343,0180,00000,0,12051,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015644288,15343,0180,00000,0,12052,0242,02921,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015644338,15343,0180,00000,0,12048,0277,03341,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015644388,15361,0260,00000,0,12047,0222,02681,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015644438,15361,0260,00000,0,12044,0176,02130,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015644488,15361,0260,00000,0,12060,0168,02035,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015644538,15361,0260,00000,0,12040,0232,02797,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015644588,15361,0260,00000,0,12053,0198,02397,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015644638,15361,0260,00000,0,12048,0227,02740,1,0,00000,0000,00000,0,0
