[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

‹(0,0[10;6H0015674938,15348,0228,00000,0,12059,0164,01985,1,0,00000,0001,00000,0,0[11;72H0015674988,15348,0228,00000,0,12041,0182,02195,1,0,00000,0000,00000,0,0[12;72H0015675038,15348,0228,00000,0,12061,0156,01889,1,0,00000,0000,00000,0,0[13;72H0015675088,15348,0228,00000,0,12052,0151,01831,1,0,00000,0000,00000,0,0[14;72H0015675138,15348,0228,00000,0,12056,0155,01879,1,0,00001,0000,00000,0,0[15;72H0015675188,15348,0228,00000,0,12056,0180,02171,1,0,00000,0000,00000,0,0[16;72H0015675238,15338,0198,00000,0,12045,0187,02263,1,0,00000,0000,00000,0,0[17;72H0015675288,15338,0198,00000,0,12047,0181,02185,1,0,00000,0005,00000,0,0[18;72H0015675338,15338,0198,00000,0,12045,0181,02181,1,0,00000,0003,00000,0,0[19;72H0015675388,15338,0198,00000,0,12052,0181,02189,1,0,00002,0000,00000,0,0[20;72H0015675438,15338,0198,00000,0,12044,0169,02037,1,0,00001,0001,00000,0,0[21;72H0015675488,15338,0198,00000,0,12052,0179,02162,1,0,00000,0003,00000,0,0[22;72H0015675538,15353,0164,00000,0,12051,0171,02068,1,0,00003,0000,00000,0,0[23;72H0015675588,15353,0164,00000,0,12052,0154,01859,1,0,00002,0000,00000,0,0[24;72H0015675638,15353,0164,00000,0,12053,0171,02060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015675688,15353,0164,00000,0,12043,0180,02175,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015675738,15353,0164,00000,0,12041,0175,02111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015675788,15353,0164,00000,0,12047,0163,01969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015675838,15364,0153,00000,0,12053,0159,01917,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015675888,15364,0153,00000,0,12055,0174,02098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015675938,15364,0153,00000,0,12039,0192,02314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015675988,15364,0153,00000,0,12060,0179,02161,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015676038,15364,0153,00000,0,12056,0252,03043,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015676088,15364,0153,00000,0,12043,0262,03164,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015676138,15335,0286,00000,0,12048,0254,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015676188,15335,0286,00000,0,12059,0189,02282,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015676238,15335,0286,00000,0,12053,0188,02276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015676288,15335,0286,00000,0,12064,0168,02027,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015676338,15335,0286,00000,0,12055,0194,02342,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015676388,15335,0286,00000,0,12044,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015676438,15325,0224,00000,0,12053,0192,02324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015676488,15325,0224,00000,0,12038,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015676538,15325,0224,00000,0,12056,0204,02469,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015676588,15325,0224,00000,0,12053,0224,02710,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015676638,15325,0224,00000,0,12047,0204,02468,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015676688,15325,0224,00000,0,12052,0229,02768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015676738,15335,0209,00000,0,12042,0208,02512,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015676788,15335,0209,00000,0,12047,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015676838,15335,0209,00000,0,12054,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015676888,15335,0209,00000,0,12056,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015676938,15335,0209,00000,0,12056,0191,02313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015676988,15335,0209,00000,0,12054,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015677038,15329,0213,00000,0,12045,0184,02221,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015677088,15329,0213,00000,0,12043,0198,02395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015677138,15329,0213,00000,0,12041,0209,02517,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015677188,15329,0213,00000,0,12055,0190,02301,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015677238,15329,0213,00000,0,12048,0185,02237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015677288,15329,0213,00000,0,12057,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015677338,15337,0205,00000,0,12045,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015677388,15337,0205,00000,0,12044,0177,02135,1,0,00002,0006,00000,0,0
[23;80H [24;72H0015677438,15337,0205,00000,0,12041,0185,02237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015677488,15337,0205,00000,0,12047,0176,02122,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015677538,15337,0205,00000,0,12046,0186,02243,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015677588,15337,0205,00000,0,12049,0160,01936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015677638,15332,0197,00000,0,12049,0195,02349,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015677688,15332,0197,00000,0,12046,0184,02223,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015677738,15332,0197,00000,0,12049,0163,01974,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015677788,15332,0197,00000,0,12046,0167,02016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015677838,15332,0197,00000,0,12055,0167,02019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015677888,15332,0197,00000,0,12053,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015677938,15344,0187,00000,0,12051,0167,02015,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015677988,15344,0187,00000,0,12044,0166,02006,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015677238,15329,0213,00000,0,12048,0185,02237,1,0,00[9;1H0015677288,15329,0213,00000,0,12057,0178,02145,1,0,00[10;1H0015677338,15337,0205,00000,0,12045,0195,02354,1,0,00[11;1H0015677388,15337,0205,00000,0,12044,0177,02135,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
