[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015050038,15360,0167,00000,0,12038,0182,02195,1,0,00001,0000,00000,0,0[10;72H0015050088,15360,0167,00000,0,12042,0164,01986,1,0,00000,0003,00000,0,0[11;72H0015050138,15360,0167,00000,0,12043,0189,02279,1,0,00001,0002,00000,0,0[12;72H0015050188,15360,0167,00000,0,12055,0171,02062,1,0,00000,0000,00000,0,0[13;72H0015050238,15360,0167,00000,0,12055,0180,02170,1,0,00002,0000,00000,0,0[14;72H0015050288,15360,0167,00000,0,12045,0178,02148,1,0,00003,0001,00000,0,0[15;72H0015050338,15343,0193,00000,0,12045,0165,01993,1,0,00000,0000,00000,0,0[16;72H0015050388,15343,0193,00000,0,12052,0161,01944,1,0,00002,0000,00000,0,0[17;72H0015050438,15343,0193,00000,0,12044,0184,02221,1,0,00001,0000,00000,0,0[18;72H0015050488,15343,0193,00000,0,12039,0178,02146,1,0,00000,0000,00000,0,0[19;72H0015050538,15343,0193,00000,0,12044,0187,02254,1,0,00000,0000,00000,0,0[20;72H0015050588,15343,0193,00000,0,12049,0177,02142,1,0,00000,0000,00000,0,0[21;72H0015050638,15353,0199,00000,0,12052,0162,01958,1,0,00001,0000,00000,0,0[22;72H0015050688,15353,0199,00000,0,12055,0170,02058,1,0,00003,0000,00000,0,0[23;72H0015050738,15353,0199,00000,0,12055,0159,01920,1,0,00001,0000,00000,0,0[24;72H0015050788,15353,0199,00000,0,12046,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015050838,15353,0199,00000,0,12057,0174,02109,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015050888,15353,0199,00000,0,12044,0174,02102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015050938,15356,0179,00000,0,12048,0178,02155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015050988,15356,0179,00000,0,12042,0173,02088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051038,15356,0179,00000,0,12044,0167,02017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015051088,15356,0179,00000,0,12058,0171,02067,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015051138,15356,0179,00000,0,12053,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051188,15356,0179,00000,0,12061,0261,03150,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015051238,15356,0179,00000,0,12060,0203,02453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051288,15348,0213,00000,0,12047,0246,02971,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015051338,15348,0213,00000,0,12047,0217,02617,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015051388,15348,0213,00000,0,12052,0234,02829,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015051438,15348,0213,00000,0,12038,0235,02832,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015051488,15348,0213,00000,0,12039,0235,02840,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015051538,15348,0213,00000,0,12048,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051588,15346,0200,00000,0,12049,0164,01982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051638,15346,0200,00000,0,12050,0178,02147,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015051688,15346,0200,00000,0,12055,0176,02126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051738,15346,0200,00000,0,12052,0148,01790,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015051788,15346,0200,00000,0,12043,0170,02053,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015051838,15346,0200,00000,0,12048,0164,01986,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015051888,15360,0246,00000,0,12053,0184,02226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051938,15360,0246,00000,0,12051,0175,02109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015051988,15360,0246,00000,0,12049,0178,02150,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015052038,15360,0246,00000,0,12047,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015052088,15360,0246,00000,0,12059,0179,02168,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015052138,15360,0246,00000,0,12055,0176,02126,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015052188,15344,0175,00000,0,12042,0177,02138,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015052238,15344,0175,00000,0,12053,0160,01939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015052288,15344,0175,00000,0,12041,0174,02106,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015052338,15344,0175,00000,0,12055,0162,01957,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015052388,15344,0175,00000,0,12050,0173,02090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015052438,15344,0175,00000,0,12038,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015052488,15348,0190,00000,0,12039,0169,02035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015052538,15348,0190,00000,0,12045,0170,02055,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015052588,15348,0190,00000,0,12053,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015052638,15348,0190,00000,0,12055,0168,02033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015052688,15348,0190,00000,0,12051,0156,01881,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015052738,15348,0190,00000,0,12065,0160,01931,1,0,00006,0000,00000,0,0
