[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015127588,15347,0177,00000,0,12057,0177,02136,1,0,00002,0000,00000,0,0[10;72H0015127638,15347,0177,00000,0,12045,0187,02263,1,0,00003,0000,00000,0,0[11;72H0015127688,15347,0177,00000,0,12047,0153,01845,1,0,00000,0004,00000,0,0[12;72H0015127738,15355,0195,00000,0,12055,0146,01767,1,0,00003,0000,00000,0,0[13;72H0015127788,15355,0195,00000,0,12056,0167,02024,1,0,00001,0002,00000,0,0[14;72H0015127838,15355,0195,00000,0,12036,0185,02236,1,0,00000,0002,00000,0,0[15;72H0015127888,15355,0195,00000,0,12053,0172,02077,1,0,00000,0005,00000,0,0[16;72H0015127938,15355,0195,00000,0,12054,0174,02099,1,0,00001,0000,00000,0,0[17;72H0015127988,15355,0195,00000,0,12041,0149,01803,1,0,00000,0002,00000,0,0[18;72H0015128038,15355,0195,00000,0,12052,0176,02121,1,0,00004,0000,00000,0,0[19;72H0015128088,15355,0195,00000,0,12053,0175,02109,1,0,00000,0001,00000,0,0[20;72H0015128138,15355,0195,00000,0,12047,0186,02241,1,0,00000,0000,00000,0,0[21;72H0015128188,15355,0195,00000,0,12054,0169,02042,1,0,00001,0000,00000,0,0[22;72H0015128238,15355,0195,00000,0,12045,0180,02173,1,0,00000,0000,00000,0,0[23;72H0015128288,15355,0195,00000,0,12038,0175,02109,1,0,00000,0002,00000,0,0[24;72H0015128338,15356,0179,00000,0,12043,0190,02288,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015128388,15356,0179,00000,0,12046,0164,01987,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015128438,15356,0179,00000,0,12052,0168,02032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015128488,15356,0179,00000,0,12046,0185,02232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015128538,15356,0179,00000,0,12061,0145,01751,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015128588,15356,0179,00000,0,12053,0153,01853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015128638,15338,0175,00000,0,12043,0186,02240,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015128688,15338,0175,00000,0,12043,0184,02223,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015128738,15338,0175,00000,0,12055,0161,01941,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015128788,15338,0175,00000,0,12044,0222,02681,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015128838,15338,0175,00000,0,12046,0236,02849,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015128888,15338,0175,00000,0,12042,0268,03231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015128938,15343,0282,00000,0,12043,0255,03082,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015128988,15343,0282,00000,0,12054,0173,02087,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015129038,15343,0282,00000,0,12041,0168,02029,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015129088,15343,0282,00000,0,12045,0168,02034,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015129138,15343,0282,00000,0,12042,0173,02085,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015129188,15343,0282,00000,0,12049,0165,01992,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015129238,15334,0188,00000,0,12054,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129288,15334,0188,00000,0,12047,0176,02131,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015129338,15334,0188,00000,0,12053,0178,02152,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015129388,15334,0188,00000,0,12046,0163,01971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129438,15334,0188,00000,0,12044,0163,01968,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015129488,15334,0188,00000,0,12055,0174,02098,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015129538,15337,0195,00000,0,12049,0177,02138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129588,15337,0195,00000,0,12047,0179,02165,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015129638,15337,0195,00000,0,12039,0163,01965,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015129688,15337,0195,00000,0,12051,0168,02027,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015129738,15337,0195,00000,0,12053,0179,02168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015129788,15337,0195,00000,0,12058,0152,01836,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015129838,15339,0198,00000,0,12050,0166,02002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129888,15339,0198,00000,0,12046,0187,02263,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015129938,15339,0198,00000,0,12044,0173,02086,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015129988,15339,0198,00000,0,12045,0184,02221,1,0,00002,0000,00000,0,0
