[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014894538,15342,0183,00000,0,12040,0160,01926,1,0,00000,0001,00000,0,0[10;72H0014894588,15342,0183,00000,0,12044,0174,02103,1,0,00001,0000,00000,0,0[11;72H0014894638,15342,0183,00000,0,12052,0174,02103,1,0,00006,0000,00000,0,0[12;72H0014894688,15333,0174,00000,0,12045,0173,02088,1,0,00000,0000,00000,0,0[13;72H0014894738,15333,0174,00000,0,12057,0166,02012,1,0,00002,0003,00000,0,0[14;72H0014894788,15333,0174,00000,0,12046,0178,02150,1,0,00000,0000,00000,0,0[15;72H0014894838,15333,0174,00000,0,12047,0170,02048,1,0,00000,0002,00000,0,0[16;72H0014894888,15333,0174,00000,0,12039,0168,02029,1,0,00000,0000,00000,0,0[17;72H0014894938,15333,0174,00000,0,12055,0187,02255,1,0,00000,0000,00000,0,0[18;72H0014894988,15348,0169,00000,0,12056,0180,02174,1,0,00000,0000,00000,0,0[19;72H0014895038,15348,0169,00000,0,12061,0156,01881,1,0,00001,0000,00000,0,0[20;72H0014895088,15348,0169,00000,0,12044,0163,01963,1,0,00000,0000,00000,0,0[21;72H0014895138,15348,0169,00000,0,12051,0158,01914,1,0,00000,0000,00000,0,0[22;72H0014895188,15348,0169,00000,0,12053,0173,02087,1,0,00001,0000,00000,0,0[23;72H0014895238,15348,0169,00000,0,12045,0182,02200,1,0,00003,0000,00000,0,0[24;72H0014895288,15359,0163,00000,0,12053,0168,02025,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014895338,15359,0163,00000,0,12056,0170,02051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014895388,15359,0163,00000,0,12056,0183,02213,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014895438,15359,0163,00000,0,12040,0174,02099,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014895488,15359,0163,00000,0,12041,0181,02184,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014895538,15359,0163,00000,0,12045,0174,02096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014895588,15331,0185,00000,0,12051,0181,02190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014895638,15331,0185,00000,0,12048,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014895688,15331,0185,00000,0,12061,0204,02465,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014895738,15331,0185,00000,0,12044,0209,02521,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014895788,15331,0185,00000,0,12050,0284,03427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014895838,15331,0185,00000,0,12047,0296,03569,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014895888,15342,0202,00000,0,12051,0261,03154,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014895938,15342,0202,00000,0,12054,0201,02426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014895988,15342,0202,00000,0,12053,0193,02334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014896038,15342,0202,00000,0,12055,0198,02396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014896088,15342,0202,00000,0,12061,0205,02482,1,0,00000,0000,00000,0,0
