[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014923638,15352,0184,00000,0,12042,0175,02115,1,0,00000,0000,00000,0,0[10;72H0014923688,15360,0160,00000,0,12054,0181,02190,1,0,00004,0000,00000,0,0[11;72H0014923738,15360,0160,00000,0,12052,0180,02173,1,0,00000,0000,00000,0,0[12;72H0014923788,15360,0160,00000,0,12057,0163,01969,1,0,00000,0000,00000,0,0[13;72H0014923838,15360,0160,00000,0,12058,0166,02006,1,0,00002,0000,00000,0,0[14;72H0014923888,15360,0160,00000,0,12051,0177,02133,1,0,00003,0000,00000,0,0[15;72H0014923938,15360,0160,00000,0,12062,0159,01927,1,0,00004,0002,00000,0,0[16;72H0014923988,15343,0190,00000,0,12038,0164,01983,1,0,00000,0000,00000,0,0[17;72H0014924038,15343,0190,00000,0,12045,0180,02168,1,0,00000,0000,00000,0,0[18;72H0014924088,15343,0190,00000,0,12051,0169,02041,1,0,00000,0000,00000,0,0[19;72H0014924138,15343,0190,00000,0,12045,0165,01990,1,0,00000,0000,00000,0,0[20;72H0014924188,15343,0190,00000,0,12051,0158,01913,1,0,00002,0000,00000,0,0[21;72H0014924238,15343,0190,00000,0,12058,0158,01906,1,0,00000,0000,00000,0,0[22;72H0014924288,15345,0200,00000,0,12055,0175,02115,1,0,00004,0000,00000,0,0[23;72H0014924338,15345,0200,00000,0,12052,0161,01940,1,0,00000,0000,00000,0,0[24;72H0014924388,15345,0200,00000,0,12056,0158,01909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014924438,15345,0200,00000,0,12047,0190,02296,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014924488,15345,0200,00000,0,12048,0174,02098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014924538,15345,0200,00000,0,12043,0165,01995,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014924588,15341,0208,00000,0,12052,0161,01945,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014924638,15341,0208,00000,0,12049,0181,02191,1,0,00005,0001,00000,0,0
[23;80H [24;72H0014924688,15341,0208,00000,0,12050,0175,02109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014924738,15341,0208,00000,0,12053,0177,02142,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014924788,15341,0208,00000,0,12061,0165,01993,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014924838,15341,0208,00000,0,12046,0144,01735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014924888,15333,0202,00000,0,12047,0177,02138,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014924938,15333,0202,00000,0,12062,0181,02188,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014924988,15333,0202,00000,0,12051,0176,02129,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014925038,15333,0202,00000,0,12049,0228,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014925088,15333,0202,00000,0,12053,0198,02394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014925138,15333,0202,00000,0,12045,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014925188,15336,0224,00000,0,12035,0289,03486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014925238,15336,0224,00000,0,12044,0232,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014925288,15336,0224,00000,0,12048,0225,02714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014925338,15336,0224,00000,0,12049,0200,02412,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014925388,15336,0224,00000,0,12054,0186,02253,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014925438,15336,0224,00000,0,12048,0205,02479,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014925488,15325,0199,00000,0,12040,0217,02615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014925538,15325,0199,00000,0,12045,0212,02554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014925588,15325,0199,00000,0,12048,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014925638,15325,0199,00000,0,12048,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014925688,15325,0199,00000,0,12046,0213,02569,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014925738,15325,0199,00000,0,12045,0198,02396,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014925788,15349,0195,00000,0,12056,0208,02507,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014925838,15349,0195,00000,0,12047,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014925888,15349,0195,00000,0,12050,0184,02227,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014925938,15349,0195,00000,0,12048,0244,02944,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014925988,15349,0195,00000,0,12060,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014926038,15349,0195,00000,0,12048,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014926088,15348,0262,00000,0,12046,0199,02408,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014926138,15348,0262,00000,0,12056,0215,02603,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014926188,15348,0262,00000,0,12051,0189,02286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014926238,15348,0262,00000,0,12051,0215,02598,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014926288,15348,0262,00000,0,12049,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014926338,15348,0262,00000,0,12046,0186,02241,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014926388,15348,0262,00000,0,12040,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014926438,15327,0239,00000,0,12053,0177,02135,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014926488,15327,0239,00000,0,12053,0214,02587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014926538,15327,0239,00000,0,12054,0209,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014926588,15327,0239,00000,0,12049,0184,02218,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014926638,15327,0239,00000,0,12051,0212,02563,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014926688,15327,0239,00000,0,12060,0216,02605,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014926738,15347,0216,00000,0,12061,0230,02783,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014926788,15347,0216,00000,0,12061,0229,02771,1,0,00000,0001,00000,0,0
