[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

kb‚b‚R0015622388,15337,0188,00000,0,12045,0167,02017,1,0,00004,0000,00000,0,0[10;72H0015622438,15337,0188,00000,0,12056,0175,02118,1,0,00004,0000,00000,0,0[11;72H0015622488,15337,0188,00000,0,12046,0163,01968,1,0,00001,0000,00000,0,0[12;72H0015622538,15337,0188,00000,0,12052,0155,01879,1,0,00005,0000,00000,0,0[13;72H0015622588,15337,0188,00000,0,12041,0173,02085,1,0,00000,0000,00000,0,0[14;72H0015622638,15354,0171,00000,0,12053,0168,02030,1,0,00000,0001,00000,0,0[15;72H0015622688,15354,0171,00000,0,12044,0174,02101,1,0,00000,0001,00000,0,0[16;72H0015622738,15354,0171,00000,0,12041,0179,02164,1,0,00000,0000,00000,0,0[17;72H0015622788,15354,0171,00000,0,12035,0187,02262,1,0,00000,0003,00000,0,0[18;72H0015622838,15354,0171,00000,0,12049,0166,02008,1,0,00003,0000,00000,0,0[19;72H0015622888,15354,0171,00000,0,12043,0171,02067,1,0,00000,0000,00000,0,0[20;72H0015622938,15338,0197,00000,0,12050,0178,02156,1,0,00000,0000,00000,0,0[21;72H0015622988,15338,0197,00000,0,12058,0153,01855,1,0,00000,0001,00000,0,0[22;72H0015623038,15338,0197,00000,0,12042,0175,02111,1,0,00002,0007,00000,0,0[23;72H0015623088,15338,0197,00000,0,12040,0162,01957,1,0,00000,0000,00000,0,0[24;72H0015623138,15338,0197,00000,0,12038,0172,02075,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015623188,15338,0197,00000,0,12053,0163,01974,1,0,00009,0000,00000,0,0
[23;80H [24;72H0015623238,15352,0175,00000,0,12059,0156,01887,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015623288,15352,0175,00000,0,12052,0190,02298,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015623338,15352,0175,00000,0,12046,0178,02144,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015623388,15352,0175,00000,0,12040,0187,02253,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015623438,15352,0175,00000,0,12048,0185,02235,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015623488,15352,0175,00000,0,12048,0158,01911,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015623538,15343,0184,00000,0,12045,0172,02078,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015623588,15343,0184,00000,0,12046,0155,01877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015623638,15343,0184,00000,0,12049,0216,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015623688,15343,0184,00000,0,12051,0272,03281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015623738,15343,0184,00000,0,12041,0263,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015623788,15343,0184,00000,0,12043,0206,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015623838,15333,0229,00000,0,12054,0222,02687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015623888,15333,0229,00000,0,12049,0214,02582,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015623938,15333,0229,00000,0,12042,0223,02696,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015623988,15333,0229,00000,0,12043,0227,02741,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015624038,15333,0229,00000,0,12048,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015624088,15333,0229,00000,0,12048,0222,02685,1,0,00002,0000,00000,0,0
