[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015741988,15345,0165,00000,0,12057,0170,02055,1,0,00006,0000,00000,0,0[10;72H0015742038,15345,0165,00000,0,12045,0159,01920,1,0,00006,0000,00000,0,0[11;72H0015742088,15345,0165,00000,0,12042,0183,02210,1,0,00000,0001,00000,0,0[12;72H0015742138,15345,0165,00000,0,12056,0159,01926,1,0,00002,0002,00000,0,0[13;72H0015742188,15345,0165,00000,0,12046,0188,02272,1,0,00002,0002,00000,0,0[14;72H0015742238,15345,0165,00000,0,12042,0163,01969,1,0,00000,0000,00000,0,0[15;72H0015742288,15347,0172,00000,0,12059,0171,02063,1,0,00007,0000,00000,0,0[16;72H0015742338,15347,0172,00000,0,12053,0167,02016,1,0,00000,0000,00000,0,0[17;72H0015742388,15347,0172,00000,0,12050,0160,01928,1,0,00000,0003,00000,0,0[18;72H0015742438,15347,0172,00000,0,12049,0184,02225,1,0,00001,0000,00000,0,0[19;72H0015742488,15347,0172,00000,0,12044,0154,01857,1,0,00000,0002,00000,0,0[20;72H0015742538,15347,0172,00000,0,12039,0183,02214,1,0,00001,0000,00000,0,0[21;72H0015742588,15336,0191,00000,0,12048,0176,02123,1,0,00000,0000,00000,0,0[22;72H0015742638,15336,0191,00000,0,12046,0180,02175,1,0,00000,0000,00000,0,0[23;72H0015742688,15336,0191,00000,0,12059,0160,01935,1,0,00000,0000,00000,0,0[24;72H0015742738,15336,0191,00000,0,12047,0154,01856,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015742788,15336,0191,00000,0,12051,0175,02119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015742838,15336,0191,00000,0,12041,0180,02178,1,0,00007,0003,00000,0,0
[23;80H [24;72H0015742888,15347,0186,00000,0,12054,0179,02160,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015742938,15347,0186,00000,0,12044,0166,02010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015742988,15347,0186,00000,0,12051,0180,02171,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015743038,15347,0186,00000,0,12041,0177,02135,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015743088,15347,0186,00000,0,12051,0160,01931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015743138,15347,0186,00000,0,12048,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015743188,15330,0220,00000,0,12051,0203,02452,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015743238,15330,0220,00000,0,12046,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015743288,15330,0220,00000,0,12051,0219,02639,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015743338,15330,0220,00000,0,12055,0218,02632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015743388,15330,0220,00000,0,12040,0247,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015743438,15330,0220,00000,0,12058,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015743488,15340,0226,00000,0,12038,0223,02695,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015743538,15340,0226,00000,0,12055,0228,02756,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015743588,15340,0226,00000,0,12048,0240,02899,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015743638,15340,0226,00000,0,12053,0203,02450,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015743688,15340,0226,00000,0,12055,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015743738,15340,0226,00000,0,12057,0207,02495,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015743788,15341,0178,00000,0,12043,0169,02036,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015743838,15341,0178,00000,0,12043,0191,02305,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015743888,15341,0178,00000,0,12049,0186,02252,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015743938,15341,0178,00000,0,12047,0180,02175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015743988,15341,0178,00000,0,12053,0174,02106,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015744038,15341,0178,00000,0,12041,0196,02361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015744088,15341,0259,00000,0,12039,0177,02137,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015744138,15341,0259,00000,0,12040,0152,01835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015744188,15341,0259,00000,0,12057,0165,01997,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015744238,15341,0259,00000,0,12062,0150,01820,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015744288,15341,0259,00000,0,12041,0172,02077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015744338,15341,0259,00000,0,12056,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015744388,15344,0178,00000,0,12044,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015744438,15344,0178,00000,0,12041,0185,02236,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015744488,15344,0178,00000,0,12050,0170,02048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015744538,15344,0178,00000,0,12051,0181,02183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015744588,15344,0178,00000,0,12052,0180,02169,1,0,00004,0000,00000,0,0
