[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015885488,15361,0174,00000,0,12045,0155,01867,1,0,00000,0000,00000,0,0[10;72H0015885538,15361,0174,00000,0,12046,0177,02132,1,0,00000,0000,00000,0,0[11;72H0015885588,15361,0174,00000,0,12044,0175,02112,1,0,00000,0001,00000,0,0[12;72H0015885638,15361,0174,00000,0,12042,0178,02144,1,0,00000,0000,00000,0,0[13;72H0015885688,15361,0174,00000,0,12056,0163,01974,1,0,00006,0000,00000,0,0[14;72H0015885738,15361,0174,00000,0,12045,0187,02262,1,0,00000,0000,00000,0,0[15;72H0015885788,15335,0179,00000,0,12044,0183,02210,1,0,00001,0000,00000,0,0[16;72H0015885838,15335,0179,00000,0,12047,0160,01938,1,0,00000,0000,00000,0,0[17;72H0015885888,15335,0179,00000,0,12058,0189,02281,1,0,00003,0000,00000,0,0[18;72H0015885938,15335,0179,00000,0,12047,0177,02138,1,0,00001,0000,00000,0,0[19;72H0015885988,15335,0179,00000,0,12045,0172,02071,1,0,00001,0002,00000,0,0[20;72H0015886038,15335,0179,00000,0,12039,0178,02151,1,0,00000,0001,00000,0,0[21;72H0015886088,15334,0171,00000,0,12054,0184,02220,1,0,00000,0001,00000,0,0[22;72H0015886138,15334,0171,00000,0,12043,0172,02077,1,0,00000,0000,00000,0,0[23;72H0015886188,15334,0171,00000,0,12053,0179,02166,1,0,00000,0001,00000,0,0[24;72H0015886238,15334,0171,00000,0,12056,0178,02154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015886288,15334,0171,00000,0,12037,0156,01880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015886338,15334,0171,00000,0,12046,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015886388,15345,0178,00000,0,12059,0161,01941,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015886438,15345,0178,00000,0,12037,0187,02261,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015886488,15345,0178,00000,0,12050,0168,02026,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015886538,15345,0178,00000,0,12046,0161,01948,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015886588,15345,0178,00000,0,12050,0183,02211,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015886638,15345,0178,00000,0,12047,0174,02101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015886688,15344,0189,00000,0,12046,0156,01881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015886738,15344,0189,00000,0,12057,0166,02001,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015886788,15344,0189,00000,0,12043,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015886838,15344,0189,00000,0,12040,0163,01970,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015886888,15344,0189,00000,0,12052,0155,01876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015886938,15344,0189,00000,0,12041,0179,02157,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015886988,15351,0209,00000,0,12053,0176,02121,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015887038,15351,0209,00000,0,12038,0159,01922,1,0,00000,0001,00000,0,0
