[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015256638,15342,0184,00000,0,12045,0162,01957,1,0,00000,0000,00000,0,0[10;72H0015256688,15342,0184,00000,0,12047,0190,02300,1,0,00000,0000,00000,0,0[11;72H0015256738,15343,0180,00000,0,12052,0179,02161,1,0,00004,0003,00000,0,0[12;72H0015256788,15343,0180,00000,0,12057,0148,01786,1,0,00001,0000,00000,0,0[13;72H0015256838,15343,0180,00000,0,12052,0150,01814,1,0,00002,0001,00000,0,0[14;72H0015256888,15343,0180,00000,0,12042,0172,02081,1,0,00000,0002,00000,0,0[15;72H0015256938,15343,0180,00000,0,12055,0175,02117,1,0,00001,0002,00000,0,0[16;72H0015256988,15343,0180,00000,0,12047,0176,02127,1,0,00000,0003,00000,0,0[17;72H0015257038,15337,0191,00000,0,12054,0150,01816,1,0,00000,0000,00000,0,0[18;72H0015257088,15337,0191,00000,0,12046,0165,01988,1,0,00000,0000,00000,0,0[19;72H0015257138,15337,0191,00000,0,12060,0158,01911,1,0,00005,0000,00000,0,0[20;72H0015257188,15337,0191,00000,0,12041,0181,02187,1,0,00003,0000,00000,0,0[21;72H0015257238,15337,0191,00000,0,12060,0161,01949,1,0,00004,0000,00000,0,0[22;72H0015257288,15337,0191,00000,0,12052,0174,02108,1,0,00000,0002,00000,0,0[23;72H0015257338,15346,0188,00000,0,12043,0169,02044,1,0,00000,0002,00000,0,0[24;72H0015257388,15346,0188,00000,0,12041,0180,02172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015257438,15346,0188,00000,0,12055,0178,02149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015257488,15346,0188,00000,0,12047,0165,01997,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015257538,15346,0188,00000,0,12042,0170,02047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015257588,15346,0188,00000,0,12056,0160,01932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015257638,15339,0176,00000,0,12038,0164,01978,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015257688,15339,0176,00000,0,12053,0159,01927,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015257738,15339,0176,00000,0,12036,0215,02596,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015257788,15339,0176,00000,0,12054,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015257838,15339,0176,00000,0,12047,0185,02238,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015257888,15339,0176,00000,0,12056,0198,02388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015257938,15327,0232,00000,0,12044,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015257988,15327,0232,00000,0,12047,0226,02722,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015258038,15327,0232,00000,0,12048,0193,02336,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015258088,15327,0232,00000,0,12050,0192,02324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015258138,15327,0232,00000,0,12057,0196,02365,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015258188,15327,0232,00000,0,12042,0215,02588,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015258238,15356,0210,00000,0,12050,0200,02414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015258288,15356,0210,00000,0,12050,0184,02225,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015258338,15356,0210,00000,0,12054,0194,02342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015258388,15356,0210,00000,0,12057,0209,02531,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015258438,15356,0210,00000,0,12057,0204,02470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015258488,15356,0210,00000,0,12044,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015258538,15351,0218,00000,0,12044,0192,02314,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015258588,15351,0218,00000,0,12057,0202,02437,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015258638,15351,0218,00000,0,12047,0189,02283,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015258688,15351,0218,00000,0,12047,0188,02275,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015258738,15351,0218,00000,0,12055,0200,02421,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015258788,15351,0218,00000,0,12056,0197,02376,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015258838,15335,0206,00000,0,12041,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015258888,15335,0206,00000,0,12047,0205,02470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015258938,15335,0206,00000,0,12041,0191,02309,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015258988,15335,0206,00000,0,12055,0246,02974,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015259038,15335,0206,00000,0,12057,0212,02560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015259088,15335,0206,00000,0,12047,0194,02340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015259138,15332,0222,00000,0,12047,0194,02343,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015259188,15332,0222,00000,0,12053,0204,02462,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015259238,15332,0222,00000,0,12050,0201,02427,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015259288,15332,0222,00000,0,12055,0203,02452,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015259338,15332,0222,00000,0,12042,0196,02369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015259388,15332,0222,00000,0,12050,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015259438,15331,0193,00000,0,12042,0191,02302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015259488,15331,0193,00000,0,12040,0194,02340,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015259538,15331,0193,00000,0,12055,0192,02315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015259588,15331,0193,00000,0,12053,0205,02478,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015259638,15331,0193,00000,0,12051,0201,02428,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015259688,15331,0193,00000,0,12059,0203,02458,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015259738,15344,0258,00000,0,12048,0217,02620,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015259788,15344,0258,00000,0,12045,0193,02326,1,0,00000,0000,00000,0,0
