[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015724938,15355,0196,00000,0,12049,0175,02115,1,0,00000,0000,00000,0,0[10;72H0015724988,15355,0196,00000,0,12050,0193,02327,1,0,00001,0001,00000,0,0[11;72H0015725038,15355,0196,00000,0,12058,0180,02179,1,0,00000,0000,00000,0,0[12;72H0015725088,15357,0178,00000,0,12043,0155,01874,1,0,00000,0000,00000,0,0[13;72H0015725138,15357,0178,00000,0,12051,0179,02168,1,0,00000,0000,00000,0,0[14;72H0015725188,15357,0178,00000,0,12062,0180,02178,1,0,00002,0000,00000,0,0[15;72H0015725238,15357,0178,00000,0,12050,0161,01945,1,0,00003,0000,00000,0,0[16;72H0015725288,15357,0178,00000,0,12043,0161,01945,1,0,00000,0000,00000,0,0[17;72H0015725338,15357,0178,00000,0,12044,0182,02200,1,0,00000,0000,00000,0,0[18;72H0015725388,15353,0175,00000,0,12055,0171,02067,1,0,00000,0000,00000,0,0[19;72H0015725438,15353,0175,00000,0,12058,0166,02003,1,0,00001,0000,00000,0,0[20;72H0015725488,15353,0175,00000,0,12049,0175,02115,1,0,00000,0003,00000,0,0[21;72H0015725538,15353,0175,00000,0,12044,0172,02077,1,0,00000,0003,00000,0,0[22;72H0015725588,15353,0175,00000,0,12046,0163,01965,1,0,00000,0002,00000,0,0[23;72H0015725638,15353,0175,00000,0,12043,0168,02026,1,0,00000,0000,00000,0,0[24;72H0015725688,15351,0194,00000,0,12051,0171,02069,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015725738,15351,0194,00000,0,12040,0190,02288,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015725788,15351,0194,00000,0,12059,0176,02128,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015725838,15351,0194,00000,0,12039,0180,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015725888,15351,0194,00000,0,12045,0167,02016,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015725938,15351,0194,00000,0,12045,0178,02145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015725988,15357,0168,00000,0,12054,0164,01988,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015726038,15357,0168,00000,0,12053,0192,02319,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015726088,15357,0168,00000,0,12043,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015726138,15357,0168,00000,0,12054,0214,02584,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015726188,15357,0168,00000,0,12060,0234,02832,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015726238,15357,0168,00000,0,12063,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015726288,15347,0197,00000,0,12045,0298,03595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015726338,15347,0197,00000,0,12066,0234,02831,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015726388,15347,0197,00000,0,12047,0219,02648,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015726438,15347,0197,00000,0,12044,0226,02722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015726488,15347,0197,00000,0,12050,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015726538,15347,0197,00000,0,12058,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015726588,15337,0238,00000,0,12049,0204,02458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015726638,15337,0238,00000,0,12044,0198,02388,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015726688,15337,0238,00000,0,12047,0164,01984,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015726738,15337,0238,00000,0,12042,0183,02212,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015726788,15337,0238,00000,0,12041,0172,02080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015726838,15337,0238,00000,0,12056,0180,02172,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015726888,15354,0186,00000,0,12052,0185,02233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015726938,15354,0186,00000,0,12036,0180,02166,1,0,00000,0000,00000,0,0
