[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015441038,15342,0189,00000,0,12043,0174,02099,1,0,00001,0000,00000,0,0[10;72H0015441088,15342,0189,00000,0,12048,0171,02060,1,0,00000,0001,00000,0,0[11;72H0015441138,15342,0189,00000,0,12046,0172,02079,1,0,00000,0002,00000,0,0[12;72H0015441188,15342,0189,00000,0,12040,0166,02007,1,0,00002,0002,00000,0,0[13;72H0015441238,15342,0189,00000,0,12047,0158,01914,1,0,00000,0000,00000,0,0[14;72H0015441288,15342,0189,00000,0,12056,0175,02117,1,0,00002,0002,00000,0,0[15;72H0015441338,15348,0166,00000,0,12046,0149,01800,1,0,00000,0000,00000,0,0[16;72H0015441388,15348,0166,00000,0,12060,0184,02221,1,0,00003,0000,00000,0,0[17;72H0015441438,15348,0166,00000,0,12039,0175,02115,1,0,00000,0000,00000,0,0[18;72H0015441488,15348,0166,00000,0,12056,0158,01906,1,0,00000,0000,00000,0,0[19;72H0015441538,15348,0166,00000,0,12043,0161,01947,1,0,00002,0002,00000,0,0[20;72H0015441588,15348,0166,00000,0,12052,0153,01848,1,0,00000,0000,00000,0,0[21;72H0015441638,15357,0160,00000,0,12043,0175,02116,1,0,00002,0006,00000,0,0[22;72H0015441688,15357,0160,00000,0,12048,0184,02226,1,0,00000,0001,00000,0,0[23;72H0015441738,15357,0160,00000,0,12053,0150,01813,1,0,00004,0000,00000,0,0[24;72H0015441788,15357,0160,00000,0,12044,0165,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015441838,15357,0160,00000,0,12057,0145,01754,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015441888,15357,0160,00000,0,12035,0166,02001,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015441938,15363,0175,00000,0,12056,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015441988,15363,0175,00000,0,12050,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015442038,15363,0175,00000,0,12049,0168,02028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015442088,15363,0175,00000,0,12041,0160,01932,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015442138,15363,0175,00000,0,12038,0154,01860,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015442188,15363,0175,00000,0,12041,0172,02077,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015442238,15333,0242,00000,0,12040,0218,02625,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015442288,15333,0242,00000,0,12046,0198,02390,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015442338,15333,0242,00000,0,12045,0213,02571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015442388,15333,0242,00000,0,12052,0195,02349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015442438,15333,0242,00000,0,12055,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015442488,15333,0242,00000,0,12052,0199,02406,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015442538,15346,0179,00000,0,12047,0217,02620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015442588,15346,0179,00000,0,12061,0211,02555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015442638,15346,0179,00000,0,12056,0221,02664,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015442688,15346,0179,00000,0,12053,0176,02125,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015442738,15346,0179,00000,0,12042,0177,02141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015442788,15346,0179,00000,0,12045,0179,02158,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015442838,15352,0171,00000,0,12047,0183,02214,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015442888,15352,0171,00000,0,12059,0151,01832,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015442938,15352,0171,00000,0,12037,0166,02000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015442988,15352,0171,00000,0,12051,0170,02049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015443038,15352,0171,00000,0,12058,0186,02248,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015443088,15352,0171,00000,0,12052,0154,01860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015443138,15340,0190,00000,0,12045,0182,02194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015443188,15340,0190,00000,0,12049,0160,01930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015443238,15340,0190,00000,0,12045,0190,02290,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015443288,15340,0190,00000,0,12052,0151,01831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015443338,15340,0190,00000,0,12051,0175,02114,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015443388,15340,0190,00000,0,12050,0179,02165,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015443438,15340,0171,00000,0,12036,0180,02170,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015443488,15340,0171,00000,0,12051,0172,02083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015443538,15340,0171,00000,0,12050,0165,01990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015443588,15340,0171,00000,0,12052,0189,02286,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015443638,15340,0171,00000,0,12045,0180,02170,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015442888,15352,0171,00000,0,12059,0151,01832,1,0,00[9;1H0015442938,15352,0171,00000,0,12037,0166,02000,1,0,00[10;1H0015442988,15352,0171,00000,0,12051,0170,02049,1,0,00[11;1H0015443038,15352,0171,00000,0,12058,0186,02248,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
