[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015505238,15342,0188,00000,0,12047,0170,02053,1,0,00000,0003,00000,0,0[10;72H0015505288,15342,0188,00000,0,12051,0158,01905,1,0,00002,0000,00000,0,0[11;72H0015505338,15342,0188,00000,0,12041,0181,02183,1,0,00001,0000,00000,0,0[12;72H0015505388,15342,0188,00000,0,12048,0162,01954,1,0,00000,0005,00000,0,0[13;72H0015505438,15345,0176,00000,0,12054,0157,01900,1,0,00001,0001,00000,0,0[14;72H0015505488,15345,0176,00000,0,12051,0162,01954,1,0,00000,0000,00000,0,0[15;72H0015505538,15345,0176,00000,0,12054,0158,01912,1,0,00000,0000,00000,0,0[16;72H0015505588,15345,0176,00000,0,12043,0150,01810,1,0,00000,0000,00000,0,0[17;72H0015505638,15345,0176,00000,0,12043,0167,02015,1,0,00000,0001,00000,0,0[18;72H0015505688,15345,0176,00000,0,12041,0178,02145,1,0,00000,0005,00000,0,0[19;72H0015505738,15355,0179,00000,0,12059,0179,02165,1,0,00004,0000,00000,0,0[20;72H0015505788,15355,0179,00000,0,12052,0173,02095,1,0,00002,0000,00000,0,0[21;72H0015505838,15355,0179,00000,0,12053,0178,02150,1,0,00003,0000,00000,0,0[22;72H0015505888,15355,0179,00000,0,12043,0176,02124,1,0,00003,0000,00000,0,0[23;72H0015505938,15355,0179,00000,0,12050,0154,01857,1,0,00004,0000,00000,0,0[24;72H0015505988,15355,0179,00000,0,12041,0184,02226,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015506038,15350,0190,00000,0,12058,0168,02025,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015506088,15350,0190,00000,0,12048,0158,01910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015506138,15350,0190,00000,0,12053,0159,01919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015506188,15350,0190,00000,0,12048,0162,01953,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015506238,15350,0190,00000,0,12060,0167,02014,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015506288,15350,0190,00000,0,12048,0172,02078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015506338,15340,0187,00000,0,12046,0168,02029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015506388,15340,0187,00000,0,12050,0184,02226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015506438,15340,0187,00000,0,12043,0184,02223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015506488,15340,0187,00000,0,12053,0178,02146,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015506538,15340,0187,00000,0,12048,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015506588,15340,0187,00000,0,12064,0179,02165,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015506638,15344,0165,00000,0,12049,0207,02504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015506688,15344,0165,00000,0,12043,0218,02629,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015506738,15344,0165,00000,0,12040,0215,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015506788,15344,0165,00000,0,12052,0203,02457,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015506838,15344,0165,00000,0,12041,0199,02405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015506888,15344,0165,00000,0,12053,0210,02532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015506938,15339,0198,00000,0,12034,0186,02247,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015506988,15339,0198,00000,0,12058,0194,02341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015507038,15339,0198,00000,0,12050,0220,02662,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015507088,15339,0198,00000,0,12055,0160,01939,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015507138,15339,0198,00000,0,12048,0156,01887,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015507188,15339,0198,00000,0,12048,0153,01848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015507238,15336,0168,00000,0,12053,0172,02079,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015507288,15336,0168,00000,0,12043,0172,02077,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015507338,15336,0168,00000,0,12056,0168,02028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015507388,15336,0168,00000,0,12049,0158,01910,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015507438,15336,0168,00000,0,12050,0166,02009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015507488,15336,0168,00000,0,12049,0186,02251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015507538,15331,0193,00000,0,12043,0153,01846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015507588,15331,0193,00000,0,12046,0179,02166,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015507638,15331,0193,00000,0,12035,0172,02080,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015507688,15331,0193,00000,0,12053,0163,01974,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015507738,15331,0193,00000,0,12048,0181,02192,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015507788,15331,0193,00000,0,12044,0163,01969,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015507838,15354,0187,00000,0,12051,0149,01800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015507888,15354,0187,00000,0,12051,0170,02058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015507938,15354,0187,00000,0,12048,0160,01928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015507988,15354,0187,00000,0,12050,0173,02093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015508038,15354,0187,00000,0,12052,0187,02255,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015508088,15354,0187,00000,0,12051,0177,02142,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015508138,15330,0181,00000,0,12051,0178,02151,1,0,00003,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[?12l[?25h[0m(B                                                                               0015508188,15330,0181,00000,0,12054,0147,01776,1,0,00005,0002,00000,0,0
[23;80H [24;72H0015508238,15330,0181,00000,0,12057,0168,02036,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015508288,15330,0181,00000,0,12057,0158,01910,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015508338,15330,0181,00000,0,12050,0178,02150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015508388,15330,0181,00000,0,12049,0149,01796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015508438,15358,0159,00000,0,12043,0181,02184,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015508488,15358,0159,00000,0,12041,0172,02079,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015508538,15358,0159,00000,0,12045,0186,02246,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015508588,15358,0159,00000,0,12049,0177,02133,1,0,00003,0000,00000,0,0
