[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015025088,15371,0154,00000,0,12059,0173,02091,1,0,00000,0000,00000,0,0[10;72H0015025138,15371,0154,00000,0,12053,0179,02159,1,0,00004,0000,00000,0,0[11;72H0015025188,15371,0154,00000,0,12034,0159,01917,1,0,00000,0001,00000,0,0[12;72H0015025238,15341,0206,00000,0,12047,0173,02089,1,0,00000,0000,00000,0,0[13;72H0015025288,15341,0206,00000,0,12055,0177,02136,1,0,00003,0000,00000,0,0[14;72H0015025338,15341,0206,00000,0,12053,0177,02135,1,0,00002,0000,00000,0,0[15;72H0015025388,15341,0206,00000,0,12047,0194,02343,1,0,00004,0001,00000,0,0[16;72H0015025438,15341,0206,00000,0,12051,0162,01956,1,0,00000,0002,00000,0,0[17;72H0015025488,15341,0206,00000,0,12054,0157,01899,1,0,00000,0000,00000,0,0[18;72H0015025538,15341,0206,00000,0,12047,0161,01949,1,0,00000,0000,00000,0,0[19;72H0015025588,15342,0180,00000,0,12050,0158,01905,1,0,00003,0000,00000,0,0[20;72H0015025638,15342,0180,00000,0,12046,0165,01996,1,0,00002,0000,00000,0,0[21;72H0015025688,15342,0180,00000,0,12045,0151,01825,1,0,00000,0000,00000,0,0[22;72H0015025738,15342,0180,00000,0,12054,0161,01950,1,0,00000,0000,00000,0,0[23;72H0015025788,15342,0180,00000,0,12054,0167,02024,1,0,00003,0000,00000,0,0[24;72H0015025838,15342,0180,00000,0,12058,0182,02196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015025888,15354,0175,00000,0,12038,0158,01912,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015025938,15354,0175,00000,0,12039,0188,02273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015025988,15354,0175,00000,0,12043,0169,02039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015026038,15354,0175,00000,0,12057,0161,01943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026088,15354,0175,00000,0,12041,0181,02179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026138,15354,0175,00000,0,12045,0177,02131,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015026188,15329,0189,00000,0,12045,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026238,15329,0189,00000,0,12052,0259,03127,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015026288,15329,0189,00000,0,12047,0227,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026338,15329,0189,00000,0,12052,0212,02562,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015026388,15329,0189,00000,0,12041,0242,02917,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015026438,15329,0189,00000,0,12039,0235,02837,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015026488,15343,0219,00000,0,12048,0217,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015026538,15343,0219,00000,0,12056,0163,01973,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015026588,15343,0219,00000,0,12054,0164,01979,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015026638,15343,0219,00000,0,12056,0170,02060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026688,15343,0219,00000,0,12052,0163,01969,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015026738,15343,0219,00000,0,12050,0191,02303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026788,15335,0196,00000,0,12055,0156,01884,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015026838,15335,0196,00000,0,12041,0149,01802,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015026888,15335,0196,00000,0,12053,0173,02090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026938,15335,0196,00000,0,12049,0164,01987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026988,15335,0196,00000,0,12049,0183,02207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027038,15335,0196,00000,0,12041,0175,02108,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015027088,15346,0183,00000,0,12062,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027138,15346,0183,00000,0,12049,0149,01796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027188,15346,0183,00000,0,12043,0181,02189,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015027238,15346,0183,00000,0,12036,0183,02204,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015027288,15346,0183,00000,0,12049,0168,02024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027338,15346,0183,00000,0,12051,0158,01913,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015027388,15335,0176,00000,0,12058,0164,01987,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015027438,15335,0176,00000,0,12047,0169,02047,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015027488,15335,0176,00000,0,12037,0175,02106,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015027538,15335,0176,00000,0,12060,0171,02062,1,0,00000,0005,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015026788,15335,0196,00000,0,12055,0156,01884,1,0,00[9;1H0015026838,15335,0196,00000,0,12041,0149,01802,1,0,00[10;1H0015026888,15335,0196,00000,0,12053,0173,02090,1,0,00[11;1H0015026938,15335,0196,00000,0,12049,0164,01987,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
