[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015756638,15349,0158,00000,0,12044,0160,01930,1,0,00000,0000,00000,0,0[10;72H0015756688,15349,0158,00000,0,12047,0175,02110,1,0,00000,0000,00000,0,0[11;72H0015756738,15349,0158,00000,0,12039,0153,01849,1,0,00006,0000,00000,0,0[12;72H0015756788,15353,0189,00000,0,12050,0160,01936,1,0,00000,0001,00000,0,0[13;72H0015756838,15353,0189,00000,0,12046,0169,02040,1,0,00000,0000,00000,0,0[14;72H0015756888,15353,0189,00000,0,12040,0187,02261,1,0,00000,0000,00000,0,0[15;72H0015756938,15353,0189,00000,0,12041,0179,02166,1,0,00000,0000,00000,0,0[16;72H0015756988,15353,0189,00000,0,12059,0158,01909,1,0,00000,0003,00000,0,0[17;72H0015757038,15353,0189,00000,0,12039,0172,02080,1,0,00000,0003,00000,0,0[18;72H0015757088,15362,0175,00000,0,12055,0156,01884,1,0,00005,0000,00000,0,0[19;72H0015757138,15362,0175,00000,0,12045,0165,01994,1,0,00003,0000,00000,0,0[20;72H0015757188,15362,0175,00000,0,12052,0161,01945,1,0,00001,0000,00000,0,0[21;72H0015757238,15362,0175,00000,0,12040,0188,02269,1,0,00003,0001,00000,0,0[22;72H0015757288,15362,0175,00000,0,12055,0160,01939,1,0,00002,0000,00000,0,0[23;72H0015757338,15362,0175,00000,0,12038,0179,02160,1,0,00000,0002,00000,0,0[24;72H0015757388,15361,0168,00000,0,12043,0167,02011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015757438,15361,0168,00000,0,12059,0175,02120,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015757488,15361,0168,00000,0,12052,0164,01977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015757538,15361,0168,00000,0,12052,0170,02055,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015757588,15361,0168,00000,0,12049,0179,02159,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015757638,15361,0168,00000,0,12052,0146,01770,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015757688,15333,0178,00000,0,12043,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015757738,15333,0178,00000,0,12051,0154,01864,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015757788,15333,0178,00000,0,12041,0204,02456,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015757838,15333,0178,00000,0,12037,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015757888,15333,0178,00000,0,12043,0227,02741,1,0,00000,0009,00000,0,0
[23;80H [24;72H0015757938,15333,0178,00000,0,12047,0199,02401,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015757988,15330,0208,00000,0,12044,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015758038,15330,0208,00000,0,12059,0230,02780,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015758088,15330,0208,00000,0,12047,0184,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015758138,15330,0208,00000,0,12032,0224,02706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015758188,15330,0208,00000,0,12043,0226,02730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015758238,15330,0208,00000,0,12042,0208,02515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015758288,15340,0212,00000,0,12042,0213,02576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015758338,15340,0212,00000,0,12044,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015758388,15340,0212,00000,0,12048,0216,02602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015758438,15340,0212,00000,0,12054,0162,01953,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015758488,15340,0212,00000,0,12055,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015758538,15340,0212,00000,0,12042,0187,02261,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015758588,15335,0189,00000,0,12052,0158,01913,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015758638,15335,0189,00000,0,12042,0182,02198,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015758688,15335,0189,00000,0,12032,0167,02014,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015758738,15335,0189,00000,0,12046,0189,02279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015758788,15335,0189,00000,0,12043,0157,01900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015758838,15335,0189,00000,0,12041,0171,02058,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015758888,15335,0171,00000,0,12056,0156,01884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015758938,15335,0171,00000,0,12056,0164,01984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015758988,15335,0171,00000,0,12053,0169,02045,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015759038,15335,0171,00000,0,12057,0177,02141,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015759088,15335,0171,00000,0,12055,0175,02118,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015759138,15335,0171,00000,0,12056,0159,01926,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015759188,15347,0179,00000,0,12041,0151,01818,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015759238,15347,0179,00000,0,12043,0174,02102,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015758488,15340,0212,00000,0,12055,0186,02242,1,0,00[9;1H0015758538,15340,0212,00000,0,12042,0187,02261,1,0,00[10;1H0015758588,15335,0189,00000,0,12052,0158,01913,1,0,00[11;1H0015758638,15335,0189,00000,0,12042,0182,02198,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
