[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015139788,15335,0214,00000,0,12052,0167,02022,1,0,00002,0000,00000,0,0[10;72H0015139838,15335,0214,00000,0,12045,0167,02017,1,0,00000,0000,00000,0,0[11;72H0015139888,15335,0214,00000,0,12055,0178,02147,1,0,00000,0000,00000,0,0[12;72H0015139938,15335,0214,00000,0,12055,0164,01982,1,0,00001,0000,00000,0,0[13;72H0015139988,15335,0214,00000,0,12049,0151,01821,1,0,00000,0000,00000,0,0[14;72H0015140038,15335,0214,00000,0,12050,0181,02192,1,0,00000,0000,00000,0,0[15;72H0015140088,15345,0176,00000,0,12039,0164,01975,1,0,00000,0000,00000,0,0[16;72H0015140138,15345,0176,00000,0,12047,0179,02156,1,0,00000,0000,00000,0,0[17;72H0015140188,15345,0176,00000,0,12058,0168,02030,1,0,00004,0000,00000,0,0[18;72H0015140238,15345,0176,00000,0,12046,0176,02126,1,0,00000,0000,00000,0,0[19;72H0015140288,15345,0176,00000,0,12046,0171,02064,1,0,00000,0001,00000,0,0[20;72H0015140338,15345,0176,00000,0,12047,0160,01928,1,0,00000,0003,00000,0,0[21;72H0015140388,15345,0176,00000,0,12049,0162,01954,1,0,00000,0000,00000,0,0[22;72H0015140438,15335,0206,00000,0,12052,0177,02135,1,0,00001,0000,00000,0,0[23;72H0015140488,15335,0206,00000,0,12055,0158,01911,1,0,00000,0002,00000,0,0[24;72H0015140538,15335,0206,00000,0,12042,0166,02008,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015140588,15335,0206,00000,0,12048,0183,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140638,15335,0206,00000,0,12055,0172,02076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140688,15335,0206,00000,0,12052,0167,02022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140738,15332,0208,00000,0,12046,0164,01985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140788,15332,0208,00000,0,12046,0172,02072,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015140838,15332,0208,00000,0,12047,0180,02177,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015140888,15332,0208,00000,0,12059,0189,02290,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015140938,15332,0208,00000,0,12050,0199,02400,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015140988,15332,0208,00000,0,12053,0197,02384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015141038,15361,0249,00000,0,12043,0205,02473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015141088,15361,0249,00000,0,12043,0200,02419,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015141138,15361,0249,00000,0,12043,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015141188,15361,0249,00000,0,12048,0188,02267,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015141238,15361,0249,00000,0,12040,0217,02617,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015141288,15361,0249,00000,0,12045,0187,02261,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015141338,15329,0214,00000,0,12058,0193,02338,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015141388,15329,0214,00000,0,12045,0206,02486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015141438,15329,0214,00000,0,12058,0202,02441,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015141488,15329,0214,00000,0,12039,0207,02498,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015141538,15329,0214,00000,0,12049,0203,02449,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015141588,15329,0214,00000,0,12056,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015141638,15356,0182,00000,0,12056,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015141688,15356,0182,00000,0,12047,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015141738,15356,0182,00000,0,12042,0197,02380,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015141788,15356,0182,00000,0,12045,0191,02305,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015141838,15356,0182,00000,0,12048,0229,02762,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015141888,15356,0182,00000,0,12049,0208,02515,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015141938,15336,0224,00000,0,12050,0200,02410,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015141988,15336,0224,00000,0,12048,0196,02371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015142038,15336,0224,00000,0,12045,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015142088,15336,0224,00000,0,12050,0188,02273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015142138,15336,0224,00000,0,12057,0181,02191,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015142188,15336,0224,00000,0,12047,0195,02355,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015142238,15327,0211,00000,0,12046,0208,02505,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015142288,15327,0211,00000,0,12053,0197,02376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015142338,15327,0211,00000,0,12042,0196,02367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015142388,15327,0211,00000,0,12046,0192,02316,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015142438,15327,0211,00000,0,12043,0194,02339,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015142488,15327,0211,00000,0,12062,0189,02287,1,0,00004,0000,00000,0,0
