[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015493438,15339,0184,00000,0,12055,0156,01882,1,0,00000,0000,00000,0,0[10;72H0015493488,15339,0184,00000,0,12061,0157,01900,1,0,00000,0000,00000,0,0[11;72H0015493538,15339,0184,00000,0,12058,0164,01986,1,0,00006,0000,00000,0,0[12;72H0015493588,15339,0184,00000,0,12057,0175,02116,1,0,00003,0001,00000,0,0[13;72H0015493638,15356,0168,00000,0,12045,0188,02272,1,0,00000,0000,00000,0,0[14;72H0015493688,15356,0168,00000,0,12052,0174,02099,1,0,00001,0000,00000,0,0[15;72H0015493738,15356,0168,00000,0,12044,0171,02069,1,0,00000,0001,00000,0,0[16;72H0015493788,15356,0168,00000,0,12047,0182,02200,1,0,00000,0003,00000,0,0[17;72H0015493838,15356,0168,00000,0,12047,0187,02264,1,0,00000,0000,00000,0,0[18;72H0015493888,15356,0168,00000,0,12055,0167,02024,1,0,00002,0000,00000,0,0[19;72H0015493938,15360,0170,00000,0,12045,0173,02094,1,0,00000,0000,00000,0,0[20;72H0015493988,15360,0170,00000,0,12039,0184,02217,1,0,00000,0000,00000,0,0[21;72H0015494038,15360,0170,00000,0,12054,0179,02169,1,0,00005,0002,00000,0,0[22;72H0015494088,15360,0170,00000,0,12044,0180,02173,1,0,00000,0000,00000,0,0[23;72H0015494138,15360,0170,00000,0,12041,0174,02101,1,0,00001,0004,00000,0,0[24;72H0015494188,15360,0170,00000,0,12050,0183,02208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015494238,15353,0235,00000,0,12049,0161,01943,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015494288,15353,0235,00000,0,12048,0178,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015494338,15353,0235,00000,0,12050,0168,02036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015494388,15353,0235,00000,0,12050,0174,02107,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015494439,15353,0235,00000,0,12045,0157,01901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015494488,15353,0235,00000,0,12044,0177,02137,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015494538,15351,0187,00000,0,12050,0165,01998,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015494588,15351,0187,00000,0,12044,0214,02581,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015494638,15351,0187,00000,0,12060,0213,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015494688,15351,0187,00000,0,12048,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015494738,15351,0187,00000,0,12046,0213,02577,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015494788,15351,0187,00000,0,12039,0195,02355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015494838,15334,0230,00000,0,12056,0238,02873,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015494888,15334,0230,00000,0,12055,0211,02553,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015494938,15334,0230,00000,0,12052,0162,01954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015494988,15334,0230,00000,0,12047,0165,01995,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015495038,15334,0230,00000,0,12057,0175,02110,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015495088,15334,0230,00000,0,12052,0169,02037,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015495138,15348,0168,00000,0,12033,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015495188,15348,0168,00000,0,12042,0184,02225,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015495238,15348,0168,00000,0,12049,0183,02211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015495288,15348,0168,00000,0,12052,0177,02140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015495338,15348,0168,00000,0,12042,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015495388,15348,0168,00000,0,12054,0164,01979,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015495438,15341,0174,00000,0,12042,0178,02143,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015495488,15341,0174,00000,0,12045,0168,02028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015495538,15341,0174,00000,0,12047,0174,02107,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015495588,15341,0174,00000,0,12048,0178,02147,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015495638,15341,0174,00000,0,12052,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015495688,15341,0174,00000,0,12049,0164,01976,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015495738,15342,0167,00000,0,12038,0168,02026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015495788,15342,0167,00000,0,12043,0158,01903,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015495838,15342,0167,00000,0,12051,0166,02005,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015495888,15342,0167,00000,0,12060,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015495938,15342,0167,00000,0,12058,0155,01872,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015495988,15342,0167,00000,0,12041,0157,01898,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015496038,15333,0199,00000,0,12042,0171,02064,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015496088,15333,0199,00000,0,12045,0189,02285,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015496138,15333,0199,00000,0,12050,0163,01967,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015496188,15333,0199,00000,0,12054,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015496238,15333,0199,00000,0,12051,0173,02085,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015496288,15333,0199,00000,0,12048,0155,01877,1,0,00000,0005,00[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[24;65H[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015495488,15341,0174,00000,0,12045,0168,02028,1,0,00[9;1H0015495538,15341,0174,00000,0,12047,0174,02107,1,0,00[10;1H0015495588,15341,0174,00000,0,12048,0178,02147,1,0,00[11;1H0015495638,15341,0174,00000,0,12052,0173,02085,1,0,00[24;65H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
