[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0016266438,15343,0177,00000,0,12060,0182,02204,1,0,00000,0000,00000,0,0[10;72H0016266488,15343,0177,00000,0,12041,0178,02148,1,0,00001,0000,00000,0,0[11;72H0016266538,15350,0195,00000,0,12050,0160,01931,1,0,00003,0003,00000,0,0[12;72H0016266588,15350,0195,00000,0,12048,0161,01943,1,0,00003,0000,00000,0,0[13;72H0016266638,15350,0195,00000,0,12048,0164,01986,1,0,00001,0001,00000,0,0[14;72H0016266688,15350,0195,00000,0,12057,0178,02148,1,0,00000,0000,00000,0,0[15;72H0016266738,15350,0195,00000,0,12053,0177,02144,1,0,00004,0000,00000,0,0[16;72H0016266788,15350,0195,00000,0,12041,0159,01922,1,0,00000,0004,00000,0,0[17;72H0016266838,15340,0166,00000,0,12056,0180,02174,1,0,00000,0000,00000,0,0[18;72H0016266888,15340,0166,00000,0,12043,0176,02130,1,0,00000,0000,00000,0,0[19;72H0016266938,15340,0166,00000,0,12041,0161,01949,1,0,00004,0000,00000,0,0[20;72H0016266988,15340,0166,00000,0,12054,0180,02178,1,0,00003,0000,00000,0,0[21;72H0016267038,15340,0166,00000,0,12053,0173,02092,1,0,00001,0000,00000,0,0[22;72H0016267088,15340,0166,00000,0,12043,0169,02036,1,0,00000,0000,00000,0,0[23;72H0016267138,15342,0190,00000,0,12041,0163,01974,1,0,00001,0003,00000,0,0[24;72H0016267188,15342,0190,00000,0,12046,0171,02062,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016267238,15342,0190,00000,0,12042,0172,02081,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016267288,15342,0190,00000,0,12056,0174,02107,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016267338,15342,0190,00000,0,12037,0174,02097,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016267388,15342,0190,00000,0,12064,0174,02106,1,0,00004,0005,00000,0,0
[23;80H [24;72H0016267438,15354,0197,00000,0,12054,0154,01863,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016267488,15354,0197,00000,0,12044,0183,02208,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016267538,15354,0197,00000,0,12060,0190,02297,1,0,00011,0000,00000,0,0
[23;80H [24;72H0016267588,15354,0197,00000,0,12053,0161,01950,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016267638,15354,0197,00000,0,12048,0201,02426,1,0,00003,0008,00000,0,0
[23;80H [24;72H0016267688,15354,0197,00000,0,12053,0186,02248,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016267738,15354,0197,00000,0,12048,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016267788,15331,0213,00000,0,12041,0210,02538,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016267838,15331,0213,00000,0,12041,0208,02505,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016267888,15331,0213,00000,0,12050,0197,02378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016267939,15331,0213,00000,0,12048,0188,02269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016267988,15331,0213,00000,0,12038,0208,02506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016268038,15331,0213,00000,0,12052,0208,02508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016268088,15339,0220,00000,0,12042,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016268138,15339,0220,00000,0,12046,0189,02283,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016268188,15339,0220,00000,0,12054,0166,02011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016268238,15339,0220,00000,0,12034,0178,02151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016268288,15339,0220,00000,0,12059,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016268338,15339,0220,00000,0,12045,0153,01853,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016268388,15343,0180,00000,0,12044,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016268438,15343,0180,00000,0,12045,0181,02184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016268488,15343,0180,00000,0,12051,0142,01721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016268538,15343,0180,00000,0,12049,0161,01942,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016268588,15343,0180,00000,0,12037,0167,02020,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016268638,15343,0180,00000,0,12041,0173,02090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016268688,15354,0194,00000,0,12042,0173,02089,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016268738,15354,0194,00000,0,12044,0167,02020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016268788,15354,0194,00000,0,12045,0165,01988,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016268838,15354,0194,00000,0,12048,0178,02149,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016268888,15354,0194,00000,0,12055,0168,02025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016268938,15354,0194,00000,0,12044,0155,01871,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016268988,15344,0173,00000,0,12043,0168,02031,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016269038,15344,0173,00000,0,12037,0187,02261,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016269088,15344,0173,00000,0,12052,0173,02090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016269138,15344,0173,00000,0,12052,0161,01940,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016269188,15344,0173,00000,0,12053,0180,02171,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016269238,15344,0173,00000,0,12060,0180,02176,1,0,00000,0000,00[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[24;65H[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0016268438,15343,0180,00000,0,12045,0181,02184,1,0,00[9;1H0016268488,15343,0180,00000,0,12051,0142,01721,1,0,00[10;1H0016268538,15343,0180,00000,0,12049,0161,01942,1,0,00[11;1H0016268588,15343,0180,00000,0,12037,0167,02020,1,0,00[24;65H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
