[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014700888,15346,0175,00000,0,12040,0161,01938,1,0,00000,0000,00000,0,0[10;72H0014700938,15346,0175,00000,0,12052,0177,02141,1,0,00003,0000,00000,0,0[11;72H0014700988,15346,0175,00000,0,12046,0178,02144,1,0,00001,0001,00000,0,0[12;72H0014701038,15349,0179,00000,0,12056,0167,02022,1,0,00002,0004,00000,0,0[13;72H0014701088,15349,0179,00000,0,12043,0160,01929,1,0,00000,0004,00000,0,0[14;72H0014701138,15349,0179,00000,0,12039,0179,02160,1,0,00000,0000,00000,0,0[15;72H0014701188,15349,0179,00000,0,12043,0180,02174,1,0,00000,0000,00000,0,0[16;72H0014701238,15349,0179,00000,0,12049,0175,02112,1,0,00000,0000,00000,0,0[17;72H0014701288,15349,0179,00000,0,12048,0163,01964,1,0,00000,0002,00000,0,0[18;72H0014701338,15354,0170,00000,0,12048,0163,01970,1,0,00000,0000,00000,0,0[19;72H0014701388,15354,0170,00000,0,12059,0175,02111,1,0,00004,0000,00000,0,0[20;72H0014701438,15354,0170,00000,0,12044,0166,02007,1,0,00000,0000,00000,0,0[21;72H0014701488,15354,0170,00000,0,12057,0178,02150,1,0,00003,0002,00000,0,0[22;72H0014701538,15354,0170,00000,0,12039,0187,02254,1,0,00000,0002,00000,0,0[23;72H0014701588,15354,0170,00000,0,12046,0177,02142,1,0,00000,0002,00000,0,0[24;72H0014701638,15346,0173,00000,0,12044,0166,02005,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014701688,15346,0173,00000,0,12057,0176,02130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014701738,15346,0173,00000,0,12045,0157,01901,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014701788,15346,0173,00000,0,12050,0156,01890,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014701838,15346,0173,00000,0,12042,0168,02024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014701888,15346,0173,00000,0,12039,0188,02264,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014701938,15358,0167,00000,0,12054,0166,02011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014701988,15358,0167,00000,0,12048,0234,02821,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014702038,15358,0167,00000,0,12051,0254,03072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014702088,15358,0167,00000,0,12054,0209,02521,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014702138,15358,0167,00000,0,12057,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014702188,15358,0167,00000,0,12047,0224,02702,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014702238,15339,0243,00000,0,12052,0233,02808,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014702288,15339,0243,00000,0,12047,0221,02667,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014702338,15339,0243,00000,0,12047,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014702388,15339,0243,00000,0,12043,0218,02636,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014702438,15339,0243,00000,0,12047,0224,02702,1,0,00002,0000,00000,0,0
