[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015193338,15339,0182,00000,0,12047,0164,01980,1,0,00000,0001,00000,0,0[10;72H0015193388,15339,0182,00000,0,12056,0167,02023,1,0,00005,0000,00000,0,0[11;72H0015193438,15339,0182,00000,0,12044,0178,02145,1,0,00000,0001,00000,0,0[12;72H0015193488,15339,0182,00000,0,12054,0182,02202,1,0,00000,0003,00000,0,0[13;72H0015193538,15339,0182,00000,0,12045,0191,02306,1,0,00000,0003,00000,0,0[14;72H0015193588,15339,0189,00000,0,12043,0167,02018,1,0,00003,0000,00000,0,0[15;72H0015193638,15339,0189,00000,0,12055,0166,02001,1,0,00000,0000,00000,0,0[16;72H0015193688,15339,0189,00000,0,12055,0156,01882,1,0,00000,0000,00000,0,0[17;72H0015193738,15339,0189,00000,0,12057,0175,02117,1,0,00002,0000,00000,0,0[18;72H0015193788,15339,0189,00000,0,12053,0161,01950,1,0,00002,0000,00000,0,0[19;72H0015193838,15339,0189,00000,0,12048,0154,01859,1,0,00000,0002,00000,0,0[20;72H0015193888,15339,0202,00000,0,12054,0171,02061,1,0,00001,0000,00000,0,0[21;72H0015193938,15339,0202,00000,0,12057,0163,01971,1,0,00004,0000,00000,0,0[22;72H0015193988,15339,0202,00000,0,12058,0179,02165,1,0,00001,0000,00000,0,0[23;72H0015194038,15339,0202,00000,0,12057,0176,02123,1,0,00000,0001,00000,0,0[24;72H0015194088,15339,0202,00000,0,12041,0170,02047,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015194138,15339,0202,00000,0,12049,0173,02091,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015194188,15362,0223,00000,0,12038,0151,01825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015194238,15362,0223,00000,0,12056,0173,02090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015194288,15362,0223,00000,0,12053,0148,01794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015194338,15362,0223,00000,0,12048,0181,02192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015194388,15362,0223,00000,0,12044,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015194438,15362,0223,00000,0,12049,0160,01928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015194488,15346,0203,00000,0,12050,0217,02617,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015194538,15346,0203,00000,0,12043,0199,02403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015194588,15346,0203,00000,0,12061,0223,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015194638,15346,0203,00000,0,12055,0192,02320,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015194688,15346,0203,00000,0,12054,0188,02268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015194738,15346,0203,00000,0,12053,0197,02384,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015194788,15346,0203,00000,0,12045,0195,02358,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015194838,15342,0215,00000,0,12039,0197,02375,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015194888,15342,0215,00000,0,12054,0176,02124,1,0,00000,0000,00000,0,0
