[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0016047538,15353,0189,00000,0,12047,0160,01928,1,0,00000,0004,00000,0,0[10;72H0016047588,15353,0189,00000,0,12054,0159,01921,1,0,00002,0000,00000,0,0[11;72H0016047638,15353,0189,00000,0,12062,0163,01968,1,0,00003,0001,00000,0,0[12;72H0016047688,15353,0189,00000,0,12043,0184,02223,1,0,00000,0001,00000,0,0[13;72H0016047738,15353,0189,00000,0,12054,0173,02086,1,0,00001,0000,00000,0,0[14;72H0016047788,15347,0193,00000,0,12057,0174,02099,1,0,00003,0000,00000,0,0[15;72H0016047838,15347,0193,00000,0,12056,0154,01862,1,0,00002,0000,00000,0,0[16;72H0016047888,15347,0193,00000,0,12045,0167,02014,1,0,00000,0004,00000,0,0[17;72H0016047938,15347,0193,00000,0,12053,0152,01838,1,0,00000,0002,00000,0,0[18;72H0016047988,15347,0193,00000,0,12046,0183,02207,1,0,00000,0000,00000,0,0[19;72H0016048038,15347,0193,00000,0,12038,0178,02149,1,0,00000,0002,00000,0,0[20;72H0016048088,15348,0197,00000,0,12041,0168,02029,1,0,00000,0001,00000,0,0[21;72H0016048138,15348,0197,00000,0,12048,0169,02044,1,0,00000,0000,00000,0,0[22;72H0016048188,15348,0197,00000,0,12054,0165,01994,1,0,00006,0000,00000,0,0[23;72H0016048238,15348,0197,00000,0,12056,0183,02208,1,0,00002,0000,00000,0,0[24;72H0016048288,15348,0197,00000,0,12054,0171,02069,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016048338,15348,0197,00000,0,12058,0176,02129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016048388,15347,0180,00000,0,12043,0185,02239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016048438,15347,0180,00000,0,12052,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016048488,15347,0180,00000,0,12057,0184,02223,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016048538,15347,0180,00000,0,12052,0162,01955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016048588,15347,0180,00000,0,12056,0157,01893,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016048638,15347,0180,00000,0,12039,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016048688,15337,0221,00000,0,12048,0188,02273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016048738,15337,0221,00000,0,12039,0240,02898,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016048788,15337,0221,00000,0,12037,0242,02918,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016048838,15337,0221,00000,0,12048,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016048888,15337,0221,00000,0,12043,0238,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016048938,15337,0221,00000,0,12047,0238,02871,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016048988,15342,0200,00000,0,12048,0211,02552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016049038,15342,0200,00000,0,12055,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016049088,15342,0200,00000,0,12035,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016049138,15342,0200,00000,0,12062,0188,02276,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016049188,15342,0200,00000,0,12048,0184,02223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016049238,15342,0200,00000,0,12046,0216,02604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016049288,15323,0201,00000,0,12052,0208,02514,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016049338,15323,0201,00000,0,12054,0184,02229,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016049388,15323,0201,00000,0,12041,0212,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016049438,15323,0201,00000,0,12044,0212,02554,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016049488,15323,0201,00000,0,12049,0189,02279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016049538,15323,0201,00000,0,12049,0182,02194,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016049588,15348,0192,00000,0,12042,0176,02126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016049638,15348,0192,00000,0,12041,0182,02200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016049688,15348,0192,00000,0,12039,0163,01974,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016049738,15348,0192,00000,0,12040,0164,01977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016049788,15348,0192,00000,0,12052,0161,01950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016049838,15348,0192,00000,0,12058,0162,01960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016049889,15336,0198,00000,0,12063,0174,02110,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016049938,15336,0198,00000,0,12046,0185,02232,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016049988,15336,0198,00000,0,12043,0167,02014,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016050038,15336,0198,00000,0,12053,0181,02185,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016050088,15336,0198,00000,0,12054,0177,02141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016050138,15336,0198,00000,0,12054,0144,01743,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016050188,15339,0185,00000,0,12047,0174,02105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016050238,15339,0185,00000,0,12045,0175,02108,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016050288,15339,0185,00000,0,12052,0152,01833,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016050338,15339,0185,00000,0,12039,0172,02074,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016050388,15339,0185,00000,0,12041,0156,01887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016050438,15339,0185,00000,0,12042,0169,02046,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016050488,15331,0190,00000,0,12057,0175,02118,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016050538,15331,0190,00000,0,12037,0168,02026,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0016049788,15348,0192,00000,0,12052,0161,01950,1,0,00[9;1H0016049838,15348,0192,00000,0,12058,0162,01960,1,0,00[10;1H0016049889,15336,0198,00000,0,12063,0174,02110,1,0,00[11;1H0016049938,15336,0198,00000,0,12046,0185,02232,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
