[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0016209238,15346,0177,00000,0,12032,0185,02233,1,0,00000,0000,00000,0,0[10;72H0016209288,15346,0177,00000,0,12044,0161,01949,1,0,00000,0002,00000,0,0[11;72H0016209338,15346,0177,00000,0,12052,0154,01866,1,0,00000,0000,00000,0,0[12;72H0016209388,15346,0177,00000,0,12041,0171,02062,1,0,00000,0001,00000,0,0[13;72H0016209438,15353,0179,00000,0,12041,0159,01923,1,0,00000,0000,00000,0,0[14;72H0016209488,15353,0179,00000,0,12054,0169,02047,1,0,00000,0001,00000,0,0[15;72H0016209538,15353,0179,00000,0,12062,0167,02017,1,0,00001,0000,00000,0,0[16;72H0016209588,15353,0179,00000,0,12048,0182,02203,1,0,00000,0003,00000,0,0[17;72H0016209638,15353,0179,00000,0,12049,0189,02280,1,0,00000,0000,00000,0,0[18;72H0016209688,15353,0179,00000,0,12037,0178,02149,1,0,00000,0001,00000,0,0[19;72H0016209738,15335,0200,00000,0,12056,0175,02120,1,0,00005,0000,00000,0,0[20;72H0016209788,15335,0200,00000,0,12052,0166,02006,1,0,00000,0000,00000,0,0[21;72H0016209838,15335,0200,00000,0,12043,0188,02272,1,0,00000,0005,00000,0,0[22;72H0016209888,15335,0200,00000,0,12054,0171,02070,1,0,00001,0000,00000,0,0[23;72H0016209938,15335,0200,00000,0,12050,0156,01882,1,0,00004,0000,00000,0,0[24;72H0016209988,15335,0200,00000,0,12051,0169,02038,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016210038,15328,0194,00000,0,12048,0167,02014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016210088,15328,0194,00000,0,12046,0168,02035,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016210138,15328,0194,00000,0,12055,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016210188,15328,0194,00000,0,12044,0190,02290,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016210238,15328,0194,00000,0,12046,0162,01954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016210288,15328,0194,00000,0,12044,0184,02223,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016210338,15344,0222,00000,0,12053,0205,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016210388,15344,0222,00000,0,12050,0190,02295,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016210438,15344,0222,00000,0,12051,0211,02546,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016210488,15344,0222,00000,0,12033,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016210538,15344,0222,00000,0,12054,0202,02437,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016210588,15344,0222,00000,0,12049,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016210638,15350,0191,00000,0,12056,0276,03339,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016210688,15350,0191,00000,0,12048,0163,01964,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016210738,15350,0191,00000,0,12049,0161,01943,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016210788,15350,0191,00000,0,12040,0165,01994,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016210838,15350,0191,00000,0,12048,0168,02026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016210888,15350,0191,00000,0,12049,0172,02077,1,0,00005,0001,00000,0,0
[23;80H [24;72H0016210938,15335,0171,00000,0,12048,0161,01947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016210988,15335,0171,00000,0,12043,0165,01989,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016211038,15335,0171,00000,0,12049,0174,02104,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016211088,15335,0171,00000,0,12049,0173,02095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016211138,15335,0171,00000,0,12056,0179,02169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016211188,15335,0171,00000,0,12046,0162,01956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016211238,15343,0192,00000,0,12046,0162,01952,1,0,00006,0001,00000,0,0
[23;80H [24;72H0016211288,15343,0192,00000,0,12045,0156,01890,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016211338,15343,0192,00000,0,12041,0154,01862,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016211388,15343,0192,00000,0,12055,0164,01980,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016211438,15343,0192,00000,0,12047,0169,02046,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016211488,15343,0192,00000,0,12053,0176,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016211538,15346,0190,00000,0,12060,0157,01893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016211588,15346,0190,00000,0,12051,0176,02121,1,0,00004,0001,00000,0,0
[23;80H [24;72H0016211638,15346,0190,00000,0,12048,0186,02252,1,0,00000,0000,00[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[24;65H[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0016210838,15350,0191,00000,0,12048,0168,02026,1,0,00[9;1H0016210888,15350,0191,00000,0,12049,0172,02077,1,0,00[10;1H0016210938,15335,0171,00000,0,12048,0161,01947,1,0,00[11;1H0016210988,15335,0171,00000,0,12043,0165,01989,1,0,00[24;65H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
