[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015901838,15345,0207,00000,0,12042,0162,01952,1,0,00000,0000,00000,0,0[10;72H0015901888,15345,0207,00000,0,12048,0174,02096,1,0,00003,0001,00000,0,0[11;72H0015901938,15345,0207,00000,0,12048,0157,01899,1,0,00004,0000,00000,0,0[12;72H0015901988,15345,0207,00000,0,12055,0152,01843,1,0,00000,0000,00000,0,0[13;72H0015902038,15345,0207,00000,0,12050,0159,01917,1,0,00001,0000,00000,0,0[14;72H0015902088,15345,0207,00000,0,12050,0175,02110,1,0,00000,0000,00000,0,0[15;72H0015902138,15348,0182,00000,0,12054,0170,02049,1,0,00000,0000,00000,0,0[16;72H0015902188,15348,0182,00000,0,12054,0154,01866,1,0,00002,0000,00000,0,0[17;72H0015902238,15348,0182,00000,0,12060,0162,01961,1,0,00004,0000,00000,0,0[18;72H0015902288,15348,0182,00000,0,12054,0149,01806,1,0,00004,0000,00000,0,0[19;72H0015902338,15348,0182,00000,0,12060,0180,02179,1,0,00000,0001,00000,0,0[20;72H0015902388,15348,0182,00000,0,12052,0174,02101,1,0,00000,0000,00000,0,0[21;72H0015902438,15349,0184,00000,0,12041,0177,02135,1,0,00000,0001,00000,0,0[22;72H0015902488,15349,0184,00000,0,12056,0175,02112,1,0,00000,0000,00000,0,0[23;72H0015902538,15349,0184,00000,0,12048,0178,02148,1,0,00001,0000,00000,0,0[24;72H0015902588,15349,0184,00000,0,12058,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015902638,15349,0184,00000,0,12066,0150,01811,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015902688,15349,0184,00000,0,12054,0174,02099,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015902738,15370,0144,00000,0,12043,0176,02120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015902788,15370,0144,00000,0,12039,0156,01879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015902838,15370,0144,00000,0,12045,0180,02170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015902888,15370,0144,00000,0,12045,0157,01902,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015902938,15370,0144,00000,0,12052,0165,01999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015902988,15370,0144,00000,0,12048,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015903038,15346,0182,00000,0,12044,0166,01999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015903088,15346,0182,00000,0,12047,0177,02132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015903138,15346,0182,00000,0,12047,0177,02140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015903188,15346,0182,00000,0,12053,0170,02052,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015903238,15346,0182,00000,0,12043,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015903288,15346,0182,00000,0,12046,0194,02344,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015903338,15351,0186,00000,0,12047,0201,02425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015903388,15351,0186,00000,0,12045,0202,02441,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015903438,15351,0186,00000,0,12041,0185,02235,1,0,00000,0002,00000,0,0
