[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015243438,15328,0184,00000,0,12055,0185,02241,1,0,00004,0000,00000,0,0[10;72H0015243488,15328,0184,00000,0,12059,0152,01835,1,0,00005,0001,00000,0,0[11;72H0015243538,15328,0184,00000,0,12055,0180,02175,1,0,00000,0000,00000,0,0[12;72H0015243588,15328,0184,00000,0,12052,0175,02110,1,0,00004,0000,00000,0,0[13;72H0015243638,15328,0184,00000,0,12046,0163,01971,1,0,00000,0000,00000,0,0[14;72H0015243688,15328,0184,00000,0,12049,0167,02017,1,0,00003,0000,00000,0,0[15;72H0015243738,15347,0184,00000,0,12041,0164,01975,1,0,00000,0000,00000,0,0[16;72H0015243788,15347,0184,00000,0,12044,0176,02123,1,0,00000,0004,00000,0,0[17;72H0015243838,15347,0184,00000,0,12046,0177,02132,1,0,00001,0000,00000,0,0[18;72H0015243888,15347,0184,00000,0,12054,0191,02313,1,0,00004,0000,00000,0,0[19;72H0015243938,15347,0184,00000,0,12057,0175,02120,1,0,00003,0000,00000,0,0[20;72H0015243988,15347,0184,00000,0,12049,0178,02144,1,0,00003,0000,00000,0,0[21;72H0015244038,15351,0167,00000,0,12044,0157,01896,1,0,00003,0002,00000,0,0[22;72H0015244088,15351,0167,00000,0,12044,0153,01846,1,0,00000,0001,00000,0,0[23;72H0015244138,15351,0167,00000,0,12042,0164,01983,1,0,00002,0001,00000,0,0[24;72H0015244188,15351,0167,00000,0,12045,0182,02197,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015244238,15351,0167,00000,0,12055,0161,01949,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015244288,15351,0167,00000,0,12048,0172,02082,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015244338,15355,0156,00000,0,12060,0159,01928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015244388,15355,0156,00000,0,12042,0181,02179,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015244438,15355,0156,00000,0,12040,0173,02091,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015244488,15355,0156,00000,0,12049,0142,01713,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015244538,15355,0156,00000,0,12043,0270,03253,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015244588,15355,0156,00000,0,12042,0257,03094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015244638,15354,0269,00000,0,12049,0250,03022,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015244688,15354,0269,00000,0,12047,0250,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015244738,15354,0269,00000,0,12041,0247,02978,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015244788,15354,0269,00000,0,12051,0239,02884,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015244838,15354,0269,00000,0,12059,0253,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015244888,15354,0269,00000,0,12050,0167,02014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015244938,15336,0187,00000,0,12049,0186,02245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015244988,15336,0187,00000,0,12041,0162,01958,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015245038,15336,0187,00000,0,12051,0171,02064,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015245088,15336,0187,00000,0,12050,0168,02033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015245138,15336,0187,00000,0,12048,0158,01909,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015245188,15336,0187,00000,0,12037,0176,02129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015245238,15335,0193,00000,0,12055,0166,02011,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015245288,15335,0193,00000,0,12059,0170,02054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015245338,15335,0193,00000,0,12052,0164,01982,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015245388,15335,0193,00000,0,12048,0186,02243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015245438,15335,0193,00000,0,12040,0168,02024,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015245488,15335,0193,00000,0,12050,0173,02088,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015245538,15354,0174,00000,0,12054,0169,02047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015245588,15354,0174,00000,0,12043,0177,02141,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015245638,15354,0174,00000,0,12044,0152,01837,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015245688,15354,0174,00000,0,12038,0165,01995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015245738,15354,0174,00000,0,12051,0160,01935,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015245788,15354,0174,00000,0,12047,0187,02256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015245838,15340,0190,00000,0,12056,0157,01900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015245888,15340,0190,00000,0,12049,0161,01947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015245938,15340,0190,00000,0,12055,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015245988,15340,0190,00000,0,12055,0182,02203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015246038,15340,0190,00000,0,12040,0160,01936,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015246088,15340,0190,00000,0,12049,0182,02196,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015246138,15368,0190,00000,0,12040,0173,02089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015246188,15368,0190,00000,0,12055,0184,02225,1,0,00010,0000,00000,0,0
[23;80H [24;72H0015246238,15368,0190,00000,0,12046,0180,02169,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015246288,15368,0190,00000,0,12053,0149,01799,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015246338,15368,0190,00000,0,12054,0170,02052,1,0,00003,0000,00000,0,0
