[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0016012088,15352,0148,00000,0,12056,0158,01910,1,0,00003,0000,00000,0,0[10;72H0016012138,15343,0193,00000,0,12044,0175,02113,1,0,00000,0001,00000,0,0[11;72H0016012188,15343,0193,00000,0,12037,0162,01955,1,0,00000,0000,00000,0,0[12;72H0016012238,15343,0193,00000,0,12052,0183,02205,1,0,00001,0001,00000,0,0[13;72H0016012288,15343,0193,00000,0,12046,0177,02131,1,0,00000,0000,00000,0,0[14;72H0016012338,15343,0193,00000,0,12051,0168,02036,1,0,00000,0000,00000,0,0[15;72H0016012388,15343,0193,00000,0,12037,0155,01876,1,0,00002,0000,00000,0,0[16;72H0016012438,15355,0159,00000,0,12056,0174,02105,1,0,00000,0000,00000,0,0[17;72H0016012488,15355,0159,00000,0,12046,0180,02173,1,0,00001,0000,00000,0,0[18;72H0016012538,15355,0159,00000,0,12044,0185,02233,1,0,00001,0000,00000,0,0[19;72H0016012588,15355,0159,00000,0,12047,0167,02019,1,0,00000,0001,00000,0,0[20;72H0016012638,15355,0159,00000,0,12057,0169,02047,1,0,00004,0000,00000,0,0[21;72H0016012688,15355,0159,00000,0,12063,0152,01835,1,0,00001,0002,00000,0,0[22;72H0016012738,15325,0183,00000,0,12046,0169,02036,1,0,00005,0000,00000,0,0[23;72H0016012788,15325,0183,00000,0,12040,0154,01857,1,0,00000,0002,00000,0,0[24;72H0016012838,15325,0183,00000,0,12045,0174,02098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016012888,15325,0183,00000,0,12046,0176,02120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016012938,15325,0183,00000,0,12045,0176,02129,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016012988,15325,0183,00000,0,12052,0151,01831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016013038,15349,0185,00000,0,12039,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016013088,15349,0185,00000,0,12055,0146,01770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016013138,15349,0185,00000,0,12044,0169,02038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016013188,15349,0185,00000,0,12059,0154,01864,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016013238,15349,0185,00000,0,12041,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016013288,15349,0185,00000,0,12051,0180,02171,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016013338,15352,0183,00000,0,12041,0178,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016013388,15352,0183,00000,0,12044,0163,01967,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016013438,15352,0183,00000,0,12054,0174,02102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016013488,15352,0183,00000,0,12048,0241,02904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016013538,15352,0183,00000,0,12041,0242,02913,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016013588,15352,0183,00000,0,12042,0235,02833,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016013638,15346,0235,00000,0,12057,0215,02600,1,0,00002,0001,00000,0,0
