[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015962638,15338,0187,00000,0,12051,0162,01963,1,0,00001,0000,00000,0,0[10;72H0015962688,15338,0187,00000,0,12043,0171,02066,1,0,00000,0001,00000,0,0[11;72H0015962738,15338,0187,00000,0,12053,0191,02304,1,0,00001,0001,00000,0,0[12;72H0015962788,15338,0187,00000,0,12037,0169,02045,1,0,00000,0000,00000,0,0[13;72H0015962838,15338,0187,00000,0,12047,0171,02060,1,0,00001,0001,00000,0,0[14;72H0015962888,15347,0184,00000,0,12055,0183,02208,1,0,00000,0000,00000,0,0[15;72H0015962938,15347,0184,00000,0,12045,0181,02185,1,0,00000,0000,00000,0,0[16;72H0015962988,15347,0184,00000,0,12059,0156,01889,1,0,00000,0000,00000,0,0[17;72H0015963038,15347,0184,00000,0,12041,0179,02165,1,0,00000,0007,00000,0,0[18;72H0015963088,15347,0184,00000,0,12055,0163,01965,1,0,00000,0000,00000,0,0[19;72H0015963138,15347,0184,00000,0,12050,0155,01879,1,0,00000,0000,00000,0,0[20;72H0015963188,15348,0185,00000,0,12041,0156,01888,1,0,00000,0000,00000,0,0[21;72H0015963238,15348,0185,00000,0,12047,0179,02161,1,0,00000,0000,00000,0,0[22;72H0015963288,15348,0185,00000,0,12047,0169,02037,1,0,00003,0000,00000,0,0[23;72H0015963338,15348,0185,00000,0,12045,0165,01991,1,0,00000,0005,00000,0,0[24;72H0015963388,15348,0185,00000,0,12040,0175,02112,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015963438,15348,0185,00000,0,12058,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015963488,15345,0191,00000,0,12036,0189,02274,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015963538,15345,0191,00000,0,12045,0190,02292,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015963588,15345,0191,00000,0,12047,0159,01920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015963638,15345,0191,00000,0,12048,0154,01857,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015963688,15345,0191,00000,0,12048,0160,01931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015963738,15345,0191,00000,0,12058,0186,02247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015963788,15342,0202,00000,0,12049,0185,02235,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015963838,15342,0202,00000,0,12056,0180,02171,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015963888,15342,0202,00000,0,12056,0239,02885,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015963938,15342,0202,00000,0,12046,0189,02282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015963988,15342,0202,00000,0,12045,0216,02604,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015964038,15342,0202,00000,0,12058,0185,02238,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015964088,15349,0230,00000,0,12033,0190,02296,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015964139,15349,0230,00000,0,12056,0204,02468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015964188,15349,0230,00000,0,12060,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964238,15349,0230,00000,0,12056,0221,02674,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015964288,15349,0230,00000,0,12053,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964338,15349,0230,00000,0,12041,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964388,15332,0193,00000,0,12040,0206,02481,1,0,00000,0000,00000,0,0
