[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

²Á0,0,12052,0163,01966,1,0,00000,0000,00000,0,0[10;47H0016085838,15363,0167,00000,0,12045,0172,02072,1,0,00000,0002,00000,0,0[11;72H0016085888,15363,0167,00000,0,12046,0174,02099,1,0,00003,0000,00000,0,0[12;72H0016085938,15363,0167,00000,0,12040,0171,02069,1,0,00000,0000,00000,0,0[13;72H0016085988,15363,0167,00000,0,12041,0179,02157,1,0,00002,0000,00000,0,0[14;72H0016086038,15363,0167,00000,0,12055,0171,02062,1,0,00002,0000,00000,0,0[15;72H0016086088,15363,0167,00000,0,12052,0177,02135,1,0,00000,0000,00000,0,0[16;72H0016086138,15359,0180,00000,0,12061,0177,02139,1,0,00000,0000,00000,0,0[17;72H0016086188,15359,0180,00000,0,12044,0171,02061,1,0,00000,0000,00000,0,0[18;72H0016086238,15359,0180,00000,0,12054,0160,01932,1,0,00001,0003,00000,0,0[19;72H0016086288,15359,0180,00000,0,12048,0182,02203,1,0,00002,0003,00000,0,0[20;72H0016086338,15359,0180,00000,0,12059,0154,01858,1,0,00000,0001,00000,0,0[21;72H0016086388,15359,0180,00000,0,12048,0181,02188,1,0,00004,0000,00000,0,0[22;72H0016086438,15341,0180,00000,0,12047,0188,02267,1,0,00000,0000,00000,0,0[23;72H0016086488,15341,0180,00000,0,12046,0178,02151,1,0,00000,0001,00000,0,0[24;72H0016086538,15341,0180,00000,0,12043,0168,02032,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016086588,15341,0180,00000,0,12050,0159,01920,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016086638,15341,0180,00000,0,12044,0173,02087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016086688,15341,0180,00000,0,12044,0186,02249,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016086738,15340,0211,00000,0,12055,0166,02001,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016086788,15340,0211,00000,0,12055,0177,02143,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016086838,15340,0211,00000,0,12046,0175,02110,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016086888,15340,0211,00000,0,12056,0150,01808,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016086938,15340,0211,00000,0,12053,0196,02369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016086989,15340,0211,00000,0,12048,0204,02469,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016087038,15328,0202,00000,0,12045,0194,02342,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016087088,15328,0202,00000,0,12052,0181,02183,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016087138,15328,0202,00000,0,12046,0199,02408,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016087188,15328,0202,00000,0,12051,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016087238,15328,0202,00000,0,12058,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016087288,15328,0202,00000,0,12039,0207,02493,1,0,00001,0000,00000,0,0
