[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

BJK‚‚‚‚b‚‚‚Šb‚‚‚‚‚b‚b‚R0015974588,15332,0201,00000,0,12055,0175,02117,1,0,00000,0002,00000,0,0[10;72H0015974638,15341,0173,00000,0,12057,0174,02098,1,0,00000,0000,00000,0,0[11;72H0015974688,15341,0173,00000,0,12037,0170,02051,1,0,00003,0006,00000,0,0[12;72H0015974738,15341,0173,00000,0,12049,0182,02200,1,0,00003,0005,00000,0,0[13;72H0015974788,15341,0173,00000,0,12039,0182,02201,1,0,00002,0000,00000,0,0[14;72H0015974838,15341,0173,00000,0,12038,0169,02034,1,0,00000,0000,00000,0,0[15;72H0015974888,15341,0173,00000,0,12055,0165,01990,1,0,00004,0000,00000,0,0[16;72H0015974938,15341,0173,00000,0,12046,0160,01927,1,0,00000,0000,00000,0,0[17;72H0015974988,15345,0177,00000,0,12041,0175,02118,1,0,00004,0000,00000,0,0[18;72H0015975038,15345,0177,00000,0,12054,0162,01958,1,0,00003,0000,00000,0,0[19;72H0015975088,15345,0177,00000,0,12054,0170,02053,1,0,00000,0000,00000,0,0[20;72H0015975138,15345,0177,00000,0,12048,0171,02069,1,0,00000,0000,00000,0,0[21;72H0015975188,15345,0177,00000,0,12046,0181,02186,1,0,00000,0000,00000,0,0[22;72H0015975238,15345,0177,00000,0,12053,0166,02011,1,0,00000,0000,00000,0,0[23;72H0015975288,15339,0183,00000,0,12059,0159,01918,1,0,00000,0001,00000,0,0[24;72H0015975338,15339,0183,00000,0,12055,0166,02001,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015975388,15339,0183,00000,0,12047,0169,02036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015975438,15339,0183,00000,0,12057,0151,01827,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015975488,15339,0183,00000,0,12051,0154,01866,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015975538,15339,0183,00000,0,12056,0179,02159,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015975588,15343,0190,00000,0,12048,0173,02093,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015975638,15343,0190,00000,0,12049,0184,02226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015975688,15343,0190,00000,0,12050,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015975738,15343,0190,00000,0,12047,0204,02468,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015975788,15343,0190,00000,0,12059,0213,02572,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015975838,15343,0190,00000,0,12053,0243,02932,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015975888,15342,0216,00000,0,12054,0205,02481,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015975938,15342,0216,00000,0,12044,0194,02347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015975988,15342,0216,00000,0,12055,0210,02543,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015976038,15342,0216,00000,0,12050,0184,02220,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015976088,15342,0216,00000,0,12043,0211,02548,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015976138,15342,0216,00000,0,12037,0207,02502,1,0,00000,0000,00000,0,0
