[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0016195438,15353,0163,00000,0,12051,0187,02261,1,0,00000,0000,00000,0,0[10;72H0016195489,15353,0163,00000,0,12039,0174,02100,1,0,00000,0001,00000,0,0[11;72H0016195538,15362,0165,00000,0,12060,0166,02001,1,0,00000,0000,00000,0,0[12;72H0016195588,15362,0165,00000,0,12061,0170,02054,1,0,00001,0000,00000,0,0[13;72H0016195638,15362,0165,00000,0,12041,0166,02008,1,0,00000,0000,00000,0,0[14;72H0016195688,15362,0165,00000,0,12051,0178,02156,1,0,00002,0000,00000,0,0[15;72H0016195738,15362,0165,00000,0,12049,0181,02185,1,0,00002,0003,00000,0,0[16;72H0016195788,15362,0165,00000,0,12062,0176,02133,1,0,00004,0002,00000,0,0[17;72H0016195838,15340,0199,00000,0,12048,0177,02132,1,0,00000,0001,00000,0,0[18;72H0016195888,15340,0199,00000,0,12056,0156,01883,1,0,00003,0000,00000,0,0[19;72H0016195938,15340,0199,00000,0,12055,0178,02154,1,0,00003,0000,00000,0,0[20;72H0016195988,15340,0199,00000,0,12056,0178,02148,1,0,00001,0000,00000,0,0[21;72H0016196038,15340,0199,00000,0,12060,0176,02128,1,0,00000,0000,00000,0,0[22;72H0016196088,15340,0199,00000,0,12056,0173,02096,1,0,00001,0000,00000,0,0[23;72H0016196138,15333,0188,00000,0,12045,0189,02282,1,0,00000,0003,00000,0,0[24;72H0016196188,15333,0188,00000,0,12058,0163,01974,1,0,00005,0001,00000,0,0
[23;80H [24;72H0016196238,15333,0188,00000,0,12054,0173,02094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016196288,15333,0188,00000,0,12041,0177,02134,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016196338,15333,0188,00000,0,12047,0164,01981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016196388,15333,0188,00000,0,12041,0184,02220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016196438,15346,0179,00000,0,12055,0163,01965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016196488,15346,0179,00000,0,12045,0188,02265,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016196538,15346,0179,00000,0,12058,0177,02141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016196588,15346,0179,00000,0,12039,0183,02203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016196638,15346,0179,00000,0,12045,0178,02152,1,0,00008,0005,00000,0,0
[23;80H [24;72H0016196688,15346,0179,00000,0,12041,0164,01975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016196738,15339,0181,00000,0,12050,0191,02304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016196788,15339,0181,00000,0,12054,0174,02103,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016196838,15339,0181,00000,0,12054,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016196888,15339,0181,00000,0,12055,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016196938,15339,0181,00000,0,12046,0198,02395,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016196988,15339,0181,00000,0,12048,0207,02493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016197038,15329,0259,00000,0,12039,0177,02139,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016197088,15329,0259,00000,0,12054,0146,01771,1,0,00002,0000,00000,0,0
