[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0016065138,15334,0198,00000,0,12050,0172,02072,1,0,00000,0000,00000,0,0[10;72H0016065188,15334,0198,00000,0,12050,0175,02115,1,0,00004,0000,00000,0,0[11;72H0016065238,15334,0198,00000,0,12043,0160,01936,1,0,00001,0000,00000,0,0[12;72H0016065288,15357,0180,00000,0,12055,0153,01847,1,0,00000,0000,00000,0,0[13;72H0016065338,15357,0180,00000,0,12054,0158,01906,1,0,00003,0000,00000,0,0[14;72H0016065388,15357,0180,00000,0,12055,0180,02175,1,0,00000,0005,00000,0,0[15;72H0016065438,15357,0180,00000,0,12040,0165,01994,1,0,00000,0004,00000,0,0[16;72H0016065488,15357,0180,00000,0,12047,0186,02249,1,0,00000,0001,00000,0,0[17;72H0016065538,15357,0180,00000,0,12042,0177,02137,1,0,00002,0003,00000,0,0[18;72H0016065588,15353,0166,00000,0,12057,0180,02177,1,0,00002,0000,00000,0,0[19;72H0016065638,15353,0166,00000,0,12053,0178,02146,1,0,00004,0000,00000,0,0[20;72H0016065688,15353,0166,00000,0,12060,0168,02033,1,0,00002,0000,00000,0,0[21;72H0016065738,15353,0166,00000,0,12042,0177,02137,1,0,00000,0001,00000,0,0[22;72H0016065788,15353,0166,00000,0,12041,0165,01991,1,0,00000,0000,00000,0,0[23;72H0016065838,15353,0166,00000,0,12039,0164,01980,1,0,00000,0001,00000,0,0[24;72H0016065888,15366,0206,00000,0,12051,0160,01936,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016065938,15366,0206,00000,0,12045,0154,01863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016065988,15366,0206,00000,0,12041,0191,02299,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016066038,15366,0206,00000,0,12045,0168,02028,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016066088,15366,0206,00000,0,12042,0174,02097,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016066138,15366,0206,00000,0,12040,0157,01897,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016066188,15326,0179,00000,0,12056,0168,02036,1,0,00005,0004,00000,0,0
[23;80H [24;72H0016066238,15326,0179,00000,0,12054,0160,01938,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016066288,15326,0179,00000,0,12040,0175,02108,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016066338,15326,0179,00000,0,12055,0180,02170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016066388,15326,0179,00000,0,12044,0183,02206,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016066438,15326,0179,00000,0,12051,0174,02097,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016066488,15336,0205,00000,0,12046,0183,02215,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016066538,15336,0205,00000,0,12058,0204,02463,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016066588,15336,0205,00000,0,12052,0198,02390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016066638,15336,0205,00000,0,12045,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016066688,15336,0205,00000,0,12043,0230,02773,1,0,00000,0001,00000,0,0
