[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015949838,15326,0193,00000,0,12052,0167,02016,1,0,00003,0000,00000,0,0[10;72H0015949888,15333,0195,00000,0,12052,0169,02048,1,0,00000,0000,00000,0,0[11;72H0015949938,15333,0195,00000,0,12046,0157,01900,1,0,00002,0000,00000,0,0[12;72H0015949988,15333,0195,00000,0,12055,0182,02198,1,0,00002,0000,00000,0,0[13;72H0015950038,15333,0195,00000,0,12057,0177,02139,1,0,00004,0000,00000,0,0[14;72H0015950088,15333,0195,00000,0,12043,0165,01989,1,0,00000,0001,00000,0,0[15;72H0015950138,15333,0195,00000,0,12041,0188,02268,1,0,00001,0001,00000,0,0[16;72H0015950188,15343,0182,00000,0,12056,0173,02089,1,0,00002,0000,00000,0,0[17;72H0015950238,15343,0182,00000,0,12042,0167,02013,1,0,00002,0000,00000,0,0[18;72H0015950288,15343,0182,00000,0,12039,0166,02001,1,0,00000,0000,00000,0,0[19;72H0015950338,15343,0182,00000,0,12051,0180,02178,1,0,00000,0002,00000,0,0[20;72H0015950388,15343,0182,00000,0,12049,0159,01919,1,0,00000,0000,00000,0,0[21;72H0015950438,15343,0182,00000,0,12047,0189,02283,1,0,00000,0000,00000,0,0[22;72H0015950488,15352,0176,00000,0,12046,0159,01918,1,0,00000,0000,00000,0,0[23;72H0015950538,15352,0176,00000,0,12052,0174,02098,1,0,00004,0000,00000,0,0[24;72H0015950588,15352,0176,00000,0,12047,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015950638,15352,0176,00000,0,12052,0157,01897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015950688,15352,0176,00000,0,12050,0180,02180,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015950738,15352,0176,00000,0,12043,0179,02163,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015950788,15338,0194,00000,0,12046,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015950838,15338,0194,00000,0,12047,0179,02165,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015950888,15338,0194,00000,0,12052,0187,02265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015950938,15338,0194,00000,0,12047,0160,01928,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015950988,15338,0194,00000,0,12052,0162,01952,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015951038,15338,0194,00000,0,12050,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015951088,15339,0238,00000,0,12047,0236,02849,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015951138,15339,0238,00000,0,12046,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015951188,15339,0238,00000,0,12041,0238,02866,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015951238,15339,0238,00000,0,12044,0167,02022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015951288,15339,0238,00000,0,12039,0163,01966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015951338,15339,0238,00000,0,12049,0184,02224,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015951388,15340,0185,00000,0,12050,0162,01956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015951438,15340,0185,00000,0,12064,0150,01809,1,0,00007,0001,00000,0,0
[23;80H [24;72H0015951488,15340,0185,00000,0,12055,0167,02015,1,0,00002,0000,00000,0,0
