[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014824638,15329,0184,00000,0,12048,0181,02182,1,0,00000,0001,00000,0,0[10;72H0014824688,15329,0184,00000,0,12043,0171,02066,1,0,00000,0000,00000,0,0[11;72H0014824738,15329,0184,00000,0,12048,0159,01921,1,0,00000,0000,00000,0,0[12;72H0014824788,15329,0184,00000,0,12043,0191,02303,1,0,00000,0001,00000,0,0[13;72H0014824838,15329,0184,00000,0,12035,0171,02058,1,0,00000,0006,00000,0,0[14;72H0014824888,15329,0184,00000,0,12044,0182,02199,1,0,00002,0000,00000,0,0[15;72H0014824938,15359,0166,00000,0,12059,0156,01892,1,0,00001,0000,00000,0,0[16;72H0014824988,15359,0166,00000,0,12047,0190,02300,1,0,00003,0000,00000,0,0[17;72H0014825038,15359,0166,00000,0,12042,0183,02214,1,0,00002,0000,00000,0,0[18;72H0014825088,15359,0166,00000,0,12042,0169,02040,1,0,00000,0001,00000,0,0[19;72H0014825138,15359,0166,00000,0,12043,0171,02064,1,0,00004,0000,00000,0,0[20;72H0014825188,15359,0166,00000,0,12057,0169,02044,1,0,00000,0001,00000,0,0[21;72H0014825238,15354,0233,00000,0,12041,0186,02244,1,0,00001,0000,00000,0,0[22;72H0014825288,15354,0233,00000,0,12048,0185,02236,1,0,00000,0001,00000,0,0[23;72H0014825338,15354,0233,00000,0,12044,0185,02236,1,0,00003,0000,00000,0,0[24;72H0014825388,15354,0233,00000,0,12055,0170,02055,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014825438,15354,0233,00000,0,12055,0173,02090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014825488,15354,0233,00000,0,12053,0174,02106,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014825538,15343,0161,00000,0,12050,0175,02117,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014825588,15343,0161,00000,0,12054,0184,02218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014825638,15343,0161,00000,0,12044,0159,01916,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014825688,15343,0161,00000,0,12048,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014825738,15343,0161,00000,0,12047,0208,02517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014825788,15343,0161,00000,0,12039,0231,02782,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014825838,15356,0221,00000,0,12059,0274,03307,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014825888,15356,0221,00000,0,12033,0262,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014825938,15356,0221,00000,0,12041,0216,02607,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014825988,15356,0221,00000,0,12043,0219,02647,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014826038,15356,0221,00000,0,12029,0234,02823,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014826088,15356,0221,00000,0,12035,0237,02852,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014826138,15334,0227,00000,0,12056,0246,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014826188,15334,0227,00000,0,12050,0232,02802,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014826238,15334,0227,00000,0,12046,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014826288,15334,0227,00000,0,12041,0206,02486,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014826338,15334,0227,00000,0,12043,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014826388,15334,0227,00000,0,12048,0216,02612,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014826438,15338,0227,00000,0,12047,0201,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014826488,15338,0227,00000,0,12052,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014826538,15338,0227,00000,0,12054,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014826588,15338,0227,00000,0,12053,0201,02423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014826638,15338,0227,00000,0,12029,0221,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014826688,15338,0227,00000,0,12038,0226,02724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014826738,15334,0214,00000,0,12054,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014826788,15334,0214,00000,0,12055,0210,02538,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014826838,15334,0214,00000,0,12056,0221,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014826888,15334,0214,00000,0,12051,0196,02369,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014826938,15334,0214,00000,0,12046,0228,02753,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014826988,15334,0214,00000,0,12049,0197,02376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014827038,15348,0230,00000,0,12038,0223,02694,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014827088,15348,0230,00000,0,12040,0221,02661,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014827138,15348,0230,00000,0,12048,0216,02611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014827188,15348,0230,00000,0,12045,0228,02753,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014827238,15348,0230,00000,0,12042,0214,02579,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014827288,15348,0230,00000,0,12054,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014827338,15354,0211,00000,0,12048,0218,02634,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014827388,15354,0211,00000,0,12043,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014827438,15354,0211,00000,0,12059,0231,02788,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014827488,15354,0211,00000,0,12028,0215,02593,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014827538,15354,0211,00000,0,12046,0233,02809,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014827588,15354,0211,00000,0,12047,0208,02509,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014827638,15347,0205,00000,0,12061,0214,02590,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014827688,15347,0205,00000,0,12049,0224,02709,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014827738,15347,0205,00000,0,12056,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014827788,15347,0205,00000,0,12036,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014827838,15347,0205,00000,0,12051,0228,02758,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014827888,15347,0205,00000,0,12041,0226,02729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014827938,15329,0234,00000,0,12049,0220,02650,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014827988,15329,0234,00000,0,12038,0235,02832,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014828039,15329,0234,00000,0,12055,0221,02672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014828088,15329,0234,00000,0,12049,0199,02409,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014828138,15329,0234,00000,0,12047,0211,02553,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014828188,15329,0234,00000,0,12060,0232,02801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014828238,15342,0209,00000,0,12043,0232,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014828288,15342,0209,00000,0,12057,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014828338,15342,0209,00000,0,12049,0223,02691,1,0,00005,0001,00000,0,0
[23;80H [24;72H0014828388,15342,0209,00000,0,12058,0209,02526,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014828438,15342,0209,00000,0,12045,0224,02700,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014828488,15342,0209,00000,0,12052,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014828538,15335,0244,00000,0,12048,0234,02827,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014828588,15335,0244,00000,0,12044,0219,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014828638,15335,0244,00000,0,12043,0243,02937,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014828688,15335,0244,00000,0,12041,0220,02650,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014828738,15335,0244,00000,0,12043,0225,02709,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014828788,15335,0244,00000,0,12041,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014828838,15342,0236,00000,0,12062,0235,02836,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014828888,15342,0236,00000,0,12053,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014828938,15342,0236,00000,0,12055,0216,02610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014828988,15342,0236,00000,0,12043,0219,02648,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014829038,15342,0236,00000,0,12053,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014829088,15342,0236,00000,0,12042,0236,02853,1,0,00002,0006,00000,0,0
[23;80H [24;72H0014829138,15325,0234,00000,0,12048,0218,02635,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014829188,15325,0234,00000,0,12045,0229,02762,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014829238,15325,0234,00000,0,12044,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014829288,15325,0234,00000,0,12044,0210,02534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014829338,15325,0234,00000,0,12045,0215,02592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014829388,15325,0234,00000,0,12056,0198,02394,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014829438,15338,0221,00000,0,12041,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014829488,15338,0221,00000,0,12035,0231,02785,1,0,00001,0000,00000,0,0
