[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

ë000,00000,0,0[10;16H0015360938,15340,0199,00000,0,12053,0167,02016,1,0,00000,0000,00000,0,0[11;72H0015360988,15325,0183,00000,0,12041,0174,02102,1,0,00000,0004,00000,0,0[12;72H0015361038,15325,0183,00000,0,12055,0175,02116,1,0,00004,0000,00000,0,0[13;72H0015361088,15325,0183,00000,0,12049,0182,02194,1,0,00000,0000,00000,0,0[14;72H0015361138,15325,0183,00000,0,12042,0186,02242,1,0,00000,0001,00000,0,0[15;72H0015361188,15325,0183,00000,0,12045,0150,01809,1,0,00000,0002,00000,0,0[16;72H0015361238,15325,0183,00000,0,12044,0166,02005,1,0,00003,0000,00000,0,0[17;72H0015361288,15334,0181,00000,0,12050,0168,02036,1,0,00004,0000,00000,0,0[18;72H0015361338,15334,0181,00000,0,12051,0176,02124,1,0,00005,0000,00000,0,0[19;72H0015361388,15334,0181,00000,0,12050,0172,02079,1,0,00002,0003,00000,0,0[20;72H0015361438,15334,0181,00000,0,12049,0165,01988,1,0,00000,0000,00000,0,0[21;72H0015361488,15334,0181,00000,0,12056,0160,01938,1,0,00002,0000,00000,0,0[22;72H0015361538,15334,0181,00000,0,12049,0183,02211,1,0,00002,0001,00000,0,0[23;72H0015361588,15327,0200,00000,0,12057,0166,02008,1,0,00004,0000,00000,0,0[24;72H0015361638,15327,0200,00000,0,12047,0189,02283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015361688,15327,0200,00000,0,12058,0154,01864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015361738,15327,0200,00000,0,12055,0179,02164,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015361788,15327,0200,00000,0,12044,0168,02032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015361838,15327,0200,00000,0,12047,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015361888,15337,0174,00000,0,12056,0184,02225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015361938,15337,0174,00000,0,12058,0180,02171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015361988,15337,0174,00000,0,12055,0171,02062,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015362038,15337,0174,00000,0,12056,0160,01937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015362088,15337,0174,00000,0,12054,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015362139,15337,0174,00000,0,12057,0180,02181,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015362188,15341,0191,00000,0,12045,0181,02181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015362238,15341,0191,00000,0,12045,0183,02203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015362288,15341,0191,00000,0,12047,0161,01944,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015362338,15341,0191,00000,0,12055,0204,02467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015362388,15341,0191,00000,0,12059,0204,02465,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015362438,15341,0191,00000,0,12045,0204,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015362488,15324,0210,00000,0,12039,0220,02648,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015362538,15324,0210,00000,0,12040,0191,02308,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015362588,15324,0210,00000,0,12046,0171,02060,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015362638,15324,0210,00000,0,12045,0166,02002,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015362688,15324,0210,00000,0,12049,0163,01965,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015362738,15324,0210,00000,0,12042,0186,02243,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015362788,15339,0190,00000,0,12055,0180,02176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015362838,15339,0190,00000,0,12052,0149,01804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015362888,15339,0190,00000,0,12055,0159,01927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015362938,15339,0190,00000,0,12050,0181,02186,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015362988,15339,0190,00000,0,12055,0167,02024,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015363038,15339,0190,00000,0,12048,0184,02220,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015363088,15343,0203,00000,0,12056,0150,01813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015363138,15343,0203,00000,0,12041,0190,02298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015363188,15343,0203,00000,0,12048,0180,02170,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015363238,15343,0203,00000,0,12048,0186,02252,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015363288,15343,0203,00000,0,12057,0162,01958,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015363338,15343,0203,00000,0,12057,0180,02174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015363388,15341,0173,00000,0,12050,0162,01960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015363438,15341,0173,00000,0,12047,0187,02259,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015363488,15341,0173,00000,0,12057,0167,02017,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015363538,15341,0173,00000,0,12055,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015363588,15341,0173,00000,0,12043,0181,02191,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015363638,15341,0173,00000,0,12050,0144,01742,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015363688,15342,0196,00000,0,12047,0167,02013,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015363738,15342,0196,00000,0,12062,0181,02188,1,0,00002,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015362988,15339,0190,00000,0,12055,0167,02024,1,0,00[9;1H0015363038,15339,0190,00000,0,12048,0184,02220,1,0,00[10;1H0015363088,15343,0203,00000,0,12056,0150,01813,1,0,00[11;1H0015363138,15343,0203,00000,0,12041,0190,02298,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
