[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015038188,15347,0174,00000,0,12054,0159,01919,1,0,00001,0000,00000,0,0[10;72H0015038238,15336,0184,00000,0,12053,0161,01943,1,0,00002,0000,00000,0,0[11;72H0015038288,15336,0184,00000,0,12059,0173,02091,1,0,00000,0002,00000,0,0[12;72H0015038338,15336,0184,00000,0,12043,0164,01982,1,0,00001,0000,00000,0,0[13;72H0015038388,15336,0184,00000,0,12055,0149,01798,1,0,00000,0002,00000,0,0[14;72H0015038438,15336,0184,00000,0,12043,0180,02174,1,0,00000,0000,00000,0,0[15;72H0015038488,15336,0184,00000,0,12051,0159,01927,1,0,00002,0000,00000,0,0[16;72H0015038538,15336,0184,00000,0,12045,0193,02334,1,0,00002,0000,00000,0,0[17;72H0015038588,15336,0195,00000,0,12049,0163,01969,1,0,00000,0000,00000,0,0[18;72H0015038638,15336,0195,00000,0,12050,0166,02006,1,0,00004,0000,00000,0,0[19;72H0015038688,15336,0195,00000,0,12048,0163,01969,1,0,00000,0000,00000,0,0[20;72H0015038738,15336,0195,00000,0,12059,0166,02009,1,0,00002,0000,00000,0,0[21;72H0015038788,15336,0195,00000,0,12061,0179,02168,1,0,00003,0001,00000,0,0[22;72H0015038838,15336,0195,00000,0,12053,0173,02088,1,0,00000,0000,00000,0,0[23;72H0015038888,15342,0190,00000,0,12047,0187,02262,1,0,00000,0000,00000,0,0[24;72H0015038938,15342,0190,00000,0,12059,0168,02035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015038988,15342,0190,00000,0,12041,0167,02018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015039038,15342,0190,00000,0,12042,0185,02239,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015039088,15342,0190,00000,0,12044,0180,02175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015039138,15342,0190,00000,0,12049,0182,02196,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015039188,15349,0178,00000,0,12042,0160,01928,1,0,00001,0007,00000,0,0
[23;80H [24;72H0015039238,15349,0178,00000,0,12041,0230,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015039288,15349,0178,00000,0,12041,0232,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015039338,15349,0178,00000,0,12052,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015039388,15349,0178,00000,0,12049,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015039438,15349,0178,00000,0,12054,0239,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015039488,15347,0263,00000,0,12047,0228,02747,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015039538,15347,0263,00000,0,12047,0221,02673,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015039588,15347,0263,00000,0,12045,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015039638,15347,0263,00000,0,12040,0173,02088,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015039688,15347,0263,00000,0,12045,0184,02227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015039738,15347,0263,00000,0,12043,0181,02187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015039788,15337,0181,00000,0,12050,0168,02027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015039838,15337,0181,00000,0,12043,0169,02045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015039888,15337,0181,00000,0,12052,0156,01891,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015039938,15337,0181,00000,0,12048,0178,02145,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015039988,15337,0181,00000,0,12052,0162,01955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015040038,15337,0181,00000,0,12043,0163,01974,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015040088,15335,0203,00000,0,12051,0179,02164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015040139,15335,0203,00000,0,12049,0174,02102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015040188,15335,0203,00000,0,12056,0175,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015040238,15335,0203,00000,0,12048,0175,02116,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015040288,15335,0203,00000,0,12055,0169,02045,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015040338,15335,0203,00000,0,12051,0172,02076,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015040388,15345,0175,00000,0,12044,0194,02341,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015040438,15345,0175,00000,0,12051,0160,01934,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015040488,15345,0175,00000,0,12046,0183,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015040538,15345,0175,00000,0,12055,0172,02073,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015040588,15345,0175,00000,0,12040,0167,02020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015040638,15345,0175,00000,0,12052,0166,02005,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015040688,15336,0185,00000,0,12041,0187,02259,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015040738,15336,0185,00000,0,12053,0162,01958,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015040788,15336,0185,00000,0,12040,0177,02140,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015040038,15337,0181,00000,0,12043,0163,01974,1,0,00[9;1H0015040088,15335,0203,00000,0,12051,0179,02164,1,0,00[10;1H0015040139,15335,0203,00000,0,12049,0174,02102,1,0,00[11;1H0015040188,15335,0203,00000,0,12056,0175,02121,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
