[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:36:28

Press CTRL-A Z for help on special keys

0015559588,15336,0191,00000,0,12053,0187,02255,1,0,00000,0000,00000,0,0[10;72H0015559638,15336,0191,00000,0,12049,0165,01992,1,0,00000,0000,00000,0,0[11;72H0015559688,15336,0191,00000,0,12044,0181,02190,1,0,00003,0000,00000,0,0[12;72H0015559738,15336,0191,00000,0,12045,0178,02150,1,0,00000,0003,00000,0,0[13;72H0015559788,15364,0174,00000,0,12051,0161,01943,1,0,00005,0000,00000,0,0[14;72H0015559838,15364,0174,00000,0,12052,0160,01934,1,0,00004,0002,00000,0,0[15;72H0015559888,15364,0174,00000,0,12052,0163,01976,1,0,00001,0000,00000,0,0[16;72H0015559938,15364,0174,00000,0,12050,0181,02186,1,0,00000,0000,00000,0,0[17;72H0015559988,15364,0174,00000,0,12046,0191,02304,1,0,00000,0000,00000,0,0[18;72H0015560038,15364,0174,00000,0,12039,0161,01948,1,0,00000,0001,00000,0,0[19;72H0015560088,15364,0174,00000,0,12040,0173,02084,1,0,00000,0001,00000,0,0[20;72H0015560138,15336,0192,00000,0,12055,0183,02212,1,0,00002,0000,00000,0,0[21;72H0015560188,15336,0192,00000,0,12044,0169,02038,1,0,00000,0001,00000,0,0[22;72H0015560238,15336,0192,00000,0,12055,0158,01916,1,0,00000,0000,00000,0,0[23;72H0015560288,15336,0192,00000,0,12053,0178,02155,1,0,00001,0002,00000,0,0[24;72H0015560338,15336,0192,00000,0,12059,0175,02118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015560388,15336,0192,00000,0,12046,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015560438,15356,0169,00000,0,12045,0160,01935,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015560488,15356,0169,00000,0,12055,0183,02214,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015560538,15356,0169,00000,0,12044,0171,02061,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015560588,15356,0169,00000,0,12053,0148,01790,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015560638,15356,0169,00000,0,12055,0174,02106,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015560688,15356,0169,00000,0,12059,0174,02107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015560738,15365,0214,00000,0,12047,0222,02675,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015560788,15365,0214,00000,0,12059,0227,02740,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015560838,15365,0214,00000,0,12047,0191,02302,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015560888,15365,0214,00000,0,12049,0206,02491,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015560938,15365,0214,00000,0,12044,0196,02363,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015560988,15365,0214,00000,0,12051,0185,02237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015561038,15353,0184,00000,0,12048,0200,02414,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015561088,15353,0184,00000,0,12057,0204,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015561138,15353,0184,00000,0,12044,0185,02234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015561188,15353,0184,00000,0,12041,0211,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015561238,15353,0184,00000,0,12045,0201,02431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015561288,15353,0184,00000,0,12052,0210,02538,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015561338,15340,0199,00000,0,12046,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015561388,15340,0199,00000,0,12047,0166,02003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015561438,15340,0199,00000,0,12042,0156,01888,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015561488,15340,0199,00000,0,12048,0185,02231,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015561538,15340,0199,00000,0,12052,0173,02095,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015561588,15340,0199,00000,0,12060,0172,02075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015561638,15335,0186,00000,0,12045,0188,02268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015561688,15335,0186,00000,0,12048,0161,01942,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015561738,15335,0186,00000,0,12057,0173,02085,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015561788,15335,0186,00000,0,12052,0171,02060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015561838,15335,0186,00000,0,12057,0156,01892,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015561888,15335,0186,00000,0,12053,0153,01846,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015561938,15356,0195,00000,0,12042,0188,02268,1,0,00001,0006,00000,0,0
[23;80H [24;72H0015561988,15356,0195,00000,0,12058,0168,02032,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015562038,15356,0195,00000,0,12044,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015562088,15356,0195,00000,0,12052,0180,02171,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015562138,15356,0195,00000,0,12055,0158,01915,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015562188,15356,0195,00000,0,12052,0184,02228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015562238,15361,0214,00000,0,12044,0193,02328,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015562288,15361,0214,00000,0,12056,0172,02074,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015562338,15361,0214,00000,0,12056,0173,02087,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015561588,15340,0199,00000,0,12060,0172,02075,1,0,00[9;1H0015561638,15335,0186,00000,0,12045,0188,02268,1,0,00[10;1H0015561688,15335,0186,00000,0,12048,0161,01942,1,0,00[11;1H0015561738,15335,0186,00000,0,12057,0173,02085,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
