[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014608537,15361,0159,00000,0,12057,0175,02120,1,0,00002,0000,00000,0,0[10;72H0014608587,15338,0182,00000,0,12049,0172,02072,1,0,00003,0000,00000,0,0[11;72H0014608637,15338,0182,00000,0,12046,0190,02289,1,0,00000,0000,00000,0,0[12;72H0014608687,15338,0182,00000,0,12037,0176,02122,1,0,00000,0002,00000,0,0[13;72H0014608737,15338,0182,00000,0,12048,0182,02202,1,0,00004,0000,00000,0,0[14;72H0014608787,15338,0182,00000,0,12049,0186,02242,1,0,00001,0000,00000,0,0[15;72H0014608837,15338,0182,00000,0,12054,0166,02009,1,0,00003,0000,00000,0,0[16;72H0014608887,15356,0163,00000,0,12055,0160,01933,1,0,00000,0002,00000,0,0[17;72H0014608937,15356,0163,00000,0,12066,0185,02232,1,0,00007,0000,00000,0,0[18;72H0014608987,15356,0163,00000,0,12055,0151,01822,1,0,00006,0000,00000,0,0[19;72H0014609037,15356,0163,00000,0,12039,0180,02168,1,0,00001,0002,00000,0,0[20;72H0014609087,15356,0163,00000,0,12040,0168,02031,1,0,00000,0003,00000,0,0[21;72H0014609137,15356,0163,00000,0,12046,0186,02250,1,0,00001,0000,00000,0,0[22;72H0014609187,15343,0187,00000,0,12053,0173,02086,1,0,00000,0000,00000,0,0[23;72H0014609237,15343,0187,00000,0,12056,0177,02142,1,0,00000,0001,00000,0,0[24;72H0014609287,15343,0187,00000,0,12055,0177,02138,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014609337,15343,0187,00000,0,12056,0180,02172,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014609387,15343,0187,00000,0,12057,0160,01930,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014609437,15343,0187,00000,0,12050,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014609487,15343,0202,00000,0,12042,0189,02285,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014609537,15343,0202,00000,0,12047,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014609587,15343,0202,00000,0,12046,0160,01934,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014609637,15343,0202,00000,0,12048,0177,02140,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014609687,15343,0202,00000,0,12064,0232,02802,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014609737,15343,0202,00000,0,12052,0262,03159,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014609787,15342,0268,00000,0,12044,0209,02518,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014609837,15342,0268,00000,0,12050,0226,02734,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014609887,15342,0268,00000,0,12054,0217,02626,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014609937,15342,0268,00000,0,12052,0193,02329,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014609987,15342,0268,00000,0,12042,0221,02662,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014610037,15342,0268,00000,0,12049,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014610087,15335,0239,00000,0,12047,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014610137,15335,0239,00000,0,12049,0221,02669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014610187,15335,0239,00000,0,12052,0223,02688,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014610237,15335,0239,00000,0,12059,0227,02745,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014610287,15335,0239,00000,0,12057,0232,02805,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014610337,15335,0239,00000,0,12050,0214,02578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014610387,15335,0236,00000,0,12061,0201,02432,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014610437,15335,0236,00000,0,12046,0208,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014610487,15335,0236,00000,0,12049,0219,02643,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014610537,15335,0236,00000,0,12055,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014610587,15335,0236,00000,0,12060,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014610637,15335,0236,00000,0,12049,0202,02442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014610687,15335,0236,00000,0,12039,0214,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014610737,15326,0214,00000,0,12053,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014610787,15326,0214,00000,0,12042,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014610837,15326,0214,00000,0,12041,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014610887,15326,0214,00000,0,12053,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014610937,15326,0214,00000,0,12047,0221,02673,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014610987,15345,0228,00000,0,12051,0222,02685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014611037,15345,0228,00000,0,12063,0198,02400,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014611087,15345,0228,00000,0,12052,0222,02684,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014611137,15345,0228,00000,0,12049,0203,02452,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014611187,15345,0228,00000,0,12048,0195,02355,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014611237,15345,0228,00000,0,12036,0212,02557,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014611287,15345,0228,00000,0,12044,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014611337,15348,0190,00000,0,12056,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014611387,15348,0190,00000,0,12049,0204,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014611437,15348,0190,00000,0,12057,0211,02550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014611487,15348,0190,00000,0,12048,0218,02634,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014611537,15348,0190,00000,0,12056,0197,02376,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014611587,15348,0190,00000,0,12048,0207,02504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014611637,15346,0213,00000,0,12048,0208,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014611687,15346,0213,00000,0,12053,0214,02582,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014611737,15346,0213,00000,0,12052,0211,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014611787,15346,0213,00000,0,12047,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014611837,15346,0213,00000,0,12036,0236,02840,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014611887,15346,0213,00000,0,12058,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014611937,15353,0253,00000,0,12050,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014611987,15353,0253,00000,0,12048,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014612037,15353,0253,00000,0,12046,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014612087,15353,0253,00000,0,12041,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014612137,15353,0253,00000,0,12048,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014612187,15353,0253,00000,0,12047,0220,02650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014612237,15350,0203,00000,0,12042,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014612287,15350,0203,00000,0,12035,0216,02607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014612337,15350,0203,00000,0,12055,0195,02360,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014612387,15350,0203,00000,0,12049,0207,02497,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014612437,15350,0203,00000,0,12051,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014612487,15350,0203,00000,0,12049,0230,02775,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014612537,15333,0213,00000,0,12057,0184,02224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014612587,15333,0213,00000,0,12042,0211,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014612637,15333,0213,00000,0,12055,0214,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014612687,15333,0213,00000,0,12044,0199,02407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014612737,15333,0213,00000,0,12056,0208,02508,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014612787,15333,0213,00000,0,12041,0210,02531,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014612837,15327,0234,00000,0,12051,0231,02791,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014612887,15327,0234,00000,0,12043,0217,02622,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014612937,15327,0234,00000,0,12054,0200,02419,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014612987,15327,0234,00000,0,12053,0195,02357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014613037,15327,0234,00000,0,12055,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014613087,15327,0234,00000,0,12050,0204,02465,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014613137,15340,0221,00000,0,12040,0208,02513,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014613187,15340,0221,00000,0,12055,0209,02528,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014613237,15340,0221,00000,0,12052,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014613287,15340,0221,00000,0,12050,0223,02698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014613337,15340,0221,00000,0,12054,0200,02419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014613387,15340,0221,00000,0,12047,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014613437,15336,0242,00000,0,12044,0228,02749,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014613487,15336,0242,00000,0,12047,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014613537,15336,0242,00000,0,12043,0219,02638,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014613587,15336,0242,00000,0,12054,0213,02577,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014613637,15336,0242,00000,0,12053,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014613687,15336,0242,00000,0,12055,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014613737,15343,0223,00000,0,12049,0227,02743,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014613787,15343,0223,00000,0,12045,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014613837,15343,0223,00000,0,12043,0224,02700,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014613887,15343,0223,00000,0,12042,0215,02588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014613937,15343,0223,00000,0,12055,0202,02446,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014613987,15343,0223,00000,0,12041,0220,02658,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014614037,15345,0210,00000,0,12052,0197,02384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014614087,15345,0210,00000,0,12050,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014614137,15345,0210,00000,0,12043,0220,02649,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014614187,15345,0210,00000,0,12047,0225,02715,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014614237,15345,0210,00000,0,12053,0225,02716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014614287,15345,0210,00000,0,12044,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014614337,15334,0257,00000,0,12051,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014614387,15334,0257,00000,0,12053,0181,02186,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014614437,15334,0257,00000,0,12040,0207,02497,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014614487,15334,0257,00000,0,12046,0210,02530,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014614537,15334,0257,00000,0,12057,0201,02423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014614587,15334,0257,00000,0,12053,0225,02722,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014614637,15337,0213,00000,0,12045,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014614687,15337,0213,00000,0,12060,0214,02583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014614737,15337,0213,00000,0,12057,0211,02544,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014614787,15337,0213,00000,0,12049,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014614837,15337,0213,00000,0,12043,0225,02713,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014614887,15337,0213,00000,0,12056,0219,02645,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014614937,15324,0227,00000,0,12046,0206,02484,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014614987,15324,0227,00000,0,12046,0201,02424,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014615037,15324,0227,00000,0,12041,0214,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014615087,15324,0227,00000,0,12061,0210,02537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014615137,15324,0227,00000,0,12053,0223,02699,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014615187,15324,0227,00000,0,12051,0211,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014615237,15341,0235,00000,0,12050,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014615287,15341,0235,00000,0,12045,0207,02496,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014615337,15341,0235,00000,0,12058,0199,02404,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014615387,15341,0235,00000,0,12055,0209,02522,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014615437,15341,0235,00000,0,12052,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014615487,15341,0235,00000,0,12042,0218,02635,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014615537,15330,0223,00000,0,12053,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014615587,15330,0223,00000,0,12044,0226,02724,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014615637,15330,0223,00000,0,12054,0200,02411,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014615687,15330,0223,00000,0,12055,0205,02483,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014615737,15330,0223,00000,0,12062,0208,02513,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014615787,15330,0223,00000,0,12048,0213,02569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014615837,15330,0225,00000,0,12041,0230,02775,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014615887,15330,0225,00000,0,12055,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014615937,15330,0225,00000,0,12041,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014615987,15330,0225,00000,0,12055,0204,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014616037,15330,0225,00000,0,12046,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014616087,15330,0225,00000,0,12052,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014616137,15336,0227,00000,0,12043,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014616187,15336,0227,00000,0,12059,0214,02583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014616237,15336,0227,00000,0,12053,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014616287,15336,0227,00000,0,12041,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014616338,15336,0227,00000,0,12043,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014616387,15336,0227,00000,0,12042,0221,02666,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014616437,15340,0223,00000,0,12053,0189,02287,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014616487,15340,0223,00000,0,12053,0196,02372,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014616537,15340,0223,00000,0,12051,0210,02537,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014616587,15340,0223,00000,0,12051,0198,02397,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014616637,15340,0223,00000,0,12050,0198,02395,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014616687,15340,0223,00000,0,12063,0192,02317,1,0,00001,0000,00000,0,0
