[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015372638,15344,0189,00000,0,12037,0180,02166,1,0,00004,0000,00000,0,0[10;72H0015372688,15344,0189,00000,0,12055,0177,02133,1,0,00000,0000,00000,0,0[11;72H0015372738,15344,0189,00000,0,12057,0182,02198,1,0,00001,0000,00000,0,0[12;72H0015372788,15342,0198,00000,0,12057,0175,02110,1,0,00000,0001,00000,0,0[13;72H0015372838,15342,0198,00000,0,12046,0191,02306,1,0,00002,0002,00000,0,0[14;72H0015372888,15342,0198,00000,0,12042,0162,01950,1,0,00000,0004,00000,0,0[15;72H0015372938,15342,0198,00000,0,12045,0178,02150,1,0,00003,0002,00000,0,0[16;72H0015372988,15342,0198,00000,0,12049,0154,01859,1,0,00005,0000,00000,0,0[17;72H0015373038,15342,0198,00000,0,12055,0162,01953,1,0,00001,0000,00000,0,0[18;72H0015373088,15349,0177,00000,0,12056,0181,02191,1,0,00000,0001,00000,0,0[19;72H0015373138,15349,0177,00000,0,12050,0171,02061,1,0,00000,0000,00000,0,0[20;72H0015373188,15349,0177,00000,0,12035,0177,02131,1,0,00003,0000,00000,0,0[21;72H0015373238,15349,0177,00000,0,12046,0169,02043,1,0,00001,0001,00000,0,0[22;72H0015373288,15349,0177,00000,0,12056,0183,02206,1,0,00000,0001,00000,0,0[23;72H0015373338,15349,0177,00000,0,12042,0169,02039,1,0,00001,0003,00000,0,0[24;72H0015373388,15347,0180,00000,0,12060,0163,01971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015373438,15347,0180,00000,0,12047,0163,01964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015373488,15347,0180,00000,0,12047,0176,02131,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015373538,15347,0180,00000,0,12045,0161,01940,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015373588,15347,0180,00000,0,12053,0173,02095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015373638,15347,0180,00000,0,12058,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015373688,15354,0202,00000,0,12046,0166,02005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015373738,15354,0202,00000,0,12056,0165,01991,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015373788,15354,0202,00000,0,12044,0161,01949,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015373838,15354,0202,00000,0,12057,0161,01950,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015373888,15354,0202,00000,0,12055,0190,02299,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015373938,15354,0202,00000,0,12052,0196,02364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015373988,15348,0201,00000,0,12055,0220,02660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015374038,15348,0201,00000,0,12044,0199,02407,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015374088,15348,0201,00000,0,12044,0209,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015374138,15348,0201,00000,0,12046,0207,02495,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015374188,15348,0201,00000,0,12043,0195,02358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015374238,15348,0201,00000,0,12045,0208,02512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015374288,15342,0199,00000,0,12054,0181,02187,1,0,00000,0001,00000,0,0
