[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015452238,15345,0187,00000,0,12054,0159,01923,1,0,00000,0001,00000,0,0[10;72H0015452288,15345,0187,00000,0,12052,0183,02216,1,0,00000,0004,00000,0,0[11;72H0015452338,15345,0187,00000,0,12043,0173,02089,1,0,00001,0003,00000,0,0[12;72H0015452388,15345,0187,00000,0,12052,0186,02242,1,0,00004,0000,00000,0,0[13;72H0015452438,15345,0187,00000,0,12040,0161,01949,1,0,00000,0003,00000,0,0[14;72H0015452488,15345,0187,00000,0,12065,0183,02209,1,0,00000,0000,00000,0,0[15;72H0015452538,15345,0174,00000,0,12042,0181,02190,1,0,00003,0001,00000,0,0[16;72H0015452588,15345,0174,00000,0,12047,0156,01881,1,0,00004,0002,00000,0,0[17;72H0015452638,15345,0174,00000,0,12049,0186,02249,1,0,00000,0000,00000,0,0[18;72H0015452688,15345,0174,00000,0,12051,0160,01936,1,0,00000,0000,00000,0,0[19;72H0015452738,15345,0174,00000,0,12048,0175,02118,1,0,00000,0000,00000,0,0[20;72H0015452788,15345,0174,00000,0,12058,0174,02109,1,0,00000,0000,00000,0,0[21;72H0015452838,15338,0179,00000,0,12043,0162,01962,1,0,00000,0000,00000,0,0[22;72H0015452888,15338,0179,00000,0,12051,0177,02133,1,0,00006,0000,00000,0,0[23;72H0015452938,15338,0179,00000,0,12052,0178,02152,1,0,00005,0000,00000,0,0[24;72H0015452988,15338,0179,00000,0,12052,0173,02095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015453038,15338,0179,00000,0,12040,0167,02012,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015453088,15338,0179,00000,0,12045,0162,01953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015453138,15355,0175,00000,0,12039,0170,02055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015453188,15355,0175,00000,0,12042,0168,02034,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015453238,15355,0175,00000,0,12048,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015453288,15355,0175,00000,0,12054,0157,01903,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015453338,15355,0175,00000,0,12050,0175,02109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015453388,15355,0175,00000,0,12047,0218,02633,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015453438,15339,0204,00000,0,12048,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015453489,15339,0204,00000,0,12041,0211,02541,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015453538,15339,0204,00000,0,12051,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015453588,15339,0204,00000,0,12047,0229,02767,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015453638,15339,0204,00000,0,12040,0188,02273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015453688,15339,0204,00000,0,12049,0208,02515,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015453738,15339,0213,00000,0,12046,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015453788,15339,0213,00000,0,12038,0193,02327,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015453838,15339,0213,00000,0,12040,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015453888,15339,0213,00000,0,12043,0214,02581,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015453938,15339,0213,00000,0,12041,0217,02617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015453988,15339,0213,00000,0,12055,0202,02437,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015454038,15342,0176,00000,0,12036,0185,02237,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015454088,15342,0176,00000,0,12051,0169,02043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015454138,15342,0176,00000,0,12045,0177,02140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015454188,15342,0176,00000,0,12048,0178,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015454238,15342,0176,00000,0,12053,0154,01862,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015454288,15342,0176,00000,0,12048,0166,02009,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015454338,15333,0196,00000,0,12045,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015454388,15333,0196,00000,0,12039,0166,02006,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015454438,15333,0196,00000,0,12041,0167,02021,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015454488,15333,0196,00000,0,12045,0167,02014,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015454538,15333,0196,00000,0,12047,0160,01927,1,0,00000,0000,00000,0,0
