[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0015285788,15349,0254,00000,0,12057,0178,02152,1,0,00000,0005,00000,0,0[10;72H0015285838,15349,0254,00000,0,12038,0178,02149,1,0,00000,0001,00000,0,0[11;72H0015285888,15349,0254,00000,0,12049,0188,02268,1,0,00002,0001,00000,0,0[12;72H0015285938,15349,0254,00000,0,12043,0185,02235,1,0,00002,0000,00000,0,0[13;72H0015285988,15349,0254,00000,0,12046,0170,02050,1,0,00003,0002,00000,0,0[14;72H0015286038,15336,0176,00000,0,12058,0177,02144,1,0,00002,0000,00000,0,0[15;72H0015286088,15336,0176,00000,0,12053,0158,01911,1,0,00000,0000,00000,0,0[16;72H0015286138,15336,0176,00000,0,12051,0163,01976,1,0,00000,0000,00000,0,0[17;72H0015286188,15336,0176,00000,0,12052,0158,01907,1,0,00005,0000,00000,0,0[18;72H0015286238,15336,0176,00000,0,12057,0157,01893,1,0,00003,0000,00000,0,0[19;72H0015286288,15336,0176,00000,0,12052,0154,01862,1,0,00000,0000,00000,0,0[20;72H0015286338,15336,0207,00000,0,12047,0162,01952,1,0,00000,0000,00000,0,0[21;72H0015286388,15336,0207,00000,0,12054,0156,01881,1,0,00000,0001,00000,0,0[22;72H0015286438,15336,0207,00000,0,12046,0164,01984,1,0,00001,0000,00000,0,0[23;72H0015286488,15336,0207,00000,0,12053,0165,01998,1,0,00000,0000,00000,0,0[24;72H0015286538,15336,0207,00000,0,12053,0155,01873,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015286588,15336,0207,00000,0,12055,0174,02099,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015286638,15341,0192,00000,0,12045,0165,01988,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015286688,15341,0192,00000,0,12047,0184,02226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015286738,15341,0192,00000,0,12039,0180,02177,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015286788,15341,0192,00000,0,12048,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015286838,15341,0192,00000,0,12048,0190,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015286888,15341,0192,00000,0,12044,0163,01968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015286938,15360,0204,00000,0,12063,0213,02579,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015286988,15360,0204,00000,0,12048,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015287038,15360,0204,00000,0,12053,0202,02438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015287088,15360,0204,00000,0,12058,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015287138,15360,0204,00000,0,12058,0210,02542,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015287188,15360,0204,00000,0,12047,0222,02675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015287238,15346,0201,00000,0,12060,0212,02567,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015287288,15346,0201,00000,0,12050,0190,02292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015287338,15346,0201,00000,0,12060,0194,02349,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015287388,15346,0201,00000,0,12051,0197,02375,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015287438,15346,0201,00000,0,12045,0190,02292,1,0,00000,0000,00000,0,0
