[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014316737,15352,0173,00000,0,12056,0159,01925,1,0,00000,0000,00000,0,0[10;72H0014316787,15352,0173,00000,0,12043,0166,02000,1,0,00000,0002,00000,0,0[11;72H0014316837,15352,0173,00000,0,12057,0178,02152,1,0,00004,0000,00000,0,0[12;72H0014316887,15352,0173,00000,0,12046,0168,02034,1,0,00002,0001,00000,0,0[13;72H0014316937,15352,0173,00000,0,12044,0185,02230,1,0,00004,0001,00000,0,0[14;72H0014316987,15352,0173,00000,0,12047,0181,02182,1,0,00002,0003,00000,0,0[15;72H0014317037,15344,0207,00000,0,12037,0163,01967,1,0,00000,0004,00000,0,0[16;72H0014317087,15344,0207,00000,0,12046,0182,02195,1,0,00000,0000,00000,0,0[17;72H0014317137,15344,0207,00000,0,12050,0164,01981,1,0,00000,0000,00000,0,0[18;72H0014317187,15344,0207,00000,0,12056,0168,02033,1,0,00004,0000,00000,0,0[19;72H0014317237,15344,0207,00000,0,12049,0153,01848,1,0,00000,0000,00000,0,0[20;72H0014317287,15344,0207,00000,0,12052,0162,01957,1,0,00000,0000,00000,0,0[21;72H0014317337,15359,0187,00000,0,12042,0155,01868,1,0,00004,0000,00000,0,0[22;72H0014317387,15359,0187,00000,0,12052,0159,01925,1,0,00000,0000,00000,0,0[23;72H0014317437,15359,0187,00000,0,12050,0181,02189,1,0,00003,0000,00000,0,0[24;72H0014317487,15359,0187,00000,0,12052,0161,01951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014317537,15359,0187,00000,0,12045,0182,02192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014317587,15359,0187,00000,0,12052,0180,02174,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014317637,15345,0186,00000,0,12042,0162,01950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014317687,15345,0186,00000,0,12051,0147,01778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014317737,15345,0186,00000,0,12046,0172,02081,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014317787,15345,0186,00000,0,12047,0170,02058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014317837,15345,0186,00000,0,12056,0179,02164,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014317887,15345,0186,00000,0,12041,0161,01938,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014317937,15337,0188,00000,0,12039,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014317987,15337,0188,00000,0,12044,0187,02260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014318037,15337,0188,00000,0,12045,0173,02088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014318087,15337,0188,00000,0,12047,0196,02370,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014318138,15337,0188,00000,0,12051,0184,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014318187,15337,0188,00000,0,12041,0204,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014318237,15333,0187,00000,0,12051,0186,02248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014318287,15333,0187,00000,0,12044,0191,02303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014318337,15333,0187,00000,0,12049,0177,02143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014318387,15333,0187,00000,0,12055,0188,02269,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014318437,15333,0187,00000,0,12040,0195,02357,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014318487,15333,0187,00000,0,12051,0171,02068,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014318537,15341,0209,00000,0,12057,0171,02061,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014318587,15341,0209,00000,0,12054,0197,02385,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014318637,15341,0209,00000,0,12040,0179,02166,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014318687,15341,0209,00000,0,12044,0173,02088,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014318737,15341,0209,00000,0,12042,0162,01961,1,0,00000,0002,00000,0,0
