[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013124136,15346,0180,00000,0,12043,0158,01903,1,0,00002,0000,00000,0,0[10;72H0013124186,15346,0180,00000,0,12053,0157,01897,1,0,00002,0000,00000,0,0[11;72H0013124236,15346,0180,00000,0,12049,0161,01941,1,0,00000,0000,00000,0,0[12;72H0013124286,15346,0180,00000,0,12046,0182,02192,1,0,00000,0001,00000,0,0[13;72H0013124336,15346,0180,00000,0,12048,0162,01963,1,0,00002,0000,00000,0,0[14;72H0013124386,15346,0180,00000,0,12059,0155,01869,1,0,00000,0000,00000,0,0[15;72H0013124436,15354,0178,00000,0,12042,0170,02054,1,0,00000,0000,00000,0,0[16;72H0013124486,15354,0178,00000,0,12048,0195,02359,1,0,00000,0000,00000,0,0[17;72H0013124536,15354,0178,00000,0,12041,0170,02053,1,0,00000,0002,00000,0,0[18;72H0013124586,15354,0178,00000,0,12048,0175,02113,1,0,00002,0000,00000,0,0[19;72H0013124636,15354,0178,00000,0,12053,0162,01958,1,0,00000,0000,00000,0,0[20;72H0013124686,15354,0178,00000,0,12060,0158,01909,1,0,00003,0000,00000,0,0[21;72H0013124736,15345,0197,00000,0,12044,0169,02043,1,0,00000,0005,00000,0,0[22;72H0013124786,15345,0197,00000,0,12042,0185,02230,1,0,00000,0000,00000,0,0[23;72H0013124836,15345,0197,00000,0,12060,0176,02125,1,0,00006,0000,00000,0,0[24;72H0013124886,15345,0197,00000,0,12042,0156,01887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013124936,15345,0197,00000,0,12055,0178,02157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013124986,15345,0197,00000,0,12063,0168,02028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013125036,15358,0176,00000,0,12050,0179,02168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125086,15358,0176,00000,0,12044,0182,02192,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013125136,15358,0176,00000,0,12046,0176,02127,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013125186,15358,0176,00000,0,12047,0174,02101,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013125236,15358,0176,00000,0,12047,0268,03236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013125286,15358,0176,00000,0,12058,0204,02464,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013125336,15337,0205,00000,0,12051,0200,02412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013125386,15337,0205,00000,0,12057,0183,02212,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013125436,15337,0205,00000,0,12037,0249,02997,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013125486,15337,0205,00000,0,12053,0195,02352,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013125536,15337,0205,00000,0,12054,0203,02448,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013125586,15337,0205,00000,0,12058,0191,02307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125636,15354,0176,00000,0,12049,0200,02417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125686,15354,0176,00000,0,12052,0187,02256,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013125736,15354,0176,00000,0,12045,0194,02339,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013125786,15354,0176,00000,0,12036,0237,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125836,15354,0176,00000,0,12046,0215,02591,1,0,00001,0007,00000,0,0
[23;80H [24;72H0013125886,15354,0176,00000,0,12054,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125936,15345,0258,00000,0,12056,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125986,15345,0258,00000,0,12040,0208,02506,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013126036,15345,0258,00000,0,12046,0211,02550,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013126086,15345,0258,00000,0,12054,0203,02451,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013126136,15345,0258,00000,0,12058,0213,02578,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013126186,15345,0258,00000,0,12041,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013126236,15340,0204,00000,0,12049,0189,02286,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013126286,15340,0204,00000,0,12051,0159,01924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013126336,15340,0204,00000,0,12061,0166,02010,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013126386,15340,0204,00000,0,12057,0176,02132,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013126436,15340,0204,00000,0,12055,0164,01987,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013126486,15340,0204,00000,0,12063,0160,01931,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013126536,15351,0199,00000,0,12041,0155,01868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013126586,15351,0199,00000,0,12047,0155,01877,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013126636,15351,0199,00000,0,12048,0171,02069,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013126686,15351,0199,00000,0,12048,0156,01884,1,0,00001,0000,00000,0,0
