[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0012660386,15343,0182,00000,0,12049,0176,02126,1,0,00001,0000,00000,0,0[10;72H0012660436,15343,0182,00000,0,12048,0164,01984,1,0,00004,0000,00000,0,0[11;72H0012660486,15343,0182,00000,0,12059,0161,01941,1,0,00003,0000,00000,0,0[12;72H0012660536,15343,0182,00000,0,12038,0153,01847,1,0,00005,0000,00000,0,0[13;72H0012660586,15346,0178,00000,0,12044,0164,01977,1,0,00001,0000,00000,0,0[14;72H0012660636,15346,0178,00000,0,12047,0192,02313,1,0,00000,0002,00000,0,0[15;72H0012660686,15346,0178,00000,0,12041,0184,02221,1,0,00000,0000,00000,0,0[16;72H0012660736,15346,0178,00000,0,12047,0168,02033,1,0,00001,0004,00000,0,0[17;72H0012660786,15346,0178,00000,0,12047,0164,01977,1,0,00000,0000,00000,0,0[18;72H0012660836,15346,0178,00000,0,12050,0174,02108,1,0,00002,0000,00000,0,0[19;72H0012660886,15353,0203,00000,0,12054,0150,01817,1,0,00003,0004,00000,0,0[20;72H0012660936,15353,0203,00000,0,12058,0165,01996,1,0,00000,0000,00000,0,0[21;72H0012660986,15353,0203,00000,0,12039,0163,01964,1,0,00000,0000,00000,0,0[22;72H0012661036,15353,0203,00000,0,12051,0158,01905,1,0,00000,0001,00000,0,0[23;72H0012661086,15353,0203,00000,0,12045,0168,02032,1,0,00000,0000,00000,0,0[24;72H0012661136,15353,0203,00000,0,12045,0163,01974,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012661186,15343,0184,00000,0,12057,0169,02040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012661236,15343,0184,00000,0,12045,0181,02186,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012661286,15343,0184,00000,0,12041,0184,02216,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012661336,15343,0184,00000,0,12039,0164,01980,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012661386,15343,0184,00000,0,12041,0183,02214,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012661436,15343,0184,00000,0,12040,0162,01952,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012661486,15327,0189,00000,0,12056,0170,02056,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012661536,15327,0189,00000,0,12047,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012661586,15327,0189,00000,0,12050,0189,02287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012661636,15327,0189,00000,0,12041,0211,02547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012661686,15327,0189,00000,0,12052,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012661736,15327,0189,00000,0,12053,0181,02189,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012661786,15360,0220,00000,0,12053,0202,02438,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012661836,15360,0220,00000,0,12050,0209,02523,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012661886,15360,0220,00000,0,12050,0180,02172,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012661936,15360,0220,00000,0,12041,0181,02188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012661986,15360,0220,00000,0,12058,0211,02544,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012662036,15360,0220,00000,0,12054,0179,02168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012662086,15336,0219,00000,0,12026,0218,02627,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012662136,15336,0219,00000,0,12034,0190,02296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012662186,15336,0219,00000,0,12046,0196,02371,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012662236,15336,0219,00000,0,12049,0200,02416,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012662286,15336,0219,00000,0,12040,0162,01953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012662336,15336,0219,00000,0,12049,0152,01833,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012662386,15352,0188,00000,0,12036,0182,02197,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012662436,15352,0188,00000,0,12053,0161,01943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012662486,15352,0188,00000,0,12040,0152,01835,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012662536,15352,0188,00000,0,12046,0189,02284,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012662586,15352,0188,00000,0,12041,0168,02028,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012662636,15352,0188,00000,0,12042,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012662686,15340,0205,00000,0,12041,0177,02138,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012662736,15340,0205,00000,0,12040,0179,02161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012662786,15340,0205,00000,0,12045,0179,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012662836,15340,0205,00000,0,12050,0195,02354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012662886,15340,0205,00000,0,12055,0168,02031,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012662936,15340,0205,00000,0,12045,0148,01787,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012662986,15346,0170,00000,0,12037,0163,01966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012663036,15346,0170,00000,0,12044,0195,02354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012663086,15346,0170,00000,0,12055,0177,02141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012663136,15346,0170,00000,0,12058,0164,01988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012663186,15346,0170,00000,0,12056,0176,02125,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012662436,15352,0188,00000,0,12053,0161,01943,1,0,00[9;1H0012662486,15352,0188,00000,0,12040,0152,01835,1,0,00[10;1H0012662536,15352,0188,00000,0,12046,0189,02284,1,0,00[11;1H0012662586,15352,0188,00000,0,12041,0168,02028,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
