[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:03:23

Press CTRL-A Z for help on special keys

0013649387,15347,0185,00000,0,12058,0158,01912,1,0,00007,0000,00000,0,0[10;72H0013649437,15347,0185,00000,0,12047,0171,02060,1,0,00002,0000,00000,0,0[11;72H0013649487,15347,0185,00000,0,12051,0158,01909,1,0,00002,0000,00000,0,0[12;72H0013649537,15359,0228,00000,0,12043,0162,01951,1,0,00000,0000,00000,0,0[13;72H0013649587,15359,0228,00000,0,12044,0178,02152,1,0,00000,0000,00000,0,0[14;72H0013649637,15359,0228,00000,0,12048,0176,02126,1,0,00000,0000,00000,0,0[15;72H0013649687,15359,0228,00000,0,12053,0159,01920,1,0,00005,0000,00000,0,0[16;72H0013649737,15359,0228,00000,0,12061,0150,01819,1,0,00000,0001,00000,0,0[17;72H0013649787,15359,0228,00000,0,12041,0165,01997,1,0,00002,0000,00000,0,0[18;72H0013649837,15366,0183,00000,0,12040,0172,02077,1,0,00002,0000,00000,0,0[19;72H0013649887,15366,0183,00000,0,12041,0184,02217,1,0,00004,0001,00000,0,0[20;72H0013649937,15366,0183,00000,0,12052,0166,02001,1,0,00000,0003,00000,0,0[21;72H0013649987,15366,0183,00000,0,12041,0164,01976,1,0,00000,0000,00000,0,0[22;72H0013650037,15366,0183,00000,0,12046,0180,02170,1,0,00000,0002,00000,0,0[23;72H0013650087,15366,0183,00000,0,12042,0188,02266,1,0,00004,0001,00000,0,0[24;72H0013650137,15342,0187,00000,0,12050,0169,02039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013650187,15342,0187,00000,0,12042,0172,02078,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013650237,15342,0187,00000,0,12055,0180,02174,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013650287,15342,0187,00000,0,12046,0180,02169,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013650337,15342,0187,00000,0,12042,0164,01980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013650387,15342,0187,00000,0,12047,0189,02285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013650437,15335,0195,00000,0,12056,0156,01883,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013650487,15335,0195,00000,0,12051,0157,01895,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013650537,15335,0195,00000,0,12055,0170,02057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013650587,15335,0195,00000,0,12060,0226,02725,1,0,00004,0002,00000,0,0
[23;80H [24;72H0013650637,15335,0195,00000,0,12046,0243,02927,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013650687,15335,0195,00000,0,12046,0187,02261,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013650737,15335,0195,00000,0,12052,0188,02267,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013650787,15341,0190,00000,0,12058,0192,02324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013650837,15341,0190,00000,0,12043,0191,02310,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013650887,15341,0190,00000,0,12053,0187,02260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013650937,15341,0190,00000,0,12047,0192,02316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013650987,15341,0190,00000,0,12051,0184,02222,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013651038,15341,0190,00000,0,12051,0205,02481,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013651087,15360,0186,00000,0,12054,0170,02056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013651137,15360,0186,00000,0,12057,0193,02336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013651187,15360,0186,00000,0,12058,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013651237,15360,0186,00000,0,12045,0190,02294,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013651287,15360,0186,00000,0,12044,0173,02092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013651337,15360,0186,00000,0,12050,0167,02017,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013651387,15350,0206,00000,0,12055,0166,02012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013651437,15350,0206,00000,0,12061,0186,02253,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013651487,15350,0206,00000,0,12046,0180,02173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013651537,15350,0206,00000,0,12054,0184,02221,1,0,00000,0003,00000,0,0
