[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013472887,15337,0171,00000,0,12049,0172,02083,1,0,00000,0000,00000,0,0[10;72H0013472937,15337,0171,00000,0,12046,0172,02073,1,0,00000,0000,00000,0,0[11;72H0013472987,15337,0171,00000,0,12057,0173,02085,1,0,00006,0000,00000,0,0[12;72H0013473037,15337,0171,00000,0,12047,0174,02096,1,0,00002,0001,00000,0,0[13;72H0013473087,15337,0225,00000,0,12044,0184,02222,1,0,00000,0003,00000,0,0[14;72H0013473137,15337,0225,00000,0,12045,0187,02256,1,0,00001,0004,00000,0,0[15;72H0013473187,15337,0225,00000,0,12064,0178,02149,1,0,00000,0000,00000,0,0[16;72H0013473237,15337,0225,00000,0,12030,0165,01994,1,0,00000,0000,00000,0,0[17;72H0013473287,15337,0225,00000,0,12048,0185,02238,1,0,00000,0000,00000,0,0[18;72H0013473337,15337,0225,00000,0,12045,0186,02249,1,0,00002,0000,00000,0,0[19;72H0013473387,15335,0201,00000,0,12052,0168,02033,1,0,00000,0000,00000,0,0[20;72H0013473437,15335,0201,00000,0,12043,0178,02148,1,0,00001,0002,00000,0,0[21;72H0013473487,15335,0201,00000,0,12049,0186,02248,1,0,00000,0000,00000,0,0[22;72H0013473537,15335,0201,00000,0,12053,0173,02096,1,0,00000,0001,00000,0,0[23;72H0013473587,15335,0201,00000,0,12041,0177,02141,1,0,00000,0000,00000,0,0[24;72H0013473637,15335,0201,00000,0,12048,0187,02260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013473687,15347,0181,00000,0,12042,0191,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013473737,15347,0181,00000,0,12056,0173,02095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013473787,15347,0181,00000,0,12058,0170,02055,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013473837,15347,0181,00000,0,12061,0153,01846,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013473887,15347,0181,00000,0,12041,0161,01939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013473937,15347,0181,00000,0,12058,0179,02164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013473987,15340,0219,00000,0,12052,0188,02267,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013474037,15340,0219,00000,0,12058,0209,02526,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013474087,15340,0219,00000,0,12047,0184,02224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013474137,15340,0219,00000,0,12044,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013474187,15340,0219,00000,0,12041,0178,02144,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013474237,15340,0219,00000,0,12059,0171,02068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013474287,15354,0228,00000,0,12041,0198,02393,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013474337,15354,0228,00000,0,12043,0180,02178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013474387,15354,0228,00000,0,12059,0199,02410,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013474437,15354,0228,00000,0,12040,0189,02279,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013474487,15354,0228,00000,0,12055,0189,02280,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013474537,15354,0228,00000,0,12053,0173,02093,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013474587,15354,0228,00000,0,12054,0169,02046,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013474637,15355,0195,00000,0,12045,0197,02379,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013474687,15355,0195,00000,0,12049,0164,01985,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013474737,15355,0195,00000,0,12053,0185,02234,1,0,00006,0005,00000,0,0
[23;80H [24;72H0013474787,15355,0195,00000,0,12038,0185,02230,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013474837,15355,0195,00000,0,12051,0173,02096,1,0,00000,0003,00000,0,0
