[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013381737,15341,0182,00000,0,12046,0159,01925,1,0,00001,0000,00000,0,0[10;72H0013381787,15341,0182,00000,0,12045,0171,02070,1,0,00000,0004,00000,0,0[11;72H0013381837,15342,0196,00000,0,12042,0171,02065,1,0,00002,0001,00000,0,0[12;72H0013381887,15342,0196,00000,0,12055,0184,02219,1,0,00000,0001,00000,0,0[13;72H0013381937,15342,0196,00000,0,12056,0158,01909,1,0,00002,0003,00000,0,0[14;72H0013381987,15342,0196,00000,0,12053,0172,02080,1,0,00000,0000,00000,0,0[15;72H0013382037,15342,0196,00000,0,12050,0168,02030,1,0,00000,0000,00000,0,0[16;72H0013382087,15342,0196,00000,0,12044,0178,02143,1,0,00000,0000,00000,0,0[17;72H0013382137,15331,0198,00000,0,12041,0165,01993,1,0,00000,0005,00000,0,0[18;72H0013382187,15331,0198,00000,0,12041,0170,02052,1,0,00000,0000,00000,0,0[19;72H0013382237,15331,0198,00000,0,12048,0164,01980,1,0,00000,0000,00000,0,0[20;72H0013382287,15331,0198,00000,0,12053,0159,01924,1,0,00000,0000,00000,0,0[21;72H0013382337,15331,0198,00000,0,12053,0151,01822,1,0,00005,0003,00000,0,0[22;72H0013382387,15331,0198,00000,0,12041,0195,02357,1,0,00000,0004,00000,0,0[23;72H0013382437,15331,0198,00000,0,12055,0169,02042,1,0,00007,0000,00000,0,0[24;72H0013382487,15350,0217,00000,0,12051,0174,02103,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013382537,15350,0217,00000,0,12047,0168,02033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013382587,15350,0217,00000,0,12049,0183,02215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013382637,15350,0217,00000,0,12047,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013382687,15350,0217,00000,0,12056,0163,01968,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013382737,15350,0217,00000,0,12053,0188,02269,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013382787,15351,0175,00000,0,12058,0165,01999,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013382837,15351,0175,00000,0,12041,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013382887,15351,0175,00000,0,12050,0171,02065,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013382937,15351,0175,00000,0,12041,0179,02162,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013382987,15351,0175,00000,0,12052,0192,02323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013383037,15351,0175,00000,0,12045,0183,02207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013383087,15333,0163,00000,0,12040,0194,02336,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013383137,15333,0163,00000,0,12047,0185,02232,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013383187,15333,0163,00000,0,12052,0161,01951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013383237,15333,0163,00000,0,12049,0173,02086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013383287,15333,0163,00000,0,12055,0176,02122,1,0,00005,0000,00000,0,0
