[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013353687,15348,0181,00000,0,12042,0183,02208,1,0,00000,0002,00000,0,0[10;72H0013353737,15353,0220,00000,0,12051,0177,02135,1,0,00005,0000,00000,0,0[11;72H0013353787,15353,0220,00000,0,12056,0178,02145,1,0,00002,0000,00000,0,0[12;72H0013353837,15353,0220,00000,0,12052,0167,02016,1,0,00000,0001,00000,0,0[13;72H0013353887,15353,0220,00000,0,12039,0184,02220,1,0,00001,0002,00000,0,0[14;72H0013353937,15353,0220,00000,0,12047,0173,02095,1,0,00000,0000,00000,0,0[15;72H0013353987,15353,0220,00000,0,12062,0154,01861,1,0,00004,0000,00000,0,0[16;72H0013354037,15370,0195,00000,0,12046,0176,02121,1,0,00000,0002,00000,0,0[17;72H0013354087,15370,0195,00000,0,12057,0174,02099,1,0,00000,0002,00000,0,0[18;72H0013354137,15370,0195,00000,0,12040,0178,02148,1,0,00000,0000,00000,0,0[19;72H0013354187,15370,0195,00000,0,12057,0177,02143,1,0,00000,0000,00000,0,0[20;72H0013354237,15370,0195,00000,0,12045,0170,02055,1,0,00000,0000,00000,0,0[21;72H0013354287,15370,0195,00000,0,12043,0168,02023,1,0,00002,0003,00000,0,0[22;72H0013354337,15338,0177,00000,0,12054,0172,02082,1,0,00000,0000,00000,0,0[23;72H0013354387,15338,0177,00000,0,12052,0172,02076,1,0,00000,0000,00000,0,0[24;72H0013354437,15338,0177,00000,0,12057,0153,01852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013354487,15338,0177,00000,0,12050,0187,02259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013354537,15338,0177,00000,0,12053,0187,02256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013354587,15338,0177,00000,0,12046,0179,02162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013354637,15345,0208,00000,0,12045,0164,01979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013354687,15345,0208,00000,0,12048,0184,02223,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013354737,15345,0208,00000,0,12055,0165,01996,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013354787,15345,0208,00000,0,12056,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013354837,15345,0208,00000,0,12055,0197,02380,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013354887,15345,0208,00000,0,12049,0191,02303,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013354937,15347,0185,00000,0,12052,0184,02220,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013354987,15347,0185,00000,0,12040,0186,02248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013355037,15347,0185,00000,0,12043,0179,02159,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013355087,15347,0185,00000,0,12042,0200,02412,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013355137,15347,0185,00000,0,12058,0190,02290,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013355187,15347,0185,00000,0,12052,0168,02026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013355237,15339,0200,00000,0,12048,0189,02278,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013355287,15339,0200,00000,0,12043,0195,02357,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013355337,15339,0200,00000,0,12036,0181,02189,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013355387,15339,0200,00000,0,12056,0183,02212,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013355437,15339,0200,00000,0,12053,0188,02275,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013355487,15339,0200,00000,0,12054,0168,02033,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013355537,15339,0179,00000,0,12046,0177,02133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013355587,15339,0179,00000,0,12047,0189,02276,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013355637,15339,0179,00000,0,12049,0183,02214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013355687,15339,0179,00000,0,12056,0162,01960,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013355737,15339,0179,00000,0,12047,0190,02291,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013355787,15339,0179,00000,0,12062,0161,01944,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013355837,15339,0179,00000,0,12059,0172,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013355887,15342,0182,00000,0,12050,0183,02215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013355937,15342,0182,00000,0,12053,0177,02140,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013355987,15342,0182,00000,0,12045,0164,01987,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013356037,15342,0182,00000,0,12044,0188,02272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013356087,15342,0182,00000,0,12048,0187,02263,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013356137,15342,0182,00000,0,12045,0178,02147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013356187,15340,0180,00000,0,12051,0163,01969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013356237,15340,0180,00000,0,12051,0174,02107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013356287,15340,0180,00000,0,12059,0161,01941,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013356337,15340,0180,00000,0,12055,0159,01926,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013356387,15340,0180,00000,0,12044,0173,02094,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013355637,15339,0179,00000,0,12049,0183,02214,1,0,00[9;1H0013355687,15339,0179,00000,0,12056,0162,01960,1,0,00[10;1H0013355737,15339,0179,00000,0,12047,0190,02291,1,0,00[11;1H0013355787,15339,0179,00000,0,12062,0161,01944,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
