[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:06:18

Press CTRL-A Z for help on special keys

0013843337,15329,0192,00000,0,12040,0161,01944,1,0,00001,0000,00000,0,0[10;72H0013843387,15329,0192,00000,0,12044,0186,02245,1,0,00000,0001,00000,0,0[11;72H0013843437,15329,0192,00000,0,12051,0162,01954,1,0,00004,0000,00000,0,0[12;72H0013843487,15329,0192,00000,0,12048,0182,02202,1,0,00001,0001,00000,0,0[13;72H0013843537,15329,0192,00000,0,12048,0167,02014,1,0,00000,0003,00000,0,0[14;72H0013843587,15344,0193,00000,0,12041,0179,02159,1,0,00000,0001,00000,0,0[15;72H0013843637,15344,0193,00000,0,12053,0154,01860,1,0,00003,0001,00000,0,0[16;72H0013843687,15344,0193,00000,0,12055,0162,01959,1,0,00000,0000,00000,0,0[17;72H0013843737,15344,0193,00000,0,12051,0157,01902,1,0,00001,0000,00000,0,0[18;72H0013843787,15344,0193,00000,0,12056,0178,02149,1,0,00000,0000,00000,0,0[19;72H0013843837,15344,0193,00000,0,12055,0161,01946,1,0,00000,0000,00000,0,0[20;72H0013843887,15346,0195,00000,0,12057,0161,01941,1,0,00000,0000,00000,0,0[21;72H0013843937,15346,0195,00000,0,12042,0192,02319,1,0,00001,0002,00000,0,0[22;72H0013843987,15346,0195,00000,0,12047,0187,02254,1,0,00000,0007,00000,0,0[23;72H0013844037,15346,0195,00000,0,12043,0154,01864,1,0,00000,0003,00000,0,0[24;72H0013844087,15346,0195,00000,0,12052,0168,02025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013844137,15346,0195,00000,0,12054,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013844187,15355,0179,00000,0,12052,0175,02120,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013844237,15355,0179,00000,0,12045,0162,01958,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013844287,15355,0179,00000,0,12041,0162,01955,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013844337,15355,0179,00000,0,12051,0183,02209,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013844387,15355,0179,00000,0,12051,0175,02109,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013844437,15355,0179,00000,0,12046,0172,02075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013844487,15354,0201,00000,0,12038,0171,02064,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013844537,15354,0201,00000,0,12044,0158,01908,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013844587,15354,0201,00000,0,12041,0184,02219,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013844637,15354,0201,00000,0,12064,0158,01915,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013844687,15354,0201,00000,0,12043,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013844737,15354,0201,00000,0,12051,0194,02338,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013844787,15345,0188,00000,0,12052,0184,02227,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013844837,15345,0188,00000,0,12058,0165,01990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013844887,15345,0188,00000,0,12061,0187,02259,1,0,00002,0000,00000,0,0
