[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014220987,15354,0197,00000,0,12052,0154,01866,1,0,00005,0000,00000,0,0[10;72H0014221037,15354,0197,00000,0,12055,0158,01916,1,0,00000,0000,00000,0,0[11;72H0014221087,15354,0197,00000,0,12057,0155,01876,1,0,00005,0000,00000,0,0[12;72H0014221137,15354,0197,00000,0,12056,0169,02045,1,0,00005,0000,00000,0,0[13;72H0014221187,15354,0197,00000,0,12045,0174,02104,1,0,00002,0001,00000,0,0[14;72H0014221237,15341,0150,00000,0,12056,0156,01884,1,0,00005,0000,00000,0,0[15;72H0014221287,15341,0150,00000,0,12046,0168,02031,1,0,00004,0002,00000,0,0[16;72H0014221337,15341,0150,00000,0,12051,0163,01965,1,0,00001,0000,00000,0,0[17;72H0014221387,15341,0150,00000,0,12042,0175,02116,1,0,00001,0000,00000,0,0[18;72H0014221437,15341,0150,00000,0,12056,0177,02141,1,0,00000,0000,00000,0,0[19;72H0014221487,15341,0150,00000,0,12052,0161,01944,1,0,00000,0000,00000,0,0[20;72H0014221537,15356,0174,00000,0,12056,0175,02117,1,0,00004,0000,00000,0,0[21;72H0014221587,15356,0174,00000,0,12041,0163,01969,1,0,00000,0000,00000,0,0[22;72H0014221637,15356,0174,00000,0,12047,0157,01894,1,0,00002,0001,00000,0,0[23;72H0014221687,15356,0174,00000,0,12045,0184,02218,1,0,00002,0002,00000,0,0[24;72H0014221737,15356,0174,00000,0,12040,0181,02189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014221787,15356,0174,00000,0,12063,0156,01890,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014221837,15347,0186,00000,0,12047,0176,02126,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014221887,15347,0186,00000,0,12043,0176,02126,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014221937,15347,0186,00000,0,12047,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014221987,15347,0186,00000,0,12041,0157,01895,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014222037,15347,0186,00000,0,12043,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014222087,15347,0186,00000,0,12056,0168,02030,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014222137,15347,0175,00000,0,12042,0217,02617,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014222187,15347,0175,00000,0,12058,0189,02288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014222237,15347,0175,00000,0,12054,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014222287,15347,0175,00000,0,12051,0175,02119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014222337,15347,0175,00000,0,12050,0186,02245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014222387,15347,0175,00000,0,12046,0166,01999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014222437,15340,0198,00000,0,12038,0193,02333,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014222487,15340,0198,00000,0,12048,0190,02297,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014222537,15340,0198,00000,0,12055,0177,02133,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014222587,15340,0198,00000,0,12052,0196,02368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014222637,15340,0198,00000,0,12045,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014222687,15340,0198,00000,0,12048,0166,02004,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014222737,15366,0193,00000,0,12046,0198,02385,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014222787,15366,0193,00000,0,12048,0184,02227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014222837,15366,0193,00000,0,12055,0195,02354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014222887,15366,0193,00000,0,12044,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014222937,15366,0193,00000,0,12058,0205,02472,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014222987,15366,0193,00000,0,12048,0192,02324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014223037,15335,0220,00000,0,12041,0194,02340,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014223087,15335,0220,00000,0,12045,0186,02244,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014223137,15335,0220,00000,0,12048,0182,02202,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014223187,15335,0220,00000,0,12057,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014223237,15335,0220,00000,0,12050,0184,02225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014223287,15335,0220,00000,0,12050,0171,02060,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014223337,15339,0189,00000,0,12042,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014223387,15339,0189,00000,0,12053,0184,02226,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014223437,15339,0189,00000,0,12044,0188,02270,1,0,00002,0000,00000,0,0
