[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0012687886,15344,0185,00000,0,12057,0164,01986,1,0,00003,0000,00000,0,0[10;72H0012687936,15344,0185,00000,0,12049,0177,02133,1,0,00000,0000,00000,0,0[11;72H0012687986,15344,0185,00000,0,12040,0155,01868,1,0,00000,0000,00000,0,0[12;72H0012688036,15344,0185,00000,0,12054,0177,02139,1,0,00000,0001,00000,0,0[13;72H0012688086,15351,0188,00000,0,12043,0179,02162,1,0,00001,0000,00000,0,0[14;72H0012688136,15351,0188,00000,0,12047,0176,02128,1,0,00005,0000,00000,0,0[15;72H0012688186,15351,0188,00000,0,12050,0188,02268,1,0,00000,0000,00000,0,0[16;72H0012688236,15351,0188,00000,0,12056,0183,02212,1,0,00000,0002,00000,0,0[17;72H0012688286,15351,0188,00000,0,12047,0156,01881,1,0,00000,0000,00000,0,0[18;72H0012688336,15351,0188,00000,0,12040,0162,01957,1,0,00000,0001,00000,0,0[19;72H0012688386,15341,0187,00000,0,12052,0156,01885,1,0,00000,0000,00000,0,0[20;72H0012688436,15341,0187,00000,0,12046,0161,01949,1,0,00000,0000,00000,0,0[21;72H0012688486,15341,0187,00000,0,12058,0179,02166,1,0,00000,0000,00000,0,0[22;72H0012688536,15341,0187,00000,0,12054,0175,02110,1,0,00001,0000,00000,0,0[23;72H0012688586,15341,0187,00000,0,12058,0163,01967,1,0,00000,0002,00000,0,0[24;72H0012688636,15341,0187,00000,0,12057,0159,01924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012688686,15355,0186,00000,0,12041,0186,02239,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012688736,15355,0186,00000,0,12045,0166,02002,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012688786,15355,0186,00000,0,12051,0180,02173,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012688836,15355,0186,00000,0,12045,0182,02202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012688886,15355,0186,00000,0,12041,0167,02014,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012688936,15355,0186,00000,0,12051,0161,01944,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012688986,15342,0205,00000,0,12041,0210,02537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012689036,15342,0205,00000,0,12049,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012689086,15342,0205,00000,0,12042,0222,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012689136,15342,0205,00000,0,12043,0207,02502,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012689186,15342,0205,00000,0,12055,0213,02572,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012689236,15342,0205,00000,0,12052,0180,02175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012689286,15328,0204,00000,0,12046,0197,02382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012689336,15328,0204,00000,0,12048,0189,02276,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012689386,15328,0204,00000,0,12041,0193,02330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012689436,15328,0204,00000,0,12050,0188,02272,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012689486,15328,0204,00000,0,12046,0211,02548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012689536,15328,0204,00000,0,12048,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012689586,15355,0197,00000,0,12054,0211,02551,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012689636,15355,0197,00000,0,12043,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012689686,15355,0197,00000,0,12042,0197,02382,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012689736,15355,0197,00000,0,12053,0188,02275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012689786,15355,0197,00000,0,12043,0177,02138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012689836,15355,0197,00000,0,12042,0172,02078,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012689886,15359,0158,00000,0,12051,0169,02042,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012689936,15359,0158,00000,0,12044,0172,02076,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012689986,15359,0158,00000,0,12050,0169,02047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012690036,15359,0158,00000,0,12056,0167,02019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012690086,15359,0158,00000,0,12048,0189,02281,1,0,00000,0001,00000,0,0
