[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013040936,15343,0191,00000,0,12049,0173,02086,1,0,00000,0000,00000,0,0[10;72H0013040986,15343,0191,00000,0,12041,0168,02029,1,0,00000,0000,00000,0,0[11;72H0013041036,15343,0188,00000,0,12047,0165,01992,1,0,00002,0000,00000,0,0[12;72H0013041086,15343,0188,00000,0,12042,0180,02172,1,0,00000,0000,00000,0,0[13;72H0013041136,15343,0188,00000,0,12065,0157,01901,1,0,00006,0000,00000,0,0[14;72H0013041186,15343,0188,00000,0,12058,0158,01914,1,0,00002,0000,00000,0,0[15;72H0013041236,15343,0188,00000,0,12054,0173,02092,1,0,00001,0000,00000,0,0[16;72H0013041286,15343,0188,00000,0,12047,0184,02218,1,0,00000,0001,00000,0,0[17;72H0013041336,15337,0195,00000,0,12051,0179,02164,1,0,00000,0000,00000,0,0[18;72H0013041386,15337,0195,00000,0,12046,0173,02093,1,0,00000,0002,00000,0,0[19;72H0013041436,15337,0195,00000,0,12046,0164,01982,1,0,00001,0000,00000,0,0[20;72H0013041486,15337,0195,00000,0,12057,0152,01839,1,0,00004,0000,00000,0,0[21;72H0013041536,15337,0195,00000,0,12052,0185,02240,1,0,00000,0000,00000,0,0[22;72H0013041586,15337,0195,00000,0,12060,0178,02151,1,0,00000,0003,00000,0,0[23;72H0013041636,15337,0189,00000,0,12039,0185,02233,1,0,00000,0001,00000,0,0[24;72H0013041686,15337,0189,00000,0,12050,0147,01772,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013041736,15337,0189,00000,0,12059,0177,02141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013041786,15337,0189,00000,0,12054,0182,02203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013041836,15337,0189,00000,0,12046,0165,01990,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013041886,15337,0189,00000,0,12043,0164,01982,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013041936,15349,0157,00000,0,12052,0180,02173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013041986,15349,0157,00000,0,12053,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013042036,15349,0157,00000,0,12037,0183,02204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013042086,15349,0157,00000,0,12056,0171,02067,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013042136,15349,0157,00000,0,12059,0157,01893,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013042186,15349,0157,00000,0,12057,0166,02007,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013042236,15351,0216,00000,0,12047,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013042286,15351,0216,00000,0,12041,0214,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013042336,15351,0216,00000,0,12063,0174,02100,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013042386,15351,0216,00000,0,12043,0213,02575,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013042436,15351,0216,00000,0,12052,0200,02414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013042486,15351,0216,00000,0,12052,0217,02618,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013042536,15350,0189,00000,0,12051,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013042586,15350,0189,00000,0,12049,0218,02634,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013042636,15350,0189,00000,0,12055,0219,02645,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013042686,15350,0189,00000,0,12058,0210,02536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013042736,15350,0189,00000,0,12052,0211,02552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013042786,15350,0189,00000,0,12051,0195,02361,1,0,00002,0004,00000,0,0
[23;80H [24;72H0013042836,15329,0210,00000,0,12059,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013042886,15329,0210,00000,0,12057,0151,01828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013042936,15329,0210,00000,0,12056,0185,02231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013042986,15329,0210,00000,0,12053,0159,01927,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013043036,15329,0210,00000,0,12043,0183,02208,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013043086,15329,0210,00000,0,12059,0164,01981,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013043136,15346,0174,00000,0,12045,0159,01920,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013043186,15346,0174,00000,0,12044,0156,01887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013043236,15346,0174,00000,0,12041,0168,02025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013043286,15346,0174,00000,0,12063,0167,02016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013043336,15346,0174,00000,0,12048,0182,02197,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013043386,15346,0174,00000,0,12060,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013043436,15344,0179,00000,0,12050,0169,02045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013043486,15344,0179,00000,0,12064,0175,02120,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013043536,15344,0179,00000,0,12055,0157,01900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013043586,15344,0179,00000,0,12062,0170,02050,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013043636,15344,0179,00000,0,12061,0165,01993,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013043686,15344,0179,00000,0,12049,0164,01985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013043736,15339,0205,00000,0,12049,0183,02207,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013042986,15329,0210,00000,0,12053,0159,01927,1,0,00[9;1H0013043036,15329,0210,00000,0,12043,0183,02208,1,0,00[10;1H0013043086,15329,0210,00000,0,12059,0164,01981,1,0,00[11;1H0013043136,15346,0174,00000,0,12045,0159,01920,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
