[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013409037,15342,0191,00000,0,12048,0185,02235,1,0,00003,0000,00000,0,0[10;72H0013409087,15342,0191,00000,0,12046,0183,02203,1,0,00000,0000,00000,0,0[11;72H0013409137,15342,0191,00000,0,12048,0175,02117,1,0,00000,0002,00000,0,0[12;72H0013409187,15342,0191,00000,0,12056,0175,02114,1,0,00001,0001,00000,0,0[13;72H0013409237,15342,0191,00000,0,12048,0184,02224,1,0,00004,0002,00000,0,0[14;72H0013409287,15342,0191,00000,0,12043,0168,02023,1,0,00000,0002,00000,0,0[15;72H0013409337,15337,0181,00000,0,12053,0160,01930,1,0,00001,0000,00000,0,0[16;72H0013409387,15337,0181,00000,0,12061,0179,02169,1,0,00006,0000,00000,0,0[17;72H0013409437,15337,0181,00000,0,12054,0180,02171,1,0,00000,0000,00000,0,0[18;72H0013409487,15337,0181,00000,0,12041,0170,02048,1,0,00000,0003,00000,0,0[19;72H0013409537,15337,0181,00000,0,12058,0178,02145,1,0,00000,0000,00000,0,0[20;72H0013409587,15337,0181,00000,0,12050,0187,02256,1,0,00000,0002,00000,0,0[21;72H0013409637,15354,0161,00000,0,12050,0157,01892,1,0,00001,0000,00000,0,0[22;72H0013409687,15354,0161,00000,0,12056,0168,02033,1,0,00002,0000,00000,0,0[23;72H0013409737,15354,0161,00000,0,12055,0180,02180,1,0,00003,0000,00000,0,0[24;72H0013409787,15354,0161,00000,0,12057,0160,01930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013409837,15354,0161,00000,0,12052,0173,02092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013409887,15354,0161,00000,0,12058,0162,01957,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013409937,15337,0176,00000,0,12045,0188,02265,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013409987,15337,0176,00000,0,12047,0162,01952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013410037,15337,0176,00000,0,12043,0182,02197,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013410087,15337,0176,00000,0,12064,0185,02232,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013410137,15337,0176,00000,0,12046,0156,01879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013410187,15337,0176,00000,0,12053,0175,02120,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013410237,15343,0201,00000,0,12049,0185,02238,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013410287,15343,0201,00000,0,12054,0179,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013410337,15343,0201,00000,0,12059,0183,02217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013410387,15343,0201,00000,0,12053,0165,01992,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013410437,15343,0201,00000,0,12048,0184,02226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013410487,15343,0201,00000,0,12043,0171,02060,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013410537,15335,0203,00000,0,12056,0177,02137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013410588,15335,0203,00000,0,12060,0169,02039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013410637,15335,0203,00000,0,12055,0187,02266,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013410687,15335,0203,00000,0,12041,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013410737,15335,0203,00000,0,12051,0186,02253,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013410787,15335,0203,00000,0,12048,0192,02316,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013410837,15338,0191,00000,0,12051,0175,02118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013410887,15338,0191,00000,0,12056,0170,02057,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013410937,15338,0191,00000,0,12054,0170,02050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013410987,15338,0191,00000,0,12042,0179,02161,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013411037,15338,0191,00000,0,12036,0174,02102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013411087,15338,0191,00000,0,12048,0179,02166,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013411137,15375,0168,00000,0,12051,0160,01930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013411187,15375,0168,00000,0,12056,0155,01879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013411237,15375,0168,00000,0,12043,0177,02136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013411287,15375,0168,00000,0,12059,0183,02216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013411337,15375,0168,00000,0,12044,0181,02187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013411387,15375,0168,00000,0,12044,0181,02180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013411437,15347,0180,00000,0,12046,0174,02104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013411487,15347,0180,00000,0,12051,0176,02125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013411537,15347,0180,00000,0,12052,0154,01855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013411587,15347,0180,00000,0,12051,0157,01893,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013411637,15347,0180,00000,0,12044,0181,02190,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013411687,15347,0180,00000,0,12042,0173,02090,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013411737,15347,0180,00000,0,12048,0184,02219,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013411787,15337,0190,00000,0,12057,0169,02045,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013411837,15337,0190,00000,0,12053,0183,02205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013411887,15337,0190,00000,0,12053,0175,02117,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013411937,15337,0190,00000,0,12057,0165,01993,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013411987,15337,0190,00000,0,12055,0160,01930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013412037,15337,0190,00000,0,12057,0170,02053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013412087,15356,0197,00000,0,12041,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013412137,15356,0197,00000,0,12040,0180,02171,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013412187,15356,0197,00000,0,12039,0175,02117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013412237,15356,0197,00000,0,12060,0176,02123,1,0,00008,0000,00000,0,0
[23;80H [24;72H0013412287,15356,0197,00000,0,12039,0156,01887,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013412337,15356,0197,00000,0,12060,0178,02151,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013412387,15345,0180,00000,0,12046,0177,02141,1,0,00001,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013411637,15347,0180,00000,0,12044,0181,02190,1,0,00[9;1H0013411687,15347,0180,00000,0,12042,0173,02090,1,0,00[10;1H0013411737,15347,0180,00000,0,12048,0184,02219,1,0,00[11;1H0013411787,15337,0190,00000,0,12057,0169,02045,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
